BvNiv2;WaterColor;Area_km;Chut_hydrofall;Chut_grand;NetworkDensity;Elevation_min;Elevation_max;Elevation_range;Elevation_mean;Elevation_std;Elevation_basinSup1000m;Elevation_basinSup1500m;NbEspeceEnveloppe;DistanceEmbouchure_km;23ma_cd;23Ma;10Ma_cd;10Ma;NbSites1km_0417;NbSites_0417;Diversity0417;Endem0417
Abuna;White;31969.69526;0;0;0.165244266;95;301;206;172.2604907;30.98265491;0;0;777;2884.422736;A;PebasSudEst;A2;AcreSud;31;50;229;0
Amazon1;White;15947.8767;0;0;0.135118508;0;377;379;40.69049914;56.89776852;0;0;126;0;B;GroupAtlantik;B2;AcreSystem;46;109;154;2
Amazon2;White;45757.1333;0;0;0.082411718;0;818;820;153.5105207;165.9605955;0;0;668;153.5975367;B;GroupAtlantik;B2;AcreSystem;207;465;486;1
Amazon5;White;14602.2325;0;0;0.08745513;0;183;185;26.17273631;34.17670647;0;0;847;727.7304069;B;GroupAtlantik;B2;AcreSystem;136;248;425;1
Amazon8;White;17153.6184;2;0;0.151045181;3;214;211;63.69668011;45.51459871;0;0;964;1153.283725;B;GroupAtlantik;B2;AcreSystem;141;299;566;2
Amazon9;White;6189.607001;0;0;0.10304597;3;152;149;54.35397132;37.24092406;0;0;954;1426.978522;B;GroupAtlantik;B2;AcreSystem;167;433;532;0
Andira1;White;32493.34218;0;0;0.220601491;3;179;176;52.89320618;32.37674225;0;0;879;1014.426236;B;GroupAtlantik;C2;GroupAtlantik4;46;81;250;0
Apaporis;White;56489.43208;3;0;0.13672836;66;786;720;207.7913174;69.97556621;0;0;616;3068.494022;C;PebasNord;D2;AtlantikNord3;19;21;159;1
Apurimac1;White;64662.31416;0;1;0.132779408;470;5956;5486;3810.496354;847.8068278;98.56046408;96.71643242;20;5792.886108;D;PebasSud;E2;AcreOuest;21;23;22;1
Arinos;Clear;58891.58498;2;0;0.201995366;202;645;443;360.8403681;72.6935299;0;0;414;2048.66828;B;GroupAtlantik;F2;GroupeAtlantik3;96;126;133;1
Aripuana;White;87228.58192;1;0;0.160953772;14;528;514;181.8997522;94.41028278;0;0;950;1766.167501;B;GroupAtlantik;G2;GroupAtlantik;180;251;556;5
Bacaja;Clear;25641.85187;0;0;0.083326808;79;649;570;202.7934241;49.04638919;0;0;184;512.5525417;B;GroupAtlantik;C2;GroupAtlantik4;26;57;152;0
Beni;White;118947.7348;0;0;0.13937369;120;6130;6010;1374.761552;1397.509106;46.68693026;35.61056427;655;3151.352508;A;PebasSudEst;A2;AcreSud;225;302;336;4
Blanco_Baures;Clear;76638.53601;1;0;0.134847771;131;830;699;248.0109608;101.4347508;0;0;596;3393.175703;A;PebasSudEst;A2;AcreSud;81;121;350;2
Branco;Clear;189943.9172;26;0;0.181008912;13;2301;2288;276.8681298;277.440277;2.979557801;0.050501679;835;2014.774956;E;PebasNordEst;H2;AtlantikNord1;251;336;646;16
Candeias;White;29264.64372;3;1;0.13981971;50;1084;1034;168.0738833;81.81055342;0.049751719;0;870;2513.057456;F;PebasSudEst3;G2;GroupAtlantik;63;66;434;1
Canuma;Black;73960.56018;1;0;0.187806305;8;340;332;105.8241771;58.70142682;0;0;944;1498.241944;B;GroupAtlantik;F2;GroupeAtlantik3;53;68;272;1
Caqueta1;White;149918.2613;7;0;0.144758372;63;4022;3959;350.628023;509.5267791;7.698706783;5.163726052;758;3068.494022;G;PebasSystem;D2;AtlantikNord3;167;196;421;8
Chapare;White;20138.78056;0;0;0.214970733;172;4010;3838;586.8542225;684.1736234;19.58833699;11.75126405;282;4042.025467;A;PebasSudEst;I2;Izogog?;99;136;243;1
Coari;Black;35587.04417;0;0;0.174085512;19;107;88;75.21843812;16.5287626;0;0;933;2054.789938;F;PebasSudEst3;B2;AcreSystem;35;52;309;0
Curaray;White;26585.53658;0;0;0.170058184;122;1100;978;253.7674426;97.06736428;0.082102535;0;532;4117.1398;G;PebasSystem;J2;AtlantikNord4;55;62;595;3
Curua;Clear;25290.21118;0;0;0.132092162;0;604;606;308.8475585;145.0500547;0;0;543;695.9767388;H;AffluentsNord;K2;AffluentsNord;19;27;58;0
Curua_Una;White;31115.22453;0;1;0.121220888;1;456;455;170.7740325;72.67642641;0;0;655;505.1032443;B;GroupAtlantik;C2;GroupAtlantik4;75;83;166;0
Demini;Black;39591.81425;4;0;0.134150267;22;2039;2017;154.9701863;209.9802397;1.737115353;0.058281701;676;2196.111868;E;PebasNordEst;H2;AtlantikNord1;50;61;196;0
Fresco;Clear;43784.42027;0;0;0.066572164;184;754;570;346.7573987;99.87266829;0;0;139;1115.108707;I;GroupAtlantik2;L2;GroupAtlantik2;43;48;96;1
Grande;White;109318.0313;0;1;0.156753769;155;4987;4832;1591.230166;1287.289625;56.52609441;48.46150658;342;3919.437939;A;PebasSudEst;I2;Izogog?;162;187;150;2
Guapore;Clear;151316.02;0;0;0.123053022;126;997;871;266.0516064;130.4198986;0;0;761;3239.432438;A;PebasSudEst;A2;AcreSud;342;436;587;10
Huallaga;White;89691.1798;0;0;0.137184623;111;5171;5060;1430.440257;1192.370314;51.92865663;37.08498649;385;4352.070946;J;PebasOuest3;M2;AcreNordOuest;115;163;218;9
Iriri;Clear;141745.6351;9;0;0.078700012;48;692;644;280.4537747;72.3536829;0;0;592;690.100019;B;GroupAtlantik;C2;GroupAtlantik4;110;184;266;11
Isiboro;White;21045.35276;0;1;0.157896812;157;4519;4362;848.2880371;1066.191923;26.08511177;18.58604569;331;3919.437939;A;PebasSudEst;I2;Izogog?;104;162;180;0
Itonamas;White;125073.3126;0;0;0.086716761;130;3303;3173;369.6879216;298.6456244;5.036804926;1.348521233;596;3378.699291;A;PebasSudEst;I2;Izogog?;135;146;345;11
Jamanxim;Clear;58518.9895;0;0;0.130756957;29;732;703;259.0827881;78.91112716;0;0;693;1084.561848;B;GroupAtlantik;C2;GroupAtlantik4;47;53;172;2
Japura1;White;62544.45133;0;0;0.119813401;24;186;162;89.70405321;34.50656017;0;0;1003;2264.121827;G;PebasSystem;N2;AtlantikNord2;184;435;532;3
Jari;Clear;58205.86633;12;0;0.153614233;0;681;683;259.3439166;104.3747333;0;0;145;153.5975367;H;AffluentsNord;K2;AffluentsNord;42;65;100;8
Jatapu;Clear;34492.78198;2;0;0.099730759;4;957;953;156.2931778;86.83443536;0;0;840;1264.887582;H;AffluentsNord;K2;AffluentsNord;27;34;164;0
Javary1;White;109202.3395;0;0;0.139855858;61;568;507;151.636511;35.80347044;0;0;872;3301.211917;G;PebasSystem;B2;AcreSystem;37;37;196;0
Jiparana;White;74737.98291;11;0;0.164959324;43;625;582;214.1879567;95.23177118;0;0;906;2403.687674;B;GroupAtlantik;G2;GroupAtlantik;294;372;564;3
Jurua1;White;188893.8248;0;0;0.16128947;37;664;627;204.9731768;81.21729351;0;0;1099;2506.584655;F;PebasSudEst3;B2;AcreSystem;185;321;511;2
Juruena1;Clear;132140.012;20;0;0.147655723;97;806;709;372.1290316;147.1829822;0;0;709;1552.973572;B;GroupAtlantik;F2;GroupeAtlantik3;150;270;212;11
Jutai;Black;78108.59227;0;0;0.176607407;42;237;195;122.8843499;34.81687484;0;0;976;2687.561959;F;PebasSudEst3;B2;AcreSystem;41;112;197;0
Luna;White;45791.91404;0;0;0.148084113;5;74;69;44.55003722;13.92792632;0;0;1007;1426.978522;B;GroupAtlantik;G2;GroupAtlantik;79;103;451;0
Madera1;White;9292.491115;0;0;0.136599676;4;57;53;33.76556474;12.95050437;0;0;953;1426.978522;B;GroupAtlantik;G2;GroupAtlantik;126;345;466;0
Madera2;White;31132.74421;1;0;0.176682997;14;248;234;70.13330969;21.88915228;0;0;946;1766.167501;B;GroupAtlantik;G2;GroupAtlantik;65;76;344;0
Madera3;White;19104.21496;0;0;0.147944341;26;101;75;62.56510532;13.84692288;0;0;915;2025.092286;B;GroupAtlantik;G2;GroupAtlantik;62;90;425;1
Madera4;White;28152.33366;8;0;0.157699267;43;829;786;142.2833084;61.77116935;0;0;923;2403.687674;F;PebasSudEst3;G2;GroupAtlantik;279;403;604;0
Madera6;White;5261.38365;7;0;0.137632617;91;350;259;151.4186641;26.62999766;0;0;746;2884.422736;A;PebasSudEst;A2;AcreSud;40;62;302;0
Madre_Dios;White;128842.8549;0;0;0.175102904;104;5875;5771;841.601012;1162.160263;21.12600087;16.0656833;828;2988.418281;A;PebasSudEst;A2;AcreSud;406;596;527;14
Mamore1;Clear;45674.35415;2;0;0.138891371;109;1081;972;176.8091264;70.81692416;0.025479146;0;772;2988.418281;A;PebasSudEst;A2;AcreSud;137;189;473;3
Mamore2;White;63019.02636;0;0;0.094932715;128;592;464;168.4944854;32.9382699;0;0;630;3239.432438;A;PebasSudEst;A2;AcreSud;141;211;384;5
Mantaro;White;34534.99091;0;2;0.134474356;467;5490;5023;3882.302206;789.4466958;99.23413993;97.9751578;18;5792.886108;D;PebasSud;E2;AcreOuest;30;30;18;0
Maranon1;White;38396.10389;0;0;0.114596913;87;254;167;135.5835481;23.05388667;0;0;619;3995.873957;G;PebasSystem;J2;AtlantikNord4;53;59;228;2
Maranon3;White;35923.1031;0;0;0.153961523;110;2111;2001;371.2557073;351.7198537;8.786770229;1.273724196;383;4352.070946;G;PebasSystem;B2;AcreSystem;46;64;272;2
Maranon5;White;81150.10154;5;0;0.182475191;165;6247;6082;2345.680468;1218.631294;82.28126125;70.38723008;197;4664.067901;K;PebasOuest;M2;AcreNordOuest;113;154;215;8
Marmelos;White;27455.25245;1;0;0.186072082;29;196;167;84.28327624;16.67913814;0;0;899;2025.092286;B;GroupAtlantik;G2;GroupAtlantik;44;49;186;0
Maues;Black;26328.62134;1;0;0.226510988;5;301;296;111.3404496;48.54480558;0;0;841;1272.960079;B;GroupAtlantik;F2;GroupeAtlantik3;41;70;178;1
Napo1;White;22577.87847;0;0;0.114715953;78;232;154;146.1610169;26.12593528;0;0;690;3785.014556;G;PebasSystem;J2;AtlantikNord4;24;29;205;0
Napo2;White;53025.31411;1;0;0.132895748;122;5665;5543;863.5110219;1097.916846;25.22306456;20.34651689;579;4117.1398;G;PebasSystem;J2;AtlantikNord4;349;502;495;4
Negro1;Black;91383.36763;3;0;0.144761686;7;392;385;69.014659;34.76263173;0;0;1079;1591.603509;B;GroupAtlantik;H2;AtlantikNord1;379;741;786;5
Negro2;Black;36699.80518;0;0;0.153539401;12;76;64;48.42793957;13.82655067;0;0;879;1919.153465;E;PebasNordEst;H2;AtlantikNord1;149;331;380;2
Negro3;Black;135693.2674;4;0;0.123660152;21;2498;2477;111.3882295;149.7170873;0.683128649;0.201441115;903;2196.111868;L;PebasNordEst2;N2;AtlantikNord2;276;438;602;13
Negro5;Black;126849.8958;17;0;0.130265841;69;2408;2339;190.9604753;179.4908152;0.579556682;0.209680205;605;2805.821472;L;PebasNordEst2;N2;AtlantikNord2;259;354;463;3
Nhamunda;Clear;28608.56844;0;0;0.170028621;1;375;374;106.3634353;68.3420675;0;0;813;859.3573909;H;AffluentsNord;K2;AffluentsNord;67;87;212;0
Orthon;White;33575.78668;0;0;0.177107281;123;517;394;279.269802;76.14625321;0;0;730;3116.085958;A;PebasSudEst;A2;AcreSud;82;182;351;2
Pachitea;White;28907.34515;1;0;0.143092798;150;4712;4562;1039.519236;989.0637482;39.48161157;22.00979705;258;5041.484948;G;PebasSystem;E2;AcreOuest;139;210;204;1
Paru_Este;Clear;39288.13819;2;0;0.143258357;0;809;811;313.6490095;122.6408673;0;0;244;228.9037942;H;AffluentsNord;K2;AffluentsNord;4;4;7;0
Pastaza;White;42270.26728;0;0;0.171483989;125;6074;5949;1090.959751;1348.39861;28.93761727;25.34298331;385;4462.536976;G;PebasSystem;B2;AcreSystem;135;205;322;1
Purus1;White;61568.50136;0;0;0.157560388;7;96;89;60.16737794;19.15656188;0;0;1023;1839.863616;F;PebasSudEst3;O2;GroupAtlantik5;146;303;582;2
Purus2;White;26027.23504;0;0;0.160366762;38;142;104;82.28559802;13.668436;0;0;907;2712.321399;F;PebasSudEst3;O2;GroupAtlantik5;28;40;153;0
Purus3;White;226665.8614;0;0;0.160906693;52;542;490;194.3378983;77.03124505;0;0;981;3074.207316;M;PebasSudEst2;O2;GroupAtlantik5;151;206;387;5
Putumayo;White;120578.8097;1;0;0.116929749;47;3946;3899;236.5404575;417.3083886;3.169947216;2.572327113;973;2907.733319;G;PebasSystem;D2;AtlantikNord3;129;257;579;1
Roosevelt;White;59329.29866;9;0;0.184456387;44;618;574;229.7896028;107.3158019;0;0;809;2110.402567;B;GroupAtlantik;G2;GroupAtlantik;44;44;151;0
Santiago;White;32951.12093;0;0;0.146519155;165;5029;4864;1662.86296;1058.413094;67.76310086;47.49334539;213;4664.067901;N;PebasOuest2;M2;AcreNordOuest;81;102;178;3
Solimoes1;White;22035.16524;0;0;0.105435655;7;83;76;38.86167493;16.5489094;0;0;1038;1591.603509;B;GroupAtlantik;B2;AcreSystem;188;463;578;0
Solimoes2;White;32870.00108;0;0;0.117207161;10;77;67;49.9402377;14.43183113;0;0;1019;1839.863616;B;GroupAtlantik;B2;AcreSystem;69;145;298;1
Solimoes3;White;17458.45134;0;0;0.132662685;18;92;74;56.7111991;16.58674158;0;0;979;2054.789938;E;PebasNordEst;N2;AtlantikNord2;94;150;338;0
Solimoes4;White;24635.14222;0;0;0.116116935;24;131;107;71.13135094;21.34170968;0;0;972;2264.121827;E;PebasNordEst;N2;AtlantikNord2;170;450;394;0
Solimoes7;White;29146.7061;0;0;0.115329531;47;225;178;116.6605341;36.76751622;0;0;945;2907.733319;G;PebasSystem;B2;AcreSystem;45;122;298;0
Solimoes8;White;32794.43207;0;0;0.082572367;61;172;111;113.6519307;20.84775964;0;0;974;3301.211917;G;PebasSystem;J2;AtlantikNord4;121;248;664;9
Solimoes9;White;27709.04536;0;0;0.142405167;79;239;160;140.2582502;28.68826981;0;0;810;3785.014556;G;PebasSystem;J2;AtlantikNord4;166;284;619;13
Tapajos1;Clear;42527.3817;9;0;0.125715855;1;446;445;109.8742002;74.96306717;0;0;844;576.8755036;B;GroupAtlantik;C2;GroupAtlantik4;315;514;608;10
Tapajos2;Clear;59068.76507;1;0;0.168691039;28;567;539;195.0236137;83.64300396;0;0;771;1084.561848;B;GroupAtlantik;F2;GroupeAtlantik3;103;156;311;1
Tapaua;White;62892.51269;0;0;0.202107077;38;188;150;107.5489075;24.04971877;0;0;892;2712.321399;F;PebasSudEst3;O2;GroupAtlantik5;19;23;108;0
Tefe;Black;24268.55219;0;0;0.188734914;24;134;110;86.95020543;17.76508912;0;0;966;2291.111319;F;PebasSudEst3;B2;AcreSystem;111;217;492;3
Teles_Pires;Clear;141419.1395;6;0;0.154668977;97;836;739;339.725474;99.85277193;0;0;636;1552.973572;B;GroupAtlantik;F2;GroupeAtlantik3;271;422;398;8
Tigre;White;42905.0432;0;0;0.153313778;95;624;529;201.6664346;60.65042387;0;0;566;4086.133335;G;PebasSystem;J2;AtlantikNord4;155;208;272;2
Trombetas1;Clear;127649.6668;25;0;0.147022968;1;894;893;244.1658499;115.0076472;0;0;781;813.7356776;H;AffluentsNord;K2;AffluentsNord;142;309;578;8
Uatuma1;Clear;33426.02428;1;1;0.154867971;3;324;321;96.3197771;52.1499122;0;0;922;1153.283725;B;GroupAtlantik;B2;AcreSystem;63;95;367;0
Uaupes;Black;64084.68841;10;0;0.149347066;68;667;599;182.4512964;56.7116532;0;0;575;2805.821472;C;PebasNord;N2;AtlantikNord2;82;121;229;4
Ucayali1;White;110606.2302;0;0;0.132863485;87;2255;2168;247.7565871;231.7880922;2.683800135;0.664984373;712;3995.873957;G;PebasSystem;E2;AcreOuest;284;476;543;11
Ucayali2;White;54232.07629;3;0;0.158553941;148;5108;4960;1393.199356;1300.77114;48.72197223;33.80966233;297;5041.484948;G;PebasSystem;E2;AcreOuest;81;106;116;6
Unini;Black;27309.43081;0;0;0.14402931;12;77;65;57.33170594;10.4826044;0;0;911;1944.280899;E;PebasNordEst;H2;AtlantikNord1;22;32;57;0
Urubamba;White;59359.12086;0;0;0.156402822;210;6228;6018;1868.57006;1583.997845;54.41979634;46.93022328;289;5448.281455;D;PebasSud;E2;AcreOuest;256;422;229;2
Xingu1;Clear;41438.74363;0;0;0.165238848;0;361;363;109.0908417;67.63557846;0;0;588;134.7960228;B;GroupAtlantik;C2;GroupAtlantik4;406;900;601;12
Xingu3;Clear;48112.05421;6;0;0.114759837;55;682;627;238.0378146;60.02353683;0;0;374;690.100019;B;GroupAtlantik;C2;GroupAtlantik4;119;162;195;0
Xingu4;Clear;78901.77829;5;0;0.128876699;86;673;587;316.0813469;57.91384531;0;0;215;1115.108707;I;GroupAtlantik2;L2;GroupAtlantik2;62;90;145;2
Xingu6;Clear;131538.9516;1;0;0.177843097;270;838;568;370.9341639;68.16926401;0;0;162;1838.576273;I;GroupAtlantik2;L2;GroupAtlantik2;158;183;213;6
Yacuma;White;21385.46202;0;0;0.059571245;140;1759;1619;237.7339528;181.3232022;1.710394269;0.099980005;474;3614.475011;A;PebasSudEst;A2;AcreSud;30;37;223;0
