basin;Acrisol;Albeluvisol;Alisol;Andosol;Arenosol;Calcisol;Cambisol;Chernozem;Ferralsol;Fluvisol;Gleysol;Histosol;Kastanozem;Leptosol;Lixisol;Luvisol;Nitisol;Phaeozem;Planosol;Plinthosol;Podzol;Regosol;Solonchak;Solonetz;Stagnosol;Umbrisol;Vertisol
Abuna;5.133333111;;;0.044831698;23.79244723;;0.002577224;;69.36187258;;0.280630288;0.010539811;0.018537863;;;0.02892671;0.982378277;;;0.341054906;;;;;;;
Amazon1;10.62387988;;0.016077693;;;;;;24.20661855;0.053589277;57.49186016;;;;;;0.133993522;;;0.203649453;0.010718472;;;;;;
Amazon2;34.93296554;;0.059745596;0.007470516;0.253445812;;;;31.8424447;2.480294788;15.70757602;;3.829550649;0.009333871;;0.025960506;1.048430453;;;0.439547444;0.600521496;0.162451595;;;;;0.003733896
Amazon5;7.706706882;;0.002499813;;0.755599693;;;;27.28448552;10.49325312;26.71770222;;;0.32755997;;0.141593997;0.121389361;;;3.253694531;;;;;;;0.011696613
Amazon8;5.730974034;;;;0.144317491;;;;69.82369696;3.199876436;10.90164313;;;0.014927687;;0.004975184;0.049737996;;;2.845233745;;;;;;;
Amazon9;1.878348218;;;;0.23442317;;;;58.99004458;3.967219351;24.45010331;;;;;;;;0.013787224;1.286651856;;;;;;;
Andira1;31.580942;;0.014642028;;0.212769515;;0.026260623;;58.59431052;1.56069212;3.848908988;0.005250474;;0.112943824;;;0.979253676;;;1.955461012;0.007880933;;;;;;
Apaporis;92.01734871;;0.822424809;0.336087922;;;0.596921436;;5.211845964;0.010587521;0.302892422;0.001512784;;0.028742408;;;0.007564354;;;0.0075647;0.615251364;;;;;;
Apurimac1;0.406647867;;;15.28007298;0.032117571;;1.11468058;0.006405572;0.320520282;0.001276028;;0.094062405;10.53022279;20.3873326;;1.281628217;0.920863153;0.192833077;1.253759321;;;47.92211285;;;;0.002580411;
Arinos;3.04592672;;;;0.103703665;;0.078758971;;91.1412634;;;;;0.167946879;;;5.390914588;;;0.014181009;;0.004152759;;;;;
Aripuana;40.1936014;;;1.26586591;0.063297579;;;;25.89108137;0.305670605;2.098314718;;0.013560037;;;0.002926066;30.12577684;;0.017540965;0.011649051;;;;;;0.000962087;
Bacaja;91.84744095;;;0.651513433;;;;;2.440593604;;;;0.367549195;;;;4.517151085;;;;;;;;;;
Beni;7.098967939;;;0.012874774;0.026613963;0.143517601;6.19322338;0.000690245;30.88539119;0.072673983;14.53898507;0.528131591;11.60419125;1.092170511;;2.701441696;1.241631582;0.635986577;0.132456823;0.045801705;0.008352869;21.73985242;0.208843565;;;0.86154151;
Blanco_Baures;17.59199634;;;;0.002161822;;0.018421714;;34.56667925;0.007576304;13.17282165;0.115208934;;0.055277705;0.430255139;0.145325213;32.18790686;;0.119045931;0.056271285;0.024777773;1.270401837;;;;;
Branco;34.7899361;;7.460284986;8.467712212;0.00134904;;1.293470694;;18.39585507;0.430590486;12.53909225;0.008538793;0.397730306;1.675262797;0.056608959;0.004496289;0.156287987;0.025133022;1.646393335;0.395226852;12.01896668;0.067781399;;0.02425158;;0.017006315;0.000449458
Candeias;61.37142914;;;0.002869125;0.011546554;;0.086597682;;30.55463768;0.02022215;1.367567155;;0.044427421;;;;5.03904502;;0.135519301;0.518458299;;0.070935823;;;;;
Canuma;25.91732258;;;0.858046769;0.040314346;;0.065678782;;66.19705579;0.012906881;0.088068547;0.025093591;;0.01383083;;;6.274754722;;5.97962E-05;0.051778432;;;;;;;
Caqueta1;81.53305884;;1.376778503;1.117361832;;;0.242492233;0.008548246;6.89261873;0.016534057;2.909240883;0.002848567;0.048430296;0.466828744;;0.010823625;0.024505629;;;0.000570108;0.001518294;0.001994737;;;;5.184935213;
Chapare;20.1200452;;;;;;2.577225479;0.012160951;47.36950914;;0.426970818;0.424212354;10.52368598;5.254380726;;0.192887596;9.777780084;0.000187806;0.235175531;0.640150112;;0.016337103;;;;2.428951531;
Coari;87.35383144;;;0.004791864;0.009583309;;0.004791839;;0.174735236;0.247897053;9.020575157;;;;;;0.00478456;;0.131747349;1.008359559;0.035937251;;;;;;
Curaray;70.69076117;;5.598309659;0.007008853;;;0.012856114;;4.464625451;0.022394991;19.1941428;;;;;;;;;0.006427578;;;;;;;
Curua;47.34657152;;;3.60068868;0.008960653;;;;31.44315064;0.11122694;0.562367247;;0.713080425;;;0.0048339;15.97322498;;;0.037872125;;;;;;;
Curua_Una;51.21265294;;;;0.024693834;;;;46.41382596;0.002744703;1.039106564;;0.041671446;0.046642829;;;0.776626678;;;0.329823056;;;;;;;
Demini;21.7980602;;0.479886779;0.118710215;0.002158889;;;;31.47381986;0.322711388;17.90658391;0.004317454;;0.002158631;;;0.371300641;;;;27.48734018;;;;;;
Fresco;73.29628995;;;0.048429681;;;;;0.256151149;;;;0.329266014;0.001939785;0.001938751;0.158695848;25.74762188;;0.001931691;0.023245054;;0.013525146;;;;;
Grande;0.4231169;;;0.001487854;0.004523648;0.072748901;26.83937779;;33.25405737;0.005942383;2.500093422;0.051945495;5.910135096;15.72956594;;1.320639465;0.030744234;0.089890593;0.179488785;0.268478306;0.010482322;12.5964115;;;;0.445885566;0.000747874
Guapore;41.22419681;;;0.000565153;3.680452161;;0.134450083;;22.45995228;0.296387845;8.158579819;0.016499374;0.072334135;0.778508882;0.013105315;0.322846597;16.31497458;;5.055336045;0.754432137;0.203309618;0.39648101;;;;0.000817081;
Huallaga;20.89750223;0.000941788;;0.83021103;0.188134884;;13.50264933;0.013622215;16.21376637;0.006630224;7.04674354;0.02770753;7.585768287;4.669820731;0.003756944;4.426864985;0.042465541;0.002815648;0.187867611;0.003792111;0.39660722;6.429983252;;;0.000946629;17.49580838;0.017982553
Iriri;84.01639136;;;0.248084845;0.326142517;;0.039524011;;0.588716015;0.001784465;;;0.000256588;0.000597824;;0.008400538;14.46287005;;;0.005467615;;;;;;0.293533405;
Isiboro;38.45135787;;;;;;0.938124461;0.015543578;33.52927113;;0.506510487;0.228133113;3.895678662;8.941950244;;0.156391982;8.722576189;0.011638297;0.015549554;1.37127919;;1.400737963;;;;1.713404959;
Itonamas;7.090052005;;;;0.014504789;;9.094293312;;33.72812991;0.014597096;15.34044533;0.029444444;0.313622262;16.00197662;0.001971466;5.618988755;0.046162924;0.065001586;0.020456859;0.166984686;;9.483657074;2.659425228;;;;0.011026987
Jamanxim;59.81690599;;;;0.136756596;;0.00862606;;5.734309897;;;;;;;;34.17157561;;;0.004336337;;;;;;0.123642141;
Japura1;64.70402656;;;0.07513195;;;0.027322396;;0.230692466;0.776725069;28.96140504;;;;;;;;0.04095584;0.116685129;3.791025716;;;;;;
Jari;61.83925126;;0.024960528;0.051374583;;;;;35.80762086;0.035239176;1.8133137;;0.013825056;;;;0.188175863;;;0.051390788;0.052377554;;;;;;
Jatapu;43.81874147;;0.09744473;26.75884557;0.002476118;;;;26.81352432;;;;0.066895019;0.017069761;;;2.305361538;;;0.027249533;0.003766262;;;;;;
Javary1;92.13978319;;;0.003122193;0.001560515;;0.001185494;;0.163389277;0.564342243;7.074083686;;;;;0.001590037;0.000780467;;0.00234164;0.015592445;;;;;;;
Jiparana;61.15485172;;;;12.36057298;;0.014589815;;21.01031179;0.035905588;1.882834618;;;0.050562176;0.001116036;0.299432296;2.95829594;;0.129841028;0.09024192;;0.00608688;;;;;0.003349894
Jurua1;87.96801179;;;0.001356098;0.004043268;;0.000447173;;0.445470694;0.955391881;7.993376976;;0.317991779;;;1.952671671;0.161444173;;;0.182626184;0.001355818;0.014282542;;;;;
Juruena1;9.751850479;;;0.167868556;8.770197818;;0.058884632;;68.48956286;;;;;0.015785976;;;12.66688723;;;0.019760831;;0.023073555;;;;0.007313855;0.001257283
Jutai;88.53942035;;;;0.001092458;;;;0.308987792;1.145142155;9.509059655;;;;;;0.001092028;;;0.426729505;0.047833621;;;;;;
Luna;38.13720051;;;;0.009316845;;0.001861383;;11.34656892;0.371719558;45.35595283;0.024166875;;0.001863113;;;0.074435714;;0.544872563;3.494668164;0.003724357;;;;;;
Madera1;8.284423005;;;0.009166288;0.3027024;;0.009166509;;41.35937526;8.029399441;36.00379457;0.433063351;;;;;0.045869821;;0.072871605;0.355785808;0.146828394;0.009181448;;;;;
Madera2;44.80940391;;;0.286057704;0.047694134;;0.038237333;;36.46243872;1.783726241;9.734192352;;;;;0.008197793;4.305465242;;0.095652193;1.830131051;;;;;;;
Madera3;51.91472559;;;0.017789501;0.13130581;;0.004448843;;7.116206235;2.326387953;25.85629142;;;;;0.017766038;0.201198623;;0.395245698;10.94221969;;;;;;;
Madera4;47.81433688;;;1.804529334;0.024028254;;0.110895072;;31.99476124;0.490675009;9.943328145;;0.143720764;;;0.044994957;4.777109795;;0.418541837;1.709275395;;0.079106614;;;;;
Madera6;54.11379499;;;;;;0.176506719;;42.21832361;;;;0.000498636;0.031986165;;;3.102968607;;;0.015950422;;0.015974061;;;;;
Madre_Dios;50.99665402;;;;0.069400084;;1.493072386;0.001937343;24.47111082;0.121913833;10.06166591;0.28166677;1.280619789;0.755277807;;0.308557211;1.071911701;0.011623797;0.023476315;0.100104383;0.003252128;8.770769525;;;;0.094596017;
Mamore1;29.21494898;;;0.009153587;4.397146128;;0.011018301;;37.74108678;0.634144479;21.58263832;0.035342168;0.212943667;0.031248987;;0.039045276;3.113904514;;0.011001243;0.101565529;1.394446877;1.10287669;;;;;
Mamore2;8.165198901;;;;0.001308842;;0.850243949;;20.63589499;0.089697862;66.7881733;0.007459641;;0.001306091;;0.002609481;0.862898346;;0.003978725;0.293866031;;;;;;0.006146682;
Mantaro;0.526493925;;;2.482385436;0.015988159;;11.55742125;0.004843539;0.998946808;0.007276073;;0.067806402;14.43862726;39.22764047;;0.480821855;0.327933082;0.061657848;7.051622065;;0.002419965;21.91140273;;;;0.055382029;
Maranon1;5.292828399;;;;0.013859468;;;;14.02915447;0.05990479;80.29178325;;;;;;;;;0.004436047;0.067293659;;;;;;
Maranon3;32.55198025;;;0.325275508;0.000697665;;3.372033965;;22.211958;0.00237085;33.74550336;;;0.391470658;;;;;;;0.061686878;;;;;7.267876968;
Maranon5;7.53103979;;;2.812167015;0.018869309;0.017791224;22.0117091;0.006848783;5.190973057;0.015677064;0.005250753;0.163549187;5.258285126;21.52929477;0.007288753;3.853838814;0.191769736;0.079638905;0.096810358;;0.009445266;18.54168587;;;;12.37875109;0.049269471
Marmelos;29.46805987;;;0.077172547;11.09057828;;;;43.25504998;0.077490097;3.925137713;0.003090176;;;;;10.79617938;;0.006088561;1.300381017;;;;;;;
Maues;24.68439217;;;0.190742993;0.194400412;;0.019437828;;62.26229145;0.022680251;0.003240264;0.003240205;;0.064760971;;;11.69879317;;;0.198433792;;;;;;;
Napo1;55.80562616;;30.52557617;;0.00378276;;0.054644077;;0.688308306;0.181480352;12.42880694;;;;;;;;;0.01891126;;;;;;;
Napo2;40.5541784;;5.844078336;16.08869403;0.029005104;;2.880152833;0.029015828;10.22965143;0.240177333;19.47668879;;0.078985712;0.223461307;;0.073029377;0.001611878;;;0.035463956;0.011280622;0.062774801;;;;3.951036537;
Negro1;51.34910678;;0.534101504;1.363728216;0.154402287;;;;27.69029331;0.56843901;8.313820807;0.000935367;0.005611891;;;;0.230464345;;0.022430665;0.229023323;8.071859801;;;;;;
Negro2;47.77936256;;0.038767281;;0.093794911;;;;16.05960605;2.185506552;25.51142008;;;;;;0.002329005;;0.051233788;0.044245061;6.112515965;;;;;;
Negro3;31.09859917;;0.216432808;0.133270268;0.012899233;;0.031497104;;23.27833966;0.441122599;6.678184133;0.000629935;;;;;0.85511976;;0.00062986;0.023232261;36.46206513;;;;;0.017496265;
Negro5;22.88608283;;35.80068745;0.582587212;0.041099605;;0.024256023;;15.62244177;;3.951849848;;;;;;0.033353743;;;0.015956964;20.9184222;;;;;0.006888685;
Nhamunda;13.1941379;;;9.386770769;0.332883411;;;;65.28186094;1.337948876;3.585676511;;0.056764048;;;;3.24807274;;;0.941184117;;;;;;;
Orthon;59.92891481;;;;3.580954485;;0.010561765;;31.10711377;0.031512149;4.110368277;0.012482585;;;;0.67910184;0.497349821;;0.006252643;0.035074161;;;;;;;
Pachitea;57.84676149;;;;;;9.431990723;;6.983522508;;2.153022982;0.651791207;0.295010521;8.148058454;;1.730475712;0.032021267;;0.011647664;;0.005828672;2.261955322;;;;10.44675201;
Paru_Este;76.16369558;;0.006512247;2.094555795;0.000172665;;;;17.96617966;0.050025764;1.384866302;;0.869199204;;;;0.958530315;;;;0.466624527;;;;;;
Pastaza;37.12737837;;;23.31135365;0.042457255;0.032346499;0.336540328;0.010107764;12.88575466;0.01413649;18.84777456;;0.266802911;0.034370733;;;;3.127110185;0.002022005;;0.078095179;0.181952079;;;;3.536475638;
Purus1;58.07081252;;;0.00830517;0.012050212;;0.011052984;;0.122154369;4.575997457;32.08457854;;;;;0.012461065;;;0.532743023;3.829692944;;;;;;;
Purus2;50.33833401;;;;0.00905032;;0.029362213;;0.062959281;2.065005663;43.40574843;;;;;0.003258676;0.009882457;;0.10358438;3.969447334;;;;;;;
Purus3;80.58854142;;;0.124113518;0.99978424;;0.005859279;;7.893118291;0.566822996;8.165225619;;0.003722437;;;0.151345587;0.450261361;;0.052076917;0.993315647;0.005573412;;;;;;
Putumayo;74.00850523;;0.448424984;0.868803679;;;0.332988395;0.010632549;6.275845046;0.150231943;15.25970632;0.009214496;0.010631765;0.399969814;;0.011835237;;;0.008495971;0.330302502;0.019291002;0.001083026;;;;1.708364896;
Roosevelt;59.97042192;;;0.101258843;5.229144484;;;;8.020080723;;;;;0.003951528;;;26.6376546;;;0.037426793;;;;;;;
Santiago;13.13249304;;;19.10036783;;;24.29603497;0.020718576;21.16730306;;0.183866403;0.007764182;2.493656867;0.139859036;0.002591401;4.304441938;0.033654517;0.121766208;0.390345682;;0.012953847;1.49130415;;;0.00259128;12.83697278;0.14509401
Solimoes1;58.84856226;;;;0.085334985;;;;9.662249679;0.950699009;23.48560812;;;;;0.011618489;0.011621334;;0.555183115;1.057696039;0.143268453;;;;;;
Solimoes2;76.7705614;;;;0.082938964;;;;0.068602287;0.595489579;18.24001803;;;;;;;;0.262100232;0.139457078;0.054489416;;;;;;
Solimoes3;71.5338899;;;;0.004887331;;;;0.136807832;0.488679972;24.54044506;;;;;;;;0.239489669;0.431608613;0.019542512;;;;;;
Solimoes4;60.72584251;;;;0.012832244;;;;0.302070589;1.693444429;31.97057955;;;;;;;;;0.694161678;0.450495973;;;;;;
Solimoes7;65.24893475;;;0.090719459;0.023411596;;0.077332454;;0.462956082;0.762151617;31.17374104;;;;;0.002925463;0.002920801;;0.21654119;0.133985404;0.178572061;;;;;;
Solimoes8;74.07256524;;;0.002599165;0.005202397;;0.110245625;;0.77549891;0.603614209;23.07676253;;;;;0.00250316;;;0.005210434;0.014954326;;;;;;;
Solimoes9;84.19420767;;5.69611598;;0.006153514;;0.028347239;;0.436608053;0.180014214;8.828655468;;;;;;;;;0.015388285;;;;;;;
Tapajos1;46.22825182;;;;0.289276917;;0.0020048;;44.15382236;0.370401677;0.146684393;;;;;0.006939676;2.169306132;;;0.429675426;;;;;;;
Tapajos2;35.13251115;;;0.020161391;0.987347208;;0.122871136;;26.94513721;0.050406025;0.001439993;;;;;;35.48477965;;;0.018658953;;;;;;0.087914635;
Tapaua;87.23425023;;;0.005406906;0.031074289;;0.008113395;;0.140694284;0.434194953;8.3414327;;;;;;;;0.006761791;3.797949719;;;;;;;
Tefe;85.10875909;;;;0.001045099;;;;0.175913321;0.242419896;11.37337088;;;;;;;;;2.134251808;;;;;;;
Teles_Pires;34.25536006;;;0.862189745;1.550387286;;2.229473112;;40.80975126;;0.002344532;;0.001191677;0.163347937;;0.002971826;18.13225917;;0.004685033;0.026810477;;0.002981422;;;;1.941467254;
Tigre;68.02784757;;8.423720937;;;;0.015921692;;4.456460909;;19.06181023;;;;;;;;;0.007961771;0.005968846;;;;;;
Trombetas1;40.60535537;;0.135018956;17.35051859;0.078809511;;0.000669462;;36.04152018;0.087663598;0.136435756;0.000669399;0.139260409;0.000669432;;;3.038855325;;;0.05012528;1.968118639;;;;;;
Uatuma1;33.22846315;;;11.94726663;0.127753147;;0.023008073;;45.54210819;0.203090772;0.932472374;;0.028119345;0.002554617;;;3.991319812;;;0.072724834;;;;;;;
Uaupes;43.44490819;;10.26958763;0.736714221;;;0.018673916;;13.39566331;;;;;;;;0.010670387;;;0.012004684;32.02153679;;;;;;
Ucayali1;48.98506246;;;;0.00921353;;0.282974797;0.001526982;8.889607947;0.056001945;38.64037244;0.001295125;0.193282198;0.153496309;;0.101617061;0.928924537;;;0.001529045;0.051092521;0.0843689;;;;1.537086947;
Ucayali2;14.89619988;;;;0.003736906;;15.72675678;0.01389931;20.06650218;0.116472182;21.31114431;0.425164593;1.976601138;4.314322993;;2.294136934;1.17784557;0.004636342;0.295178914;0.003106148;1.535128282;11.2765196;;;;4.530936158;
Unini;97.11922586;;;;;;;;;0.0852588;2.592740495;;;;;;0.01877234;;0.003128879;0.093864403;;;;;;;
Urubamba;37.60756629;;;0.019154516;0.042131924;;1.383356024;0.012650907;3.094914805;0.011320148;4.481239486;0.687146075;8.919608929;3.060196713;;1.504324294;0.164850674;0.021019676;0.068826165;;0.157808428;38.41298322;;;;0.018305331;
Xingu1;41.58571399;;0.00206173;;0.475760156;;;;39.85156823;0.179239442;9.93553656;;0.01560264;;0.0020596;;4.27849251;;;0.136069604;;;;;;;
Xingu3;82.52233198;;;1.387821345;0.097014771;;0.003530346;;0.611181035;0.021299903;;;0.196533867;;0.014126686;0.399014013;14.47687174;;0.014119696;0.029668713;0.008836369;;;;;;
Xingu4;50.42785398;;;0.076138964;0.636233375;;0.091109585;;29.83204051;;2.952848577;0.003189668;0.286085851;0.018191991;0.001075949;0.076201133;15.37450644;;0.051933835;0.035321999;0.001074877;;;;;;
Xingu6;2.722112376;;;0.012783517;2.946925502;;2.47216228;;77.85151288;;13.42390539;0.007003379;;0.108816182;;;0.318144703;;;0.046180805;0.001258439;;;;;;
Yacuma;12.84471343;;;;;;2.809521854;;11.45369834;;67.11186174;0.003833209;3.196046368;0.543209631;;0.167277961;1.455669049;;;0.05431327;;0.019277599;;;;0.188907387;
