%Soil;Acrisol;Alisol;Andosol;Arenosol;Cambisol;Ferralsol;Fluvisol;Gleysol;Leptosol;Lixisol;Luvisol;Nitosol;Phaeozem;Plinthosol;Podzol;Regosol;Solonetz;Vertsol
Abuna;0.213296702;;;;;69.66616445;1.200355658;;;28.91994965;;;;;;;;
Amazon1;7.819359084;;;;;27.19123858;;64.98978104;;;;;;;;;;
Amazon2;20.22138868;;;;;46.90103672;;26.88858596;;;;;;;;5.989338004;;
Amazon5;1.278412614;;;;;30.45955408;;65.93293734;;;;;;2.329356863;;;;
Amazon8;0.219412434;;;;;71.77806483;;23.41469482;;;;;;4.587978773;;;;
Amazon9;;;;;;58.05078454;;41.94932688;;;;;;;;;;
Andira1;0.283402468;;;;;90.13314174;;7.004794157;;;;;;2.578846688;;;;
Apaporis;85.83652212;;;;4.662426205;1.703288778;;0.701637986;6.439856631;;;;;;0.656090266;;;
Apurimac1;;;;;0.189425846;;;;39.28386722;;;;;;;60.52621127;;
Arinos;;;;;0.155422593;96.22726556;;;3.39293687;;;;;;;0.224363356;;
Aripuana;42.27136056;;;0.300226273;;52.50750096;2.917648565;;2.003257694;;;;;;;;;
Bacaja;14.15467403;;;;;85.84562325;;;;;;;;;;;;
Beni;2.256160648;;;;14.50264887;22.07297025;3.986026249;9.152509274;12.7368441;;8.572504937;;;;;26.71998532;;
Blanco_Baures;;;;;;82.65704374;1.948176954;13.83813108;;1.168813281;;;;;;0.387609818;;
Branco;28.62338191;;;;0.258039644;28.98901853;;4.712098407;11.89595236;;;;;3.134746499;11.39331251;10.99366969;;
Candeias;39.14607186;;;;;46.19055334;1.357384168;;4.466082937;5.168133741;;;;3.671652123;;;;
Canuma;5.847170088;;;;;86.84869202;0.025588784;;7.278632698;;;;;;;;;
Caqueta1;76.27098409;;;;9.440837564;1.589302039;;4.613789275;8.084931561;;;;;;;;;
Chapare;;;;;20.65570423;41.54225915;;;37.80169702;;;;;;;;;
Coari;0.213431063;;;;;;14.65599955;;;;;;;85.13053564;;;;
Curaray;21.28536314;5.730090226;0.007410012;;53.07207285;;;19.90476727;;;;;;;;;;
Curua;25.76044411;;;;;73.16966947;;1.070191627;;;;;;;;;;
Curua_Una;40.35278023;;;;;58.24984364;;1.397649796;;;;;;;;;;
Demini;1.45236391;;;;;46.11693095;;7.743971382;12.06974204;;;;;;32.58884098;0.028282913;;
Fresco;37.0601525;;;;;0.276242254;;;44.81541407;15.03402724;;;;2.814398758;;;;
Grande;;;;;5.187830753;32.4596745;;2.500440316;59.62646403;;;;;;;0.225236247;;
Guapore;12.33421295;;;1.261736607;;47.7370039;6.290302614;0.805711235;9.771776042;9.859807823;;;;11.93927608;;;;
Huallaga;;;;;44.98911769;;;7.108219351;43.09677594;;;;;;;4.805443724;;
Iriri;86.13805241;;;;;2.937751413;;;9.745356717;;;0.252483493;;;;0.92654627;;
Isiboro;;;;;28.04832011;30.51568183;;0.000933659;39.89864883;;0.140199411;;;;;1.395824392;;
Itonamas;;;;;19.28403253;44.80809986;0.01755171;15.43142921;6.281214683;;3.315109385;;0.188192409;;;0.08426933;10.58981161;
Jamanxim;65.27755092;;;;;22.25946778;;;7.925954058;;;;;;;4.537174834;;
Japura1;41.60262213;;;;;;;32.42621952;;;;;;25.9710945;;;;
Jari;56.46557565;;;;;41.41151523;;2.006185152;;;;;;;;0.117114987;;
Jatapu;54.7990476;;;;;42.59191375;;;2.609252478;;;;;;;;;
Javary1;82.88287314;;;;;;13.31026703;3.806597472;;;;;;;;;;
Jiparana;19.75227688;;;14.65112798;;28.93136271;2.037406585;;1.180785722;33.44693504;;;;;;;;
Jurua1;50.31920913;;;;19.91509696;;16.30993328;0.031158912;;;;;;13.42433903;;;;
Juruena1;1.437007405;;;0.071151524;;88.4916357;;;8.860274767;;;;;;;1.139888891;;
Jutai;33.76884123;;;;;;13.80087034;2.942025252;;;;;;49.48812095;;;;
Luna;;;;;;12.71571409;0.139315387;3.846382893;;;;;;83.29866421;;;;
Madera1;;;;;;49.30784767;36.90589651;13.78637512;;;;;;;;;;
Madera2;33.13727246;;;;;46.62844866;14.86941992;;;;;;;5.364869253;;;;
Madera3;;;;;;7.837602274;20.14633623;;;;;;;72.01602855;;;;
Madera4;34.80772361;;;;;35.97708531;4.578035935;;3.870326306;;;;;20.76668339;;;;
Madera6;49.21172969;;;;;49.65905244;;;1.129032996;;;;;;;;;
Madre_Dios;10.79233275;;;;26.21494156;17.9464481;4.349771577;5.752733032;4.214984762;5.918049133;;;;;;24.81037281;;
Mamore1;33.7119049;;;5.813856402;;39.12836655;5.791537081;4.811815912;10.74229717;;;;;;;;;
Mamore2;5.651054737;;;;16.86760846;13.90536915;5.765025755;57.34470086;0.465948248;;;;;;;;;
Mantaro;;;;;1.880242172;;;;60.10250692;;;;;;;38.016729;;
Maranon1;1.94648471;;;;3.313990334;;;94.73917974;;;;;;;;;;
Maranon3;9.911945372;;0.339377462;;33.79069923;;;45.34380824;10.6137804;;;;;;;;;
Maranon5;;;;;24.2107555;;;;52.75248767;;;;;;;23.03628242;;
Marmelos;20.31364473;;;12.32828831;;57.53244724;1.355314468;;;;;;;8.470272521;;;;
Maues;3.67785439;;;;;96.32230561;;;;;;;;;;;;
Napo1;54.56042487;31.44224706;;;;;;13.99707464;;;;;;;;;;
Napo2;31.70673403;5.325321036;1.058928735;;31.13641131;;;22.30801599;8.461654389;;;;0.002645141;;;;;
Negro1;22.37602064;;;;;34.24360277;;8.032653894;;;;;;20.99405145;14.35381019;;;
Negro2;0.261812009;;;;;20.95804002;;18.56160359;;;;;;51.67807764;8.540567459;;;
Negro3;7.735600876;;;0.337719544;;43.00080954;;6.037219542;3.472470217;;;;;16.24175989;23.17444383;;;
Negro5;5.81451024;;;45.175438;;22.85862733;;;5.618557686;;;;;;17.73961199;2.793291179;;
Nhamunda;11.8800364;;;;;79.04807591;;9.072117653;;;;;;;;;;
Orthon;37.85141222;;;;17.3816523;21.46464734;15.28096044;;;8.021014038;;;;;;;;
Pachitea;;;;;39.57529553;;;2.52597296;54.27233991;;;;;;;3.62593044;;
Paru_Este;33.76011453;;;;;63.61637248;;1.403688659;;;;;;;;1.220166651;;
Pastaza;5.366435814;;7.191608841;;47.85198857;;;26.94627176;5.761504342;;;;6.881831388;;;;;
Purus1;18.85168534;;;;;;22.26484597;6.372886235;;;;;;52.51056419;;;;
Purus2;10.13206833;;;;;;20.5390135;;;;;;;69.32881747;;;;
Purus3;47.73707488;;;;20.71199656;8.975123231;9.59215595;0.441048749;;0.79246465;;;;11.7498967;;;;
Putumayo;71.4024634;0.047288786;;;2.77516548;0.9649383;;21.87673941;2.090022508;;;;;0.843177213;;;;
Roosevelt;63.35722235;;;11.50916868;;10.89147233;;;;14.24207553;;;;;;;;
Santiago;;;2.896656832;;62.77861007;;;0.007037934;30.67269026;;;;;;;0.909343396;;2.735252194
Solimoes1;9.833786176;;;;;9.035830951;;20.86591272;;;;;;60.264562;;;;
Solimoes2;61.01053228;;;;;;0.57982085;19.81287543;;;;;;18.59681387;;;;
Solimoes3;35.02592952;;;;;;;25.57269788;;;;;;39.40136675;;;;
Solimoes4;0.181702552;;;;;;0.110124139;41.18099892;;;;;;58.52712564;;;;
Solimoes7;46.88006566;;;;;;5.074245465;33.65422694;;;;;;14.39131659;;;;
Solimoes8;73.94983961;;;;;;;26.04995414;;;;;;;;;;
Solimoes9;83.56735816;6.882489277;;;;;;9.549875481;;;;;;;;;;
Tapajos1;34.46311703;;;;;63.67539341;;1.861718677;;;;;;;;;;
Tapajos2;4.91771802;;;;;69.40365548;;;4.17624775;;;;;;;21.50249675;;
Tapaua;5.351611395;;;;;;12.81986689;;;;;;;81.82839998;;;;
Tefe;0.350422677;;;;;;11.45266613;0.859715194;;;;;;87.33713969;;;;
Teles_Pires;1.212827979;;;0.153536118;3.354578326;59.45339274;;;15.84376431;;;;;;;19.9819451;;
Tigre;12.55069411;8.736205051;;;58.30591982;;;20.40687297;;;;;;;;;;
Trombetas1;36.72377497;;;;;62.4467732;;0.604468944;0.225268972;;;;;;;;;
Uatuma1;31.39115159;;;;;67.26137299;;1.347658423;;;;;;;;;;
Uaupes;35.17423984;;;4.191010012;;26.22130106;;;2.325133831;;;;;;32.08824549;;;
Ucayali1;29.72024119;;;;25.30032052;;;42.66238503;2.316669725;;;;;;;;;
Ucayali2;;;;;41.70896288;;;18.84741024;21.61153255;;;;;;;17.83163489;;
Unini;0.165763583;;;;;;;0.333434963;;;;;;99.50086855;;;;
Urubamba;;;;;27.20521904;;;3.642013267;7.04499683;;;;;;;62.10733273;;
Xingu1;9.55676914;;;;;76.56575208;;10.81670239;;;;3.061105117;;;;;;
Xingu3;66.48996564;;;;;6.834738078;;;13.75632736;12.91923445;;;;;;;;
Xingu4;22.85161007;;;;;42.01575816;;4.547569022;25.77091967;4.331043638;;;;0.483262195;;;;
Xingu6;1.75542838;;;3.371580949;3.328076958;73.99297834;;17.18727618;0.36471555;;;;;;;;;
Yacuma;;;;;27.3290252;;1.318011144;63.50483365;3.816601375;;4.031203325;;;;;;;
