"","BvNiv2","MEAN","STD","cv","MEAN00","STD00","cv00","MEAN01","STD01","cv01","MEAN02","STD02","cv02","MEAN03","STD03","cv03","MEAN04","STD04","cv04","MEAN05","STD05","cv05","MEAN06","STD06","cv06"
"1","Jari",2683.99073782,191.291453903,7.12712794450145,2831.68222678,178.170380625,6.2920330162754,2627.63171603,130.9621189,4.98403631304414,2593.27361988,189.406649851,7.30376649802825,2644.69508606,192.917386177,7.29450389929084,2765.3381214,80.5413711023,2.91253248487113,2587.82553841,435.367820657,16.8236928724529,2737.4888656,226.321580573,8.26748862495903
"2","Curua",2385.82133624,125.922139705,5.27793669174953,2663.03301443,143.009804491,5.37018518794481,2448.27183652,113.036489526,4.61699096643906,2009.07394316,158.711480061,7.89973313831189,2570.09573085,181.792185611,7.07336242105178,2525.01364787,91.8093174991,3.63599292132724,2165.672187,133.14704769,6.14807026147582,2319.58903684,123.253044432,5.31357246798807
"3","Paru_Este",2571.72789504,210.211725862,8.17394897288426,2736.68528016,228.669208778,8.35569988393517,2577.87823421,123.087836141,4.77477308693445,2443.47015604,183.484063227,7.50915916748346,2647.47351363,249.843486554,9.43705329884245,2677.34867272,104.207387993,3.89218591716456,2326.39627856,453.756632593,19.5047007586286,2592.84313466,230.958773346,8.9075490244143
"4","Curua_Una",2533.65504846,115.898943648,4.57437738884168,2801.70628672,157.703971624,5.62885454380111,2576.69762713,138.064055906,5.35817840837536,2353.44133798,187.231612807,7.9556524220699,2562.24996032,132.355610128,5.16560102166886,2342.61522361,149.113746382,6.36526839231471,2524.11934744,179.86142724,7.12571009855054,2574.75557522,153.493824798,5.96149111299175
"5","Tefe",2760.13300219,123.31218152,4.46761737286425,2769.86004946,220.163460281,7.94854094971051,3360.37164702,220.758177699,6.56945721747087,2088.59877376,304.008754543,14.5556321473707,2646.92119834,281.823861987,10.6472327987605,3067.00778001,110.014235469,3.58702172801926,2550.70028138,137.848862669,5.40435360733249,2837.47130118,171.078896254,6.02927318358619
"6","Jutai",2618.6981427,131.379383602,5.01697318449013,3246.05200007,299.010647864,9.21151749440711,3148.83478563,250.481627432,7.9547402288331,2123.16119465,257.217967331,12.1148581642856,3018.29578309,109.297518565,3.62116659266263,2398.58229341,339.569818993,14.1571052169422,1847.38899923,275.966639047,14.9381986772696,2548.57192805,348.378451232,13.6695553850252
"7","Putumayo",2819.27552739,339.067833653,12.026771784413,3234.08059606,381.811601636,11.805877753979,3126.62855655,379.030583028,12.1226610763842,2822.70483485,352.861878051,12.5008422309856,3109.44284922,331.754415015,10.6692559118178,2752.59599732,377.196114354,13.7032864510901,1950.3687991,437.908854883,22.4526179400057,2739.10705359,260.298545675,9.50304389650783
"8","Coari",2828.55835145,74.7882696083,2.64404195762698,2964.89551821,250.98616166,8.46526159584633,3452.43569985,124.847793216,3.61622356127948,2258.00400048,239.63172559,10.612546547263,2371.65488489,246.767180072,10.4048519725266,3026.35336265,143.847746556,4.75317087327968,2751.08739561,97.0556816499,3.52790252337221,2975.47761065,95.4153142989,3.20672264369875
"9","Nhamunda",2148.36802315,157.39505948,7.32626150566246,2276.98927326,223.803858486,9.82893776067626,2105.88185666,204.488278154,9.71033951915638,1587.44016483,174.270964162,10.9781123108135,2130.64311312,238.883005924,11.2117794131272,2527.9644798,104.880968052,4.14883076443771,2077.66658001,111.143228081,5.34942560805233,2331.99074451,198.258347868,8.50167816209143
"10","Jatapu",2180.86166822,79.5302908259,3.64673706658396,2234.26711839,126.039300412,5.64119211058448,2085.41633052,164.054363669,7.86674398143286,1840.84597368,288.374191373,15.6653079886155,2122.15570828,164.486287824,7.75090570320665,2497.35144407,70.9436037778,2.84075370914481,2185.79793628,127.629547377,5.83903686880646,2300.19719882,269.906541501,11.7340609596195
"11","Branco",2493.103528,805.467813246,32.307836565943,2774.40849395,864.729500008,31.168067063436,2619.90053409,877.986745303,33.5122167379519,2587.78903622,826.08599501,31.9224628997064,2398.25713177,779.929888133,32.5206950414605,2519.12315267,804.756141565,31.9458832614851,2333.39778393,819.302965238,35.1120143715101,2218.84855118,769.796559059,34.6935151860462
"12","Demini",2830.13120494,349.206800399,12.3388908538749,3198.17143691,395.371629584,12.3624276366497,2916.52623571,375.190617878,12.8642977143205,3059.26023456,381.297876651,12.46372807202,2296.51256579,352.444743902,15.3469547326757,2766.83539746,330.475001874,11.9441511474583,2855.36119351,386.240269732,13.5268445410651,2718.2513629,292.299676205,10.7532246720979
"13","Iriri",2474.35943698,156.419525855,6.32161696143519,2058.56585474,369.247866612,17.9371413239843,2688.32037843,213.030093825,7.92428222224805,2652.00690924,208.930881588,7.87821784551363,2878.25767079,172.72735327,6.00110806697134,2779.76864967,316.56908734,11.3883249736478,2005.12197869,300.522546554,14.9877438753297,2258.47461193,299.056098152,13.2415080768359
"14","Fresco",2468.24642448,256.05875357,10.3741162564003,2174.92314704,280.589228717,12.9011100506642,3016.21426841,328.549660919,10.8927825307383,2590.42206946,312.88594114,12.0785699299275,2907.06436299,295.940728737,10.1800542328762,2566.06806863,309.646278685,12.0669549834006,1807.02145741,172.031006057,9.52014185285723,2216.01155694,215.830550256,9.73959497548973
"15","Bacaja",2787.73886816,98.3708601304,3.52869708328628,2977.6623616,170.969668152,5.74174125168886,2704.1075395,235.739659471,8.71783595982981,2872.76533801,103.017796437,3.58601501744524,2852.13813266,184.355338064,6.46375909893481,2812.90790078,180.49544462,6.41668518794909,2628.58807009,175.625214465,6.68135172883847,2666.00277811,145.405763114,5.45407395325679
"16","Jamanxim",2339.74039525,63.7262261783,2.72364516626174,1875.88926564,179.03990393,9.54426826835734,2238.0736719,213.884315094,9.55662531485946,2205.53292212,225.797967178,10.2377962674417,2929.96444685,93.4932316048,3.19093399598464,2956.65079247,98.1571060998,3.31987485129413,2018.51975316,102.789349755,5.0923132951304,2153.55190511,206.82587246,9.60394183995466
"17","Jiparana",1974.7705758,303.177614984,15.3525487314484,2069.69793529,312.073767225,15.0782276922585,2245.65138274,359.44451945,16.0062475508299,2126.76680841,316.10564244,14.8632017948562,2347.24866136,396.069032525,16.8737568816214,2062.4170749,444.220431784,21.538826321322,1296.15543989,263.763537836,20.3496841288098,1675.45672559,220.775592399,13.1770393724288
"18","Maues",2462.3686411,115.698492964,4.6986666022645,2435.74130691,211.842301369,8.69724140112994,2197.18074919,200.994414931,9.14783251241836,1719.04550733,202.584767556,11.7847239466425,2841.7057985,86.9847751034,3.06100565193325,2910.44408457,77.2657423746,2.65477501472135,2518.90529914,96.5977870919,3.83491142461292,2613.55774729,105.479617813,4.03586329486585
"19","Luna",2756.54342272,154.699065844,5.61206707534292,3220.25030553,261.970512444,8.13509782125101,3024.44961134,370.009728147,12.2339524771605,2324.44977589,322.354203361,13.8679788526545,2428.8713687,150.46563577,6.19487872882019,2787.44778075,104.546574054,3.75062000357439,2682.83224435,121.872645616,4.54268603162429,2827.50289584,110.796341609,3.91852265728925
"20","Marmelos",2678.77503911,348.411480296,13.0063732567762,2856.07269136,465.81327209,16.3095734047368,2931.46271656,383.146933465,13.0701622538326,2537.28375847,299.523577159,11.8048908073102,2737.53224502,271.308697759,9.9107032712602,2936.42202307,344.830207182,11.7432100860449,2367.46237465,431.255530231,18.2159401918586,2385.18947517,377.260871243,15.8168093214528
"21","Candeias",1983.47421119,114.163956873,5.7557570564281,1951.53801764,114.551593516,5.8698110147261,2251.87456621,129.152438525,5.73533004293259,1843.09975869,142.872758334,7.75176480059593,2482.49701691,170.785444392,6.87958306610894,2172.53917331,188.246164342,8.66479954215026,1420.37452879,116.479473518,8.2006168906188,1762.39645458,132.672829974,7.52797871496045
"22","Abuna",1688.99191666,95.5617041902,5.65791364941369,1780.24860191,94.181381677,5.29034998684758,1401.89459292,151.856901181,10.8322624217202,1175.42826621,114.17402928,9.7133983044442,2024.68135993,277.706907947,13.7160796480391,1460.9146541,193.744819876,13.2618848974006,1627.01130231,70.1989821491,4.314597080514,2352.76463572,249.879354514,10.6206694337503
"23","Tapaua",2310.13351726,205.182192554,8.88183263092785,2214.30501396,202.254556755,9.13399714492331,2528.75323014,315.051675762,12.4587750203114,1535.34381708,151.674543778,9.87886505228925,2939.94040385,110.944161612,3.77368743484436,2596.27555245,414.772796265,15.9756847024036,2002.76704612,396.553536731,19.8002826888555,2353.54955508,233.297352289,9.91257446801752
"24","Pachitea",3461.16146868,652.907626176,18.8638303091073,3324.78055827,754.263983001,22.6861282957414,3676.59118402,672.246549932,18.2845063887947,3325.129573,572.221791913,17.2090073289003,3538.06652261,708.83183827,20.0344406680941,3415.4137741,746.277427348,21.8502786692266,3158.24608233,620.241750691,19.6388037702691,3789.90256647,600.386389935,15.8417368099838
"25","Tigre",2229.48547631,325.788774125,14.6127336368304,2716.70385061,313.779492444,11.5500072771475,2539.78697174,318.150219752,12.5266498053589,2063.248763,368.184736326,17.8449028022512,2160.39742787,430.070633518,19.9070146987732,2180.19050191,349.691388497,16.039487750756,1608.42804733,307.087575291,19.0924036546594,2337.64274737,242.824159647,10.3875649912799
"26","Huallaga",3193.86244015,1150.70979261,36.0287837742929,3120.88935285,1177.79448361,37.7390657100495,3428.57711165,1136.75738318,33.1553687189184,3173.54760627,1101.01464873,34.6934971624411,3173.15766033,1221.50760887,38.4950178852117,3191.25665324,1128.99726022,35.3778270724092,3041.01478904,1176.84483013,38.6990827657734,3228.59387086,1169.84220486,36.2337987263907
"27","Pastaza",2544.43593117,814.366860631,32.0057915648335,2753.23414518,875.777919353,31.8090606600313,2820.01298115,856.883311808,30.3857931695961,2497.06248217,836.99322993,33.5191143956732,2584.06247689,923.292292812,35.7302619835729,2522.33004196,850.814844179,33.7313051831182,2135.87214391,724.420210896,33.9168340652569,2498.47722045,702.62859295,28.1222733270888
"28","Santiago",3164.12531417,818.325047273,25.8625991710338,3332.36944943,906.439503208,27.2010506927149,3365.83348285,860.143809563,25.5551504239799,3170.75040091,787.051413072,24.8222443761615,3193.81335954,821.743073451,25.7292139816634,3114.20186802,790.076246568,25.3701038035254,2959.42296638,834.457974987,28.1966445643868,3012.48561179,797.77332721,26.482228631657
"29","Apaporis",2958.38170127,173.555299859,5.86656210672526,3160.41400248,228.630889584,7.23420695531002,2999.33078406,377.148561312,12.5744237119948,3101.95884619,234.152733292,7.54854415878533,3327.80011199,221.871984921,6.66722692031891,3005.9643601,150.179630103,4.99605491323936,2282.42002542,201.556830774,8.83083869442087,2830.78374772,120.567847787,4.25916843291576
"30","Curaray",2772.4119508,623.244903709,22.4802415647198,3274.13828408,550.35744731,16.8092303854736,3085.50883695,626.33085035,20.2991105664479,2689.84549117,662.953715691,24.6465351956939,2894.42506571,693.675204802,23.9659064945197,2743.92407933,662.393668751,24.1403788734833,2038.48352247,710.895712893,34.8737532119768,2680.5583708,477.410646149,17.8101193896598
"31","Orthon",1904.59007621,257.646646789,13.5276692873303,1909.00203184,166.423200306,8.71781158585736,1707.20730983,407.209897339,23.8523988852619,1564.59075267,400.691955469,25.6100168549004,1808.17363841,201.526349382,11.145298499054,1619.85929721,282.540209603,17.4422686025656,1777.36491183,164.817893411,9.2731600761321,2945.93261596,247.95069223,8.4167129582901
"32","Madre_Dios",2827.19392757,1068.8051762,37.8044521734895,2840.20013795,1074.96097388,37.848071321336,2841.77935832,1267.5602879,44.6044582662236,2669.98909193,1211.49977561,45.3747088058052,2819.25343713,1092.2058277,38.740959337514,2817.0044212,1220.15142981,43.3137917934199,2624.15702544,975.676663536,37.1805747170334,3177.97401947,761.199656469,23.9523561805564
"33","Beni",2640.07552543,1285.98075248,48.7099986380332,2705.86668582,1307.44215208,48.3187940829312,2549.42075835,1411.8787579,55.3803742781861,2481.16234535,1362.79113676,54.9255126055752,2671.36098324,1343.03790499,50.2754181638558,2757.32585742,1447.79146039,52.5070860411356,2609.65189896,1255.11607669,48.0951531194712,2705.74015357,957.662494219,35.3937347958356
"34","Itonamas",1336.14889908,463.587015701,34.6957600324486,1548.30247934,453.13028209,29.2662634166392,1249.07209988,507.429354728,40.6245047645168,1215.62272661,481.629848338,39.6200102050674,1203.00138263,507.676668162,42.20083829431,919.931271665,505.209587142,54.9181882063442,1428.57376196,477.867548304,33.4506737438861,1788.53857705,479.120705845,26.7883909239049
"35","Yacuma",1835.6763559,858.535874744,46.7694575890027,1974.18750555,893.736273868,45.2710936198033,1672.42189768,980.65922887,58.6370717957221,1643.39752873,920.267391091,55.9978565747371,1712.00836302,881.441463565,51.4858152918207,1845.49978795,887.00603308,48.0631880248166,1898.91087468,804.10530896,42.3456055616884,2103.30855973,664.852459774,31.6098394930388
"36","Isiboro",3335.28142233,992.881077999,29.7690345213922,3468.32913459,967.215020918,27.8870598315444,3334.5798438,1066.20616974,31.9742282291546,3294.46045712,1068.50055656,32.4332487964988,3227.15752408,1078.73648993,33.4268309458345,3418.87691483,1186.09409837,34.6925065721173,3348.84504347,882.480921187,26.351799194405,3254.72113013,748.798487871,23.0065329081233
"37","Blanco_Baures",1276.77871724,190.318676734,14.9061598665593,1613.15189269,243.539056032,15.0970939026633,1135.60260398,227.629415395,20.0448127361822,1295.11809823,206.211000888,15.9221773805665,1063.88655972,234.096109216,22.0038600053008,1014.78821758,260.424389481,25.6629299561679,1149.68733104,249.786874665,21.7265049306096,1665.21631695,277.085645084,16.6396186647695
"38","Guapore",1393.05755422,297.174654371,21.3325467760299,1708.29908669,298.429299409,17.4693823660139,1375.15228446,368.772573968,26.8168535321752,1610.94135548,349.035822565,21.6665753460032,1300.75293119,517.433889118,39.7795674113625,1123.2247671,440.25163952,39.1953287013662,1049.77530152,259.006205465,24.6725375506527,1583.25715976,208.598014214,13.1752452801553
"39","Urubamba",3019.25631557,1184.63645528,39.2360346874477,2861.29500699,1199.86570164,41.9343583485376,3163.03465232,1276.34673508,40.3519681374288,2920.43392479,1135.50265903,38.88129943264,3093.62790756,1205.21573658,38.9580057005167,3084.02813134,1236.59692014,40.0968106475314,2817.28038142,1115.46806771,39.5937896372163,3195.09419094,1218.85132752,38.1475867276831
"40","Mantaro",1392.34034563,703.39935559,50.5192108953597,1330.92495743,727.842652919,54.6869790708903,1332.58861051,713.186649909,53.5188912980469,1362.38019871,657.007708957,48.2249895865414,1489.14742491,720.51377662,48.3843147137394,1443.19288152,745.336878314,51.6449940862372,1428.64214975,680.316403287,47.6197908206789,1359.50622204,695.029272298,51.1236551205391
"41","Xingu1",2491.37116597,224.640023696,9.01672246851014,2558.69122921,266.434142227,10.4129071607152,2195.25130828,223.598322263,10.1855455646302,2603.67064487,256.405668373,9.84785340950073,2334.80784812,213.97227774,9.16444913924251,2238.56434076,215.421229978,9.62318688168077,2824.70024705,268.1395799,9.49267378653837,2683.91250469,258.148353312,9.61835949796795
"42","Xingu3",2690.30558239,136.802876116,5.08503112105457,2642.81607893,295.26631564,11.172412563781,2817.10779975,197.150755175,6.99833904802989,2796.36326742,157.567867036,5.63474241246833,2818.77552371,204.892737692,7.26885613872244,2770.88217125,233.074177372,8.41155137487696,2398.06243216,265.938698908,11.0897320829325,2588.13179726,184.605174204,7.13275786030053
"43","Xingu4",2136.91545332,379.697321376,17.7684765574645,1678.82448289,339.181896512,20.2035352693998,2597.66499712,447.635423538,17.2322229399976,2226.90521058,508.233281932,22.8224030155118,2643.00339005,422.553439976,15.9876238360786,2217.66519944,585.84586019,26.4172364853783,1594.5355835,205.18001606,12.8676975404732,1999.80929306,242.680219669,12.1351681138387
"44","Xingu6",1173.29721174,287.7973438,24.528937844589,1427.41759917,208.353845313,14.5965585287831,1118.9150146,450.242017177,40.2391612680215,854.502877113,330.226917029,38.6455008957601,1364.05121509,453.824935962,33.2703736444424,1136.56681433,199.32243236,17.5372384488896,879.640139726,278.296176367,31.6375030877612,1431.98682306,256.478750753,17.9106920973569
"45","Amazon1",2678.68556143,261.020545906,9.7443518442178,2499.41023467,292.384254481,11.6981298398021,2542.65883854,244.553594054,9.6180262309364,2695.85720522,260.87571387,9.67691142412385,2467.08222446,255.328710762,10.3494203894192,2471.19097698,258.656679708,10.466883462973,3163.92481115,308.841332191,9.76133601856185,2910.6746713,291.687821855,10.0213130904363
"46","Amazon2",2568.18257026,210.811519592,8.2085877395647,2759.20691026,201.692858629,7.30981275376679,2476.78743951,190.012562611,7.67173474719298,2370.14367025,278.295768504,11.741725701997,2654.69035889,227.72225485,8.57810983821168,2489.87397081,222.658109567,8.94254537287144,2619.37681641,317.209189149,12.1101014241911,2607.19885552,258.722240851,9.92337965718378
"47","Amazon5",2255.97901408,180.668227562,8.00841791676318,2466.20029413,212.134257522,8.60166378322627,2290.78209287,216.961394316,9.47106208797802,1781.15759277,136.717493601,7.67576626324127,2400.17001488,181.212159245,7.54997179872943,2451.43843878,202.45174444,8.25848780199243,2106.91247704,169.66817886,8.05292961662872,2295.19211251,262.075362298,11.4184499358268
"48","Tapajos1",2422.91613628,162.389773133,6.70224489826229,2463.78959819,361.309593665,14.6647909354935,2434.85125874,262.490045746,10.7805372013498,1985.58277673,225.079373645,11.3356832202018,2679.17414551,146.047409815,5.45121003275429,2646.91825434,143.448362924,5.41944817104933,2268.13963651,109.703756756,4.83672852368128,2481.95727709,143.611426407,5.7862166981125
