"","BvNiv2","MEAN","STD","cv","MEAN00","STD00","cv00","MEAN01","STD01","cv01","MEAN02","STD02","cv02","MEAN03","STD03","cv03","MEAN04","STD04","cv04","MEAN05","STD05","cv05","MEAN06","STD06","cv06"
"49","Tapajos2",2460.86840133,180.622822987,7.33980016523357,2449.69033203,443.092482958,18.0876936633382,2349.14984031,396.296274628,16.8697742403568,1974.2552436,354.909013864,17.9768555770344,2963.06737214,113.980634753,3.84671087214195,2925.7494184,127.043824922,4.3422660916558,2269.27980433,157.4940929,6.94026768314275,2294.88677499,198.702449146,8.6584859571935
"50","Teles_Pires",1646.16369814,513.319085186,31.1827484572767,1773.94441599,403.068410893,22.7215919089582,1769.70663401,736.850512433,41.6368734948663,1465.60748211,663.454014404,45.2681923709096,2206.03094117,692.29540338,31.3819443988773,1589.2600967,565.195493673,35.5634357677886,1262.29937235,466.223993877,36.9345025506144,1456.2969264,269.455119618,18.5027596181295
"51","Andira1",2519.65939051,157.759842146,6.26115746994153,2604.60425959,230.783515198,8.86059808695577,2392.84317198,142.258182984,5.94515280607738,1946.26554153,128.630071599,6.60907100569027,2729.19722076,149.891257731,5.4921372699207,2825.6083252,140.715764469,4.98001662912852,2469.73431166,234.2308043,9.48404867657869,2669.36290712,184.01293143,6.89351496340875
"52","Canuma",2830.07445638,106.449118277,3.76135398264967,3277.86047278,213.144471732,6.50254864421453,3017.30558731,349.092072003,11.5696624654523,2387.88999213,433.240033214,18.1432157528978,2906.87486858,109.954514579,3.78256786239693,2966.00457296,95.3094291751,3.21339454578061,2665.18862299,241.707075567,9.06904199882992,2589.3970715,286.427782078,11.0615627564635
"53","Madera1",2682.14761069,145.607006853,5.4287469590662,3030.93679023,236.749268666,7.81109224808461,2757.51853455,315.242196512,11.4320971033272,2030.43964441,179.290508159,8.83013236333345,2610.92829565,137.581230066,5.269437322167,2804.67890977,132.405824654,4.72089065856234,2739.17046049,123.137740045,4.49543910542071,2801.36061584,135.188751342,4.8258246574036
"54","Madera2",2905.17389741,106.457670543,3.66441646188231,3376.78588669,191.618254863,5.67457521124706,3254.1365076,161.905526491,4.97537599030869,2671.92090141,135.271374036,5.06270129346329,2671.73344793,168.913154637,6.32223078869901,2968.43303487,114.860856839,3.86941040911944,2728.26427893,191.608008584,7.02307360997839,2664.94323533,171.724951599,6.44385026001259
"55","Madera3",2771.68783179,181.352751223,6.54304388621858,2910.03633393,321.256348739,11.0395992308846,3059.54225891,250.561528735,8.18951031009017,2448.52388276,138.509743296,5.65686715458419,2666.78482177,147.996910028,5.54963823177047,3027.26538624,165.432259967,5.46474256003285,2627.11333503,268.694982401,10.2277651602698,2662.54877327,213.405902819,8.01509835092735
"56","Madera4",1951.36465942,204.155984138,10.4622159242487,1906.18977636,148.597084422,7.79550316893191,2059.12499097,292.618129846,14.2107997877368,1627.03577888,255.06495063,15.6766651318251,2501.53141035,183.506591625,7.33577003533707,2133.47826318,299.989277685,14.0610421424148,1528.88378581,186.734032406,12.2137492816087,1903.30857425,174.09754034,9.1471000916708
"57","Madera6",1707.40544473,58.2166720055,3.40965716052909,1736.96593057,77.4047786198,4.45632106292372,1575.87476767,74.8089894733,4.74714050938885,1322.83720152,48.1020201296,3.63627663890376,2190.87869558,111.23378605,5.07713121107112,1749.42681885,80.4768818018,4.60018566850954,1552.67247354,52.1639793252,3.35962543383469,1823.18223523,69.6785998956,3.82181213425491
"58","Mamore1",1450.05169543,320.92283233,22.1318200820994,1504.2802657,331.402060825,22.0306061564123,1280.41755962,443.881015209,34.6668953322332,1192.87506025,301.315325374,25.259587983242,1669.26830101,513.285524576,30.7491326748033,1414.49762827,363.279569793,25.6825859960832,1383.61232769,221.254200675,15.9910544483507,1705.41071263,214.570888951,12.5817720835176
"59","Mamore2",1393.98500198,580.130568271,41.6167008573973,1565.21335333,625.749548664,39.9785465241984,1166.25384796,675.305040962,57.9037781648684,1188.75288229,619.248627591,52.0922924197741,1228.27955376,574.817967796,46.7986270744613,1291.36706497,601.723334054,46.5958402050449,1530.48314577,541.149945424,35.3581120393026,1787.54515428,487.573615222,27.2761565801334
"60","Purus1",2791.00755539,126.957012955,4.54878786371683,2968.79806026,370.450915782,12.4781446316883,3219.90300909,217.298937008,6.7486174706055,2361.41467337,159.444823332,6.75208912395105,2453.09549201,271.314388085,11.0600826167877,2966.09211571,189.008115927,6.37229420239218,2714.43517167,209.656325085,7.72375510283465,2853.31437082,149.970916512,5.25602499485189
"61","Purus2",2431.12557005,207.261682643,8.52533843567518,2159.32668598,222.428405446,10.3008223299501,2656.05583269,278.842382704,10.4983629964433,1898.03077502,206.035870862,10.8552439493416,2815.32668754,117.971875266,4.1903440829129,2854.37339196,234.55389876,8.21735164084261,2175.45975514,372.412341876,17.1187879249935,2459.30588629,256.611001171,10.4342856495217
"62","Purus3",2015.84898587,220.903096738,10.9583157412291,2161.1294216,337.613110636,15.6220681307484,1986.52528753,332.544125688,16.7399895574185,1536.565979,331.439866475,21.5701682195711,2332.11974684,388.238078963,16.6474332842067,1798.66444814,362.043328904,20.1284530462805,1634.339872,196.568593946,12.0274000110792,2661.598161,483.153528269,18.152760072823
"63","Jurua1",2468.83631526,184.639009406,7.47878700036682,2684.56706935,349.183011162,13.0070511237607,2724.1332766,331.772066787,12.1789954124816,2134.08462799,264.969172153,12.4160573895592,2533.90387009,238.974789776,9.43109139209421,2222.76466376,382.920161696,17.2272021388111,1856.63113875,271.417379728,14.6188100621179,3125.76956523,357.40929664,11.4342816762854
"64","Javary1",2667.93571269,140.767255315,5.27626114247965,3159.43754527,327.920301135,10.3790721112981,3018.75515847,162.510209995,5.38335179449814,2518.90651133,195.409812439,7.75772389963859,2805.27414108,222.028548699,7.91468275587217,2346.1185254,112.400108286,4.790896413336,1725.45578886,50.4930385555,2.92635945131115,3101.60234173,175.987861901,5.67409495192856
"65","Ucayali1",2277.86999652,523.489816789,22.9815493240948,2159.04987828,554.98047457,25.7048473105273,2552.77074327,506.224196144,19.8303822416715,2276.19631923,525.981444245,23.10791208128,2177.04963349,598.066181175,27.4714077242349,2160.0215817,523.007710376,24.2130779991734,1944.60239392,522.340462744,26.8610418447057,2675.39940967,595.841133708,22.2711095604785
"66","Ucayali2",3218.62524499,1074.09666872,33.3712870236105,3057.77685755,1214.39175883,39.7148587161136,3397.34311584,1098.99725886,32.3487272667857,3052.94618447,983.685076891,32.2208456177478,3305.11021031,1139.78241495,34.4854586511079,3233.84401871,1174.31381532,36.3132485217528,2935.04408486,1054.20834942,35.9179732549157,3548.312214,976.334928991,27.5154741214382
"67","Maranon1",1821.42693915,186.812159208,10.2563630301405,2092.53255498,289.789905745,13.848764505734,2176.90106052,203.251497808,9.3367356695324,1672.94168655,170.308053157,10.1801547852045,1597.37798433,250.556001838,15.6854548075603,1746.4966799,176.934030135,10.130796821505,1470.43285263,79.651670947,5.4168859737142,1993.30572442,227.623443229,11.4193944481463
"68","Maranon3",2680.05847603,527.859310185,19.6958131662457,2713.09991412,571.283761414,21.0564955032,3045.08517927,482.967393834,15.8605544804425,2727.5557351,579.070451297,21.2303801475122,2658.56379232,662.193244223,24.9079313475918,2741.9650154,543.424467104,19.8187965219069,2244.42535792,471.248809727,20.9964126480787,2629.71433285,434.37162851,16.5178256468353
"69","Maranon5",2668.47496265,1082.11912773,40.5519685541802,2728.66414182,1181.70343639,43.3070313886931,2650.81299924,1126.93130978,42.5126672497493,2630.54535161,1085.4771969,41.2643407282693,2689.77449268,1051.76224968,39.1022463980636,2680.57775885,1068.83390382,39.8732661379143,2675.77269743,1046.67838998,39.1168648587118,2623.17728056,1053.16976369,40.1486308796166
"70","Napo1",2577.00387124,139.925180197,5.42976212642129,3017.92348264,127.416683072,4.22199846367673,2897.88413454,140.272737717,4.84052264357582,2541.97397323,185.844593511,7.31103447431657,2770.25439499,231.684978248,8.36331055613527,2471.86061597,142.573166713,5.76784814612421,1647.63562472,75.9252132121,4.60813131695928,2691.49485646,139.624134556,5.18760547585223
"71","Napo2",3068.51321543,711.464518824,23.1859688674764,3483.08215273,748.970869538,21.5031066364876,3371.23225957,756.814538646,22.4491960320329,3054.97457168,722.242717349,23.6415295905989,3214.72891914,753.485313095,23.4385334517279,3050.47660156,753.399214706,24.6977542565222,2480.73440801,753.915947481,30.3908368847021,2824.36360684,584.56300563,20.6971582629912
"72","Japura1",2828.74839679,89.8734681344,3.1771460564109,3195.52759255,140.746060696,4.40447020467396,3106.28836667,164.527155777,5.29658345768382,2676.27562712,159.613941499,5.96403224995043,2802.65999476,379.065414123,13.5252015881955,2977.8113711,205.218138146,6.89157614675212,2293.24105161,217.421485902,9.48096955395755,2749.4347629,106.044493182,3.85695615014878
"73","Caqueta1",3026.84753272,411.82589738,13.6057694656963,3278.0631432,472.362454518,14.4098034077796,3282.72291271,504.876083077,15.3797958737921,3130.07960961,434.18828117,13.8714772569027,3285.67849832,374.073093894,11.3849572952822,3042.71398905,414.695221732,13.6291226590599,2319.62267002,540.487580252,23.3006681318277,2849.05190208,286.322027015,10.049730115691
"74","Negro1",2448.76052815,160.442810598,6.55200084914845,2781.44298781,335.348466971,12.0566363733035,2486.98363877,267.568748005,10.7587659136082,2312.83572798,280.581441481,12.1314902777836,1981.4635776,194.094458148,9.79550976067359,2566.31112094,142.892592089,5.56801515307546,2388.45133523,118.159787313,4.94712978113166,2623.83532156,278.324249623,10.6075349827032
"75","Negro2",2588.89054143,316.746432703,12.2348329384386,3104.84360734,478.083284694,15.3979828022187,2701.84437915,331.747156706,12.2785442146882,2797.89763136,361.412461734,12.9172868114665,1879.62658109,210.634539916,11.2061907420916,2627.61461567,342.18972267,13.0228276486713,2375.57342365,255.5050929,10.7555123473062,2634.83351818,300.570712476,11.4075789002266
"76","Uaupes",2878.03031786,133.417192826,4.63571186161806,3035.52669854,163.683298776,5.39225363607333,2775.71289387,296.930153602,10.6974375576722,2983.51499017,226.610446981,7.59541841511203,3281.39072486,240.117639471,7.31755708492303,2991.16872646,86.1531828382,2.88025152429836,2308.17818213,90.7429716689,3.93136770685363,2770.7200336,91.7357628015,3.31089975490261
"77","Negro3",2845.52241286,105.026821199,3.69095041122656,3327.60747073,173.304274039,5.20807443676586,2851.63950828,143.2199422,5.02237192969685,2881.12902949,189.987189596,6.59419233402505,2541.25186292,333.36174016,13.1180126229973,2985.29135357,165.302532982,5.53723283271232,2530.71558518,169.040269571,6.67954433761378,2801.02208666,114.598943475,4.09132594922342
"78","Negro5",2689.66576689,190.580643236,7.08566267162496,2945.35212702,304.430394172,10.3359592009126,2519.75084875,310.494457359,12.3224269380852,2776.40067633,235.637067751,8.48714199502638,2717.99274342,260.202232236,9.57332328667634,2783.69283404,186.71057543,6.70729805914057,2432.73763597,188.438031719,7.74592495848261,2651.73349985,191.098738029,7.20655895623787
"79","Uatuma1",2283.28996073,99.9737157831,4.37849408102057,2368.66905755,132.030404201,5.57403339145925,2101.33870511,131.009176333,6.23455780900119,1781.64583571,142.512418648,7.9989196388859,2254.87864516,215.190689208,9.54333793838074,2537.94579671,118.149090096,4.65530391741067,2255.73990004,99.4211605236,4.40747448417422,2682.81177063,120.003526956,4.47305056097245
"80","Trombetas1",1974.40639814,193.981638333,9.82480802917482,2108.03638277,233.589311675,11.0808956422308,2054.76599884,211.734778316,10.3045689112791,1709.41748317,342.964585599,20.0632431208668,1981.39779641,262.614518007,13.2540027289229,2321.18162866,214.565663792,9.24381190781124,1735.69228767,265.290449224,15.2844171232752,1910.35320688,192.460619742,10.0746091900109
"81","Amazon8",2511.74470171,124.201259242,4.94482019440286,2644.94450434,129.927594531,4.91229945724026,2296.3594603,125.877791132,5.4816239925937,1918.99002774,116.253195187,6.05804061024286,2636.90586614,170.69913437,6.47346333298866,2765.08118264,135.770234466,4.91017172726811,2488.30308808,141.115868081,5.67116878795848,2831.628793,128.535110789,4.5392641544947
"82","Amazon9",2556.41978237,87.6241269964,3.42761105201453,2776.68532599,107.612446547,3.8755722710002,2339.54212201,88.7166020315,3.7920497860188,1928.59736367,94.470327923,4.89839557507374,2636.79391819,117.530452758,4.4573241749085,2779.02118986,94.6162178071,3.40465981879996,2574.24946134,90.2235536574,3.50484888944815,2860.0491924,92.2056952141,3.2239199052631
"83","Solimoes1",2609.06839621,116.951671659,4.48250692963385,3134.68332225,215.712950097,6.88149098079121,2806.9889942,231.15433268,8.23495685795803,2314.00920315,224.181324041,9.68800485909165,2128.35028234,161.873769451,7.60559813833976,2692.92758705,115.90340287,4.30399255543918,2422.32805923,92.5167467407,3.81933183608949,2764.1913368,112.496532134,4.06978093868976
"84","Solimoes2",2761.36166965,94.032899064,3.40530905811837,3382.06726897,152.149175392,4.49870340510219,3201.94194528,147.32808329,4.60121032197905,2663.62908798,188.975470003,7.09466159743405,1971.06254526,115.46365233,5.85793954675189,2809.95628854,107.617227953,3.82985416505948,2493.67561117,133.893565588,5.36932570492514,2807.19890809,93.169820749,3.31896042280781
"85","Solimoes3",2832.95782764,79.0058736426,2.78881220439543,3307.40552019,168.117173218,5.08305293051401,3335.10244767,154.85080158,4.6430598162939,2719.78692137,178.038013729,6.54602801161053,2054.36852505,125.581036152,6.1128777344826,2934.68549074,123.331484074,4.20254519481408,2582.25204451,85.5440418962,3.31276887080295,2897.10389293,109.820390309,3.79069561768227
"86","Solimoes4",2830.33438573,93.2944851517,3.29623544207613,3073.28241337,159.347198646,5.18491883312696,3355.33438943,155.313664253,4.62885799824513,2559.27901482,163.740832051,6.39792813143182,2574.34587883,334.322954265,12.9867146840791,3087.55236724,151.289400155,4.89997843470553,2433.19873232,138.341102731,5.68556529696589,2729.34791334,175.3411327,6.42428661597153
"87","Solimoes7",2737.00563697,102.06569966,3.72910082030345,3525.035922,193.080911007,5.47741683430709,3223.69944768,152.566976548,4.73266751519897,2533.27705759,175.049553116,6.91000428048447,3071.29772189,142.56376756,4.64180878798913,2359.79248337,206.326880943,8.74343326360402,1758.86671805,144.947863796,8.24098053073056,2687.07010241,345.080796881,12.842269971725
"88","Solimoes8",2747.0381912,120.187060792,4.37515070511263,3295.12462713,194.14737169,5.89195838274254,3057.35279715,138.114979047,4.5174694649485,2781.43777838,132.112896999,4.74980594661898,3040.48484521,142.201589553,4.67693794879541,2478.1436181,131.308583081,5.29866720080068,1758.19901868,91.4941481868,5.20385617411451,2818.52467437,133.454805775,4.73491706453945
"89","Solimoes9",2451.57166475,187.283991483,7.63934394314752,2953.44966836,199.044729746,6.73939806316476,2836.50633022,207.474619643,7.31444232761181,2328.33865413,232.374378793,9.98026547301506,2513.64966579,290.680473527,11.5640806068989,2276.80848912,158.64267879,6.96776560470909,1632.10016552,95.8719476577,5.87414606548701,2620.1486642,174.580066666,6.6629832517272
"90","Juruena1",1693.50686007,522.357161403,30.8447030076636,2206.47760835,532.04199621,24.112730362483,1764.52075573,711.580847035,40.3271451879642,1753.86601449,669.433521362,38.1690229374028,2035.55971575,660.331594616,32.4398046152481,1464.59956459,593.088957132,40.4949565376956,1107.46532576,452.232835147,40.8349430567187,1522.05903615,345.895462746,22.7254958270825
"91","Arinos",1203.46739339,159.523008388,13.2552829652198,1779.81831148,242.217417263,13.6091091827,1057.3779446,230.911590359,21.8381319128377,868.474227516,184.152349937,21.2041237497295,1591.36830161,406.826228207,25.564555219267,1076.13285849,166.778904906,15.4979846205997,777.748992055,144.812701914,18.6194650707769,1273.35112082,158.419259699,12.441129324721
"92","Aripuana",2265.09356731,479.708454141,21.178306320948,2728.74522449,473.649931204,17.3577924004439,2630.9648322,499.735345494,18.9943757277867,2385.59717428,393.783978225,16.506725547403,2754.14495975,247.753039482,8.99564268049599,2174.23424638,700.945756476,32.238741416342,1460.20415012,760.035960843,52.0499795032455,1721.76437649,473.128614592,27.4792893297353
"93","Roosevelt",2153.79647526,249.209307815,11.5706990273961,2451.413469,249.740073449,10.187594896053,2514.1613534,252.898652697,10.05896667511,2465.27329256,218.821058632,8.87613796378619,2705.4972388,204.214571931,7.54813455369031,2116.45329951,417.466324098,19.7248067885387,1203.44811401,390.681427637,32.4635040837127,1620.32855483,255.709592399,15.7813421010672
"94","Grande",1948.88697663,890.426102603,45.6889554540878,2025.09938045,922.898562424,45.5730010750841,1888.04353762,884.819748776,46.8643720944789,1856.60646914,889.03924843,47.8851745486922,1883.60524387,893.882602962,47.4559415180569,1756.35911276,861.733169495,49.0636091010365,2054.27465653,926.707993966,45.1112021958816,2178.22044193,935.284452506,42.9380073064275
"95","Chapare",3153.52454849,757.62509307,24.0247089065082,3372.42294546,736.433121341,21.8369146827327,3095.53564848,783.85170992,25.3220055890778,3041.12997078,829.340631408,27.2708052393857,2960.19246535,788.782652167,26.6463299734714,2998.99950678,899.729475636,30.0009877828233,3300.23110925,696.918383865,21.1172599976909,3306.16015625,589.921717495,17.8431077024447
"96","Unini",2735.3012479,99.3017408252,3.63037676019919,3428.02583332,169.752812136,4.95191169465595,2983.07878634,139.301805188,4.66973268778168,2889.31312542,154.997447981,5.3645084922552,1881.35311542,97.205225846,5.16677199241779,2804.18611242,117.105244484,4.1760867427925,2398.92222344,86.3717852536,3.60044124855973,2762.22952232,53.2819347555,1.92894668328461
"97","Apurimac1",1336.48532935,870.016666247,65.097360003954,1253.51142086,881.31609031,70.3077830519767,1265.09002466,871.810225547,68.9129001535921,1310.72129553,807.599542094,61.6148943980834,1410.3807431,924.079025751,65.5198272006951,1388.02230741,867.570675819,62.5040873757898,1383.1225307,874.957342285,63.2595683219897,1344.54898416,876.956611477,65.2231061722808
