"","id","BvNiv2","roqst_mn1","roqst_std1","roqst_cv1","roqst_mn2","roqst_std2","roqst_cv2","roqst_mn3","roqst_std3","roqst_cv3","roqst_mn4","roqst_std4","roqst_cv4","roqst_mn5","roqst_std5","roqst_cv5","roqst_mn6","roqst_std6","roqst_cv6","roqst_mn7","roqst_std7","roqst_cv7","roqst_mn8","roqst_std8","roqst_cv8","roqst_mn9","roqst_std9","roqst_cv9","roqst_mn10","roqst_std10","roqst_cv10","roqst_mn11","roqst_std11","roqst_cv11","roqst_mn12","roqst_std12","roqst_cv12"
"59",59,"Mamore2",82.3500003815,15.0306446777,18.2521488865429,98.4166662428,13.1159040972,13.3269136193277,103.405555725,11.8714633744,11.4804889265054,62.4777779049,7.40386969533,11.850404965746,39.0333333545,8.05674356433,20.6406752176628,23.3777779473,7.89968745458,33.7914384865323,15.4666667779,5.86136123787,37.8967318688548,11.433333238,3.32983161037,29.1238918787298,11.7500000265,3.56031345473,30.3005399719179,18.022222254,4.39274059449,24.3740229844022,25.4777779049,3.42435007102,13.4405366268673,46.6999997033,8.70491517998,18.6400754502893
"40",40,"Mantaro",33.0769228568,14.5995860957,44.1382838388747,50.5846157074,17.6843193432,34.9598768239984,53.5230770111,19.4973828136,36.4279931244545,30.3153847181,12.746513724,42.0463531719247,16.0615385679,7.25168831409,45.1494001239891,8.38461543964,3.42655837859,40.8672097516869,7.03846163933,3.45621819673,49.104738703371,6.23076926745,2.70622784117,43.4332860840721,10.8692307839,3.66970647184,33.762338336543,16.3461538828,9.01934795456,55.1771873630192,13.8923077217,6.20117378157,44.6374634495295,20.399999912,9.73352626369,47.7133642435184
"67",67,"Maranon1",93.6769233117,16.8473761874,17.9845532835682,88.4692324125,10.9972299339,12.4305700795774,96.1076918382,11.0730071619,11.5214578043782,126.807692895,13.9108949861,10.9700718217613,118.892306401,13.829981987,11.6323607520526,83.3307691721,13.6270868543,16.3530074061317,58.5230774513,14.4918627049,24.7626463542684,43.6307688493,10.7451151937,24.6273798905847,52.6769224314,11.1695436597,21.2038652680324,57.1230768057,9.70639355649,16.9920706293633,61.876922314,9.70171681694,15.6790552182084,75.8846156781,13.201973018,17.3974301642408
"68",68,"Maranon3",69.3555556403,17.9680655799,25.9071755881938,71.2222230699,19.8225907051,27.8320302999324,101.177778456,27.9011657783,27.5763771492904,131.355556912,43.1772593127,32.8705235832741,138.099998474,51.5785687945,37.348710618712,119.155556573,58.8926736266,49.4250333936544,101.133332994,50.7583802604,50.1895653566677,73.8111101786,33.6334294997,45.5668928679131,70.3000000848,27.5341806021,39.1666864422285,64.5111109416,23.6414630171,36.6471181042006,63.7777786255,21.1749221851,33.2010970614673,63.4222221375,18.0297146028,28.4280714159012
"69",69,"Maranon5",27.0782608779,16.777468159,61.9591791166063,31.221739147,13.5933155848,43.5379833288567,46.2565215567,19.7877389953,42.7782685108406,40.4521735233,22.6542028199,56.0024365732819,31.7739130725,31.0359288775,97.6773896456628,24.2086957538,27.046142941,111.72077676574,21.5391303405,26.537565514,123.206299857434,17.1086958647,21.3217163537,124.625024153317,18.3608696772,18.3441197561,99.9087738141249,33.6521740789,19.6299435751,58.331873385286,21.808695731,14.3750361276,65.914240378743,26.1000000083,18.1186182669,69.419993337694
"20",20,"Marmelos",169.644446479,8.21463596807,4.84226636271696,199.022223579,4.00770638882,2.01369792616611,232.111111111,5.79490890422,2.49660986778387,178.544443766,10.9122850341,6.11180320368951,100.977778117,11.7512903247,11.6375013828133,39.0666664971,6.30361477838,16.1355327791992,18.3222222858,2.49077299789,13.5942734404024,16.7222224341,0.765619534036,4.57845562725411,21.4666663276,3.36650188953,15.6824624660124,38.8333324856,7.3242368962,18.8606962817727,65.5333340963,5.58231380738,8.51828139733726,109.91111162,3.71496803129,3.37997494205491
"18",18,"Maues",90.8666665819,22.2692115265,24.5075695678,180.63333469,17.6351899286,9.76297645108818,229.18888855,13.7931078335,6.01822711422194,196.022225274,7.29851995284,3.72331246757255,133.311110602,7.36258472438,5.52285904087993,65.5999997457,13.4891730848,20.5627639284925,33.8444442749,8.37471226131,24.7447179019598,25.0111111535,3.20084871366,12.7977069631794,21.5333332486,3.84129625596,17.838837172177,23.6555553012,8.26587482087,34.942637006922,31.8222219679,14.4595047953,45.4383883371995,45.7444449531,15.579054554,34.056713487228
"70",70,"Napo1",124.61428506,15.8973862758,12.7572743912511,100.542856489,15.2476570363,15.1653310526026,142.699999128,11.4155264764,7.99966821734906,192.671425956,8.40165145626,4.36061103226519,181.285716466,6.75730777909,3.72743529430645,159.214285714,16.6617990561,10.4650151092785,152.871429443,28.434372095,18.6001872283154,123.242856707,24.0224814057,19.4919868360497,101.628571647,10.6014447467,10.4315593291259,100.985715594,5.55271509286,5.49851536942509,107.100000654,5.21152371408,4.86603518417939,114.628570557,9.60962512281,8.38327222970257
"71",71,"Napo2",97.6529408623,40.6804064588,41.6581478238974,93.3999997307,37.6273522699,40.2862445164784,136.92353013,44.6252698389,32.5913813327273,185.411763808,43.7398969347,23.5906805676009,232.588234397,39.5542361188,17.0061208045828,242.041178086,41.3729679069,17.0933591689096,194.882353839,24.0917656762,12.3622099187611,145.711765065,12.8839100989,8.8420520423678,115.347059362,16.8852905057,14.6386831177967,120.176470139,22.9513169009,19.0980121768877,112.841176201,25.9389557267,22.9871369654069,94.9294119442,35.5896350348,37.4906304652132
"74",74,"Negro1",61.040740331,25.9737506524,42.5515000498921,77.5999999576,37.3313393474,48.1073960925226,112.714814221,47.8778590861,42.4769888652133,135.492592988,44.4602862817,32.8138131400568,158.970371388,26.586098337,16.7239329598791,121.633334407,19.8365356133,16.3084698039474,84.8666664406,23.8138141383,28.0602681088785,47.248148247,14.4999711779,30.6889724060681,30.3518519225,5.60339639084,18.4614645760253,29.4148149137,7.44678425117,25.3164409601695,34.8296296861,10.2789184367,29.5119946130296,39.2851851428,18.902942825,48.1172298317765
"75",75,"Negro2",79.1636359475,21.2046427643,26.7858373488082,76.1090909784,22.1044807088,29.0431542732173,116.736363498,25.2582043806,21.6369635165419,151.672726718,27.3075766943,18.0042762368689,194.672726718,16.0413165164,8.240145801028,166.663635254,16.4488324099,9.86947895672114,118.199999029,18.223909586,15.4178593364699,72.118183136,13.4241862778,18.6141492950325,55.6545455239,9.19430262522,16.5203085186845,55.7272727273,8.76450318583,15.7274934819058,60.6181817488,8.6985701315,14.3497707792468,60.9272731434,12.8362480732,21.0681479917676
"77",77,"Negro3",125.174418782,40.5761477375,32.4156869529118,114.174418072,37.4674057752,32.8159375873258,140.423255566,39.1626893161,27.8890338770797,177.813953488,32.2073189752,18.1129311527138,218.81162883,18.3133334115,8.36945161892107,206.290698384,21.6269502519,10.4837253551988,164.127906622,26.8745095858,16.3741256066186,120.839534493,25.8586497882,21.3991636898419,94.2534880527,20.4839385989,21.7328175562551,86.7697670515,23.2693887451,26.8173922044634,87.353488656,24.0250769717,27.5032827438768,98.9837210012,34.863522148,35.2214705563325
"78",78,"Negro5",97.7500003468,27.6666238704,28.3034514294053,86.1386360689,24.5915100965,28.5487572345932,102.609090805,31.9285127743,31.1166510918389,156.247727307,31.906221923,20.4202790484816,246.224998821,26.1076262435,10.6031582367799,296.338638306,23.0435572818,7.77608934613689,280.059092088,34.0311983758,12.1514349425609,219.42727245,27.6281984416,12.5910503890967,167.418181679,22.0176204964,13.1512720276795,130.609090805,18.6624789249,14.2888054804418,112.425000451,13.6961535308,12.1824802987387,99.238636537,18.2322670876,18.3721458938045
"9",9,"Nhamunda",45.4625000954,5.5809804894,12.276008749384,88.4375,14.5892028756,16.496625159689,132.212499619,25.8743327859,19.5702621616433,155.850002289,23.5133475314,15.0871653423515,168.975000381,11.0869007357,6.56126688013113,116.237499237,4.22520428903,3.63497521605752,71.9125003815,5.8703576686,8.1631950460037,32.5499999523,2.74454056162,8.43176825082013,19.2375001907,0.905452295636,4.70670454404322,15.2250000238,1.39798979982,9.18219899924228,14.9999996424,2.24109313841,14.9406212789177,25.3499999046,7.48515192575,29.5272266426784
"31",31,"Orthon",94.4750010173,25.1680400634,26.6398939321433,131.316668193,23.6286859024,17.9936684562178,143.266667048,22.5934126491,15.7701809601883,103.700000127,12.4961998638,12.0503373659557,55.7333332698,10.7597506725,19.3057727597469,26.5166664124,10.4538537169,39.4237101840654,17.4166668256,7.06291207993,40.5526048735602,16.4249999523,5.91017821233,35.9828202708908,17.6916666826,4.68960895543,26.507445791087,29.5416666667,10.1629603118,34.4021223530218,43.0583338737,12.740254836,29.5883599987173,67.0916662216,19.3873862792,28.8968621157277
"24",24,"Pachitea",154.944445292,19.803375189,12.780952006172,184.077775743,17.0255873791,9.24912706619742,172.800003052,11.6531337207,6.74371152481593,118.888889737,4.28004450293,3.60003740668964,75.6444439358,5.09337704569,6.73331282600582,49.8333329095,6.60286099967,13.2498884063427,48.1222216288,8.79327705225,18.2727994565144,35.5333332486,4.47238442726,12.5864477615148,37.611111535,2.48392428906,6.60422994079428,85.6222220527,9.87677270472,11.5352912689429,87.0222210354,8.8907916243,10.2166912295692,152.744443258,26.07191213,17.0689758487397
"3",3,"Paru_Este",45.9249998728,4.69736173793,10.22833260956,68.9250011444,9.51473716766,13.8044787953305,119.058333079,25.9276712484,21.7772839396264,174.96666654,30.0372080357,17.1673888688009,251.999997457,14.9208450199,5.92097030574217,170.933333079,10.155078731,5.94095870482245,110.066666921,13.4257416684,12.1978270478893,52.2166671753,9.34271909971,17.8922164226701,23.8249998093,3.47086113502,14.568147587834,14.6583333015,1.60284036989,10.9346699718308,14.8916666508,1.50801097831,10.126542674315,23.0833331744,2.77633827233,12.0274583022916
"27",27,"Pastaza",101.646666463,42.1438139134,41.4610880807789,106.306666565,45.7467873242,43.0328490229055,142.773333232,58.0786888941,40.678947237104,188.200000509,63.1814315414,33.5714300587255,192.206666565,60.5507782056,31.502954235525,178.126668294,81.6770834829,45.8533717972488,144.180000814,66.8087526335,46.337045537742,107.179999797,49.1519028769,45.8592115786473,100.426667277,41.5374277021,41.3609540457318,100.419999441,48.7310750379,48.5272608137496,99.8666664124,44.1643081792,44.2232726551853,96.8933336894,48.9225858327,50.4911782574492
"60",60,"Purus1",152.770001221,13.042857779,8.53757784562164,161.8,13.3066521826,8.22413608318912,200.38500061,12.935928955,6.45553754803065,185.520000458,4.7124941335,2.54015422696534,130.204999924,15.0513616427,11.5597416777277,60.6650001526,8.72165544527,14.3767500590638,28.9099999428,4.72873118785,16.3567319170047,20.5449999809,2.31289327038,11.2576941958151,22.0749999046,2.2176282812,10.0458812719537,39.0149999619,4.79408791512,12.2878070480627,62.8899997711,3.82934739651,6.08896074168808,105.220000839,7.08770810788,6.73608444341784
"61",61,"Purus2",170.275003433,3.52446583969,2.06986684400615,176.274995804,7.3342953457,4.1607122509054,206.212499619,3.70318342976,1.79580938915053,169.17499733,9.0032991985,5.32188523162071,101.099999428,12.2292684144,12.0962101717016,45.8875007629,7.46700094261,16.2724071227847,22.3249998093,3.7224823489,16.6740532170097,17.6624999046,1.83025783507,10.3623940266425,21.5,1.4874479429,6.91836252511628,33.9999997616,2.22991031851,6.55855980631061,63.8624992371,4.41189723018,6.90843183853502,114.775000572,3.05522096469,2.66192197731545
"62",62,"Purus3",160.892308064,24.0703871228,14.9605580356428,176.13974312,14.9216363218,8.47147614586575,191.928205246,18.5128569412,9.6457198239683,141.046154903,16.711332223,11.8481303049294,76.729487248,12.2742915275,15.9968376796626,34.2205127569,9.58114307408,27.9982452108293,20.1064102955,7.91859777468,39.3834486529515,16.6935896996,7.06249281546,42.3066155485373,24.0333332893,7.68652938862,31.9827853094442,40.8602564151,15.2791241641,37.3936081283464,65.783333216,16.7619638038,25.4805632131196,110.724358877,22.0807561754,19.9420944039322
"7",7,"Putumayo",127.04634057,44.7185513307,35.1986142458475,108.93902439,36.8831437717,33.8566863235886,151.075609347,35.8968009721,23.7608182599813,196.926828896,24.5034790906,12.4429359005931,210.099999777,18.6912514999,8.8963596000661,188.107315436,34.3035821567,18.2361765554892,152.219511823,38.4771714765,25.2774240409081,117.358536511,26.7491960722,22.7927144180882,100.773170657,11.695090224,11.605360978277,119.375609979,12.7845325507,10.7095013403064,120.468292795,22.7187729874,18.8587158166675,117.992684434,33.0845443582,28.0394878012171
"93",93,"Roosevelt",142.918180639,20.8164622401,14.5653003326993,183.590909784,19.0949284923,10.4008028037803,214.922726718,20.2801285689,9.43600934093375,134.481818459,23.1929188449,17.2461371437886,62.2727272727,15.5216909933,24.9253432009306,21.3000000173,5.4166411946,25.4302403295801,11.0545454025,2.16180206704,19.5557753695697,12.1727273031,2.79905536172,22.9944801359936,18.3318181471,5.33312016568,29.092150723324,33.5909091776,10.7668645161,32.0529118731917,59.2409087094,11.0913826186,18.7225058835738,101.454545108,10.9766165948,10.8192457845188
"28",28,"Santiago",85.3333323797,29.0869478206,34.086267358193,90.9416672389,31.8497893661,35.022218453981,134.041667302,38.8688722822,28.9976043006293,158.616666158,54.0318544414,34.0644244707414,167.033334732,51.1667115096,30.6326348520165,153.558333715,58.2741578407,37.9491991290132,134.375,44.2675590513,32.943299759107,92.8749987284,31.4654067152,33.8793078288121,85.5500001907,29.7834262016,34.814057434494,78.1833340327,29.3222568946,37.504485140447,76.4416666031,29.0030875755,37.9414642096825,79.6999994914,29.6488339704,37.200544742286
"83",83,"Solimoes1",102.442855835,9.93390462191,9.69702039340848,134.671429225,6.53074486899,4.84939152021538,176.685712542,9.27368567851,5.24869019972713,188.600001744,2.74954540112,1.45787135508734,171.571428571,6.09489581657,3.5523955633719,88.3857149397,12.9953215567,14.7029659324087,47.4285714286,7.08292016828,14.9338678246778,26.5571428026,3.42046699744,12.8796498285393,23.1857141767,1.86043648054,8.02406372459127,31.9857142312,4.17113522004,13.0406192898808,44.4428569249,4.58502466969,10.3166740100391,66.5714302063,10.6924161859,16.0615689835189
"84",84,"Solimoes2",119.71666654,8.94584078268,7.47251075495908,126.808333079,8.26876198943,6.5206771421549,164.683331807,10.195163856,6.19076851563107,184.641666412,3.1060321659,1.68219461308877,171.474999746,15.4624343904,9.01731121930542,102.316666921,24.7703381517,24.2094850204859,57.6083335876,18.2491760581,31.6780141372256,34.0999997457,9.7426891866,28.5709362441522,31.4583331744,7.80688325651,24.8165826626283,50.5666672389,5.31810343471,10.5170139245777,60.1666669846,3.46706711156,5.76243838211516,90.5499986013,8.48022175916,9.36523676438605
"85",85,"Solimoes3",123.000001526,6.18482216952,5.02831064454307,124.160002136,5.79089123444,4.66405535987095,157.3,4.83197976428,3.07182438924348,183.83999939,3.25981679577,1.77318146572368,177.779998779,15.3447554398,8.63131710270468,117.56000061,24.7925467956,21.0892707272503,69.2,19.4566184112,28.1165005942197,41.6200004578,11.0195104243,26.4764783832068,41.6799987793,7.56370280175,18.1470801901905,57.8399993896,4.22118519054,7.29803809662383,64.2199996948,1.44000034332,2.24229266609075,93.2200012207,5.62615348742,6.03535015420133
"86",86,"Solimoes4",151.300000191,22.1601566941,14.6465014316756,138.737503052,10.8571334699,7.82566590219708,173.274997711,11.1042513069,6.40845560732336,200.737503052,11.3565974382,5.65743683444051,194.17499733,9.82926286718,5.06206411862346,145.550000191,18.8231238379,12.9324107270348,91.1125001907,17.3830690289,19.0786873288703,65.0749988556,17.0532064947,26.2054656851254,65.8874998093,11.0131094538,16.7150210368819,80.0124998093,19.1096455142,23.8833251801225,94.6625013351,26.005188768,27.4714785698965,118.050000191,26.6046055804,22.5367264187673
"87",87,"Solimoes7",200.337501526,7.39779129832,3.69266425006299,166.962499619,8.60986704506,5.15676697743941,195.912500381,6.92683674317,3.5356788003313,207.537500381,4.83087296193,2.32771087300436,174.812501907,14.3601395021,8.21459526375269,117.712500572,19.3448585497,16.4339882813614,70.1374998093,12.184102019,17.3717370196085,54.7374997139,8.22571220691,15.0275629137316,61.7375006676,5.93104951216,9.60688309054375,108.862499237,12.0276699179,11.0484969591917,150.974998474,16.9442997308,11.2232488173981,174.625,8.69593865758,4.9797787588146
"88",88,"Solimoes8",176.277776082,16.6871722126,9.46640727123625,153.555558946,11.1211627745,7.24243580032874,182.533331977,8.47558398223,4.64330754850734,209.811109755,3.70208461564,1.76448454991873,187.588889228,9.06635322278,4.83309713069442,131.599999322,9.8077050746,7.45266346894305,85.0000008477,10.7128166121,12.603313535602,64.3333337572,7.54983561236,11.7354956931873,76.588889228,8.28847280531,10.8220303086467,112.600001865,12.1011481393,10.7470230362949,123.666665819,29.0054398569,23.454533737776,144.388888041,23.5610519307,16.3177736530596
"89",89,"Solimoes9",141.822222392,19.1187959178,13.4808181646986,116.355555216,15.2806430601,13.1327146621692,141.68888855,16.3863395149,11.565013800724,175.733334012,12.7303647623,7.24413773509282,163.222220527,11.071362143,6.78299934117646,125.577777439,16.8417989633,13.4114485116453,106.166666667,26.0214875738,24.5100353912574,86.422223409,19.9023601484,23.0292155921637,82.2666668362,11.2796759524,13.7111133660718,83.8888888889,7.51346101738,8.95644359687564,99.0333336724,7.83992563384,7.91645130292624,120.255556742,14.9648568681,12.4442123703323
"48",48,"Tapajos1",58.5000005869,13.3408569841,22.8048835047148,123.084615267,22.8123721237,18.5338939998427,181.261536818,17.8620553155,9.85429983054531,181.838461069,10.0675800693,5.53655151397249,152.484615032,21.810119216,14.3031604935508,82.3307694655,11.5745327157,14.0585746870132,43.0461540222,6.54365405362,15.2014836220799,30.3307688786,4.33046173691,14.277454535501,20.8307692454,4.20775561027,20.1997130336374,17.7615384322,4.37326443838,24.6221038513853,22.9769228789,7.71653094457,33.5838309822426,46.676923165,12.1044904821,25.9324943919534
"49",49,"Tapajos2",157.139999008,34.5151761631,21.9646025079476,226.225,21.3062152739,9.41815240309426,261.730000305,19.1452114181,7.31487081946649,207.409999084,8.78384168168,4.23501360612927,115.940000153,7.67400870874,6.61894833414957,39.7899995804,8.57903862371,21.5607909378715,18.9749997139,4.26683415987,22.4866098772289,19.4000001907,3.83340576656,19.759823344732,26.3550000191,4.17402390353,15.8376926598558,44.6,13.4189413295,30.0873123979821,74.6649991035,30.3277469114,40.6184253338836,102.279999352,36.3536045724,35.5432194003911
"23",23,"Tapaua",178.390477498,9.98011885234,5.59453564580088,163.138094221,7.31225209812,4.48224685536306,200.495237078,3.80369162341,1.89714812124451,182.400000436,7.29513621882,3.99952642619631,123.733333769,11.1919753724,9.0452386850697,59.6809525263,7.516180786,12.593935699481,29.9619046166,3.86996677869,12.9162909641795,24.5999999273,4.94454943638,20.0997945162299,32.5952379136,8.33943408204,25.5848234768075,49.1571431841,11.5542435557,23.5047091984736,83.4809533982,11.5395646624,13.8229909849698,130.114286877,9.0407164015,6.94828878403368
"5",5,"Tefe",158.350004196,14.2117034971,8.97486777424348,141.724998474,4.14630981366,2.92560229903312,180.924999237,9.36052353373,5.17370378510729,193.462501526,4.94594148273,2.55653754278852,165.537498474,8.91037611941,5.38269346918366,97.4625005722,11.6532113624,11.9566102798351,50.9375,7.41483929471,14.5567397196761,34.5500001907,3.86393578519,11.1836056841183,42.0875000954,5.72962425931,13.6136008228634,56.0000004768,4.46150233553,7.96696838847053,76.5874996185,11.3107724783,14.7684315777922,116.262498856,14.4073730968,12.3921068603941
"50",50,"Teles_Pires",173.819999356,35.9084170198,20.6583921026579,220.666666497,36.3839030378,16.4881735947621,274.320001899,44.1709346459,16.1019737314536,149.162221781,34.3385774033,23.0209613354485,58.6266671922,18.238353194,31.1093126515411,19.1911112467,4.7997603445,25.0103304743509,10.468888855,1.97976678722,18.9109543012719,10.7888889419,1.89739259964,17.5865430616422,17.8200000339,4.0484070698,22.7183336818097,40.013333257,11.2999823992,28.2405425377131,77.8555553012,26.579922081,34.1400455987632,134.951111688,33.7306953661,24.9947517617221
"25",25,"Tigre",94.0357148307,17.5587435679,18.6724199412026,86.3785711016,11.88685824,13.7613508633044,113.257142203,6.95194920532,6.13819938424674,157.878569467,12.1906416286,7.7215303316693,171.38571494,23.2176314938,13.5470050709467,156.778572627,37.0386511318,23.624817161667,138.600001199,33.5457896852,24.2033112518054,106.557142803,26.4283861821,24.802078478174,93.0214290619,15.1553934384,16.2923678890323,88.4428563799,12.0505306979,13.6252165422358,90.8285718645,7.73243979543,8.51322401828074,85.1571431841,12.3944519242,14.5548000564141
"80",80,"Trombetas1",33.8955556234,7.3058564448,21.5540247399171,50.0866666158,15.5934117506,31.1328599090302,81.6200002882,23.3461545414,28.6034727505082,115.784444173,29.0786203795,25.1144448524121,187.155555047,35.0418128772,18.723362428863,144.015556166,25.9023634957,17.9858094398105,96.7911112467,22.9291456574,23.6893092372485,45.086666531,12.5202874521,27.7693793208054,21.9244443893,3.84321362555,17.5293547116097,14.6200000763,1.01513002687,6.94343380008317,14.7022222307,1.09594986968,7.4543144055565,18.5155556149,5.19790354268,28.0731707478284
"79",79,"Uatuma1",54.1083329519,7.51104286028,13.8814900598712,83.5333321889,15.6732959292,18.7629243542648,125.083332698,27.1669162178,21.7190537154871,143.899999619,22.2315080935,15.4492759919123,155.441666921,6.55203159363,4.21510636331501,110.358333588,7.38720184803,6.69383236213822,71.9749997457,9.68212492708,13.4520666360384,36.1250001589,5.95176824413,16.4754829562642,22.1250004768,4.03838344018,18.2525801272393,18.4749997457,4.46264570908,24.1550515318338,20.3583335082,6.29767925121,30.9341589706908,22.1583334605,5.62753048245,25.3969031221675
"76",76,"Uaupes",120.045000458,48.8930727567,40.7289537841321,105.379999161,42.662859052,40.4847783181508,150.170000458,53.5217164646,35.6407513493809,200.544998169,35.2653139607,17.5847387283037,268.604995728,29.6983564001,11.0565167708845,276.159999847,19.7000071475,7.13354836269349,261.76499939,27.1760809279,10.3818619720854,207.325001526,22.176921341,10.6966941650879,156.779999542,15.3277381511,9.77659025122897,152.389997864,15.7695871448,10.3481772858042,130.380001831,9.44905315391,7.2473178564286,123.809999466,28.1619579428,22.7461094130234
"65",65,"Ucayali1",74.2166663276,26.6441512429,35.9004958876622,87.705555386,24.6150912183,28.0656009872656,104.269444572,24.6727336371,23.6624772850526,106.463888592,20.0737133962,18.8549504077652,72.1777778202,20.546467029,28.466472160147,50.7666666243,14.5866950065,28.7328201287061,30.1750000848,12.7027857882,42.0970530323171,26.5138887829,9.66488914098,36.4521750095494,32.9277775553,10.9206636307,33.1655047546391,53.4055555132,12.6761134182,23.7355707592385,58.0111108356,12.7805788715,22.0312603696202,62.9861110581,22.3482061792,35.4811652978312
"66",66,"Ucayali2",123.950000975,38.1191021215,30.7536117964117,149.827778286,38.2341012678,25.5187000068949,152.616667006,34.0428376528,22.3061074000926,99.094443851,24.1630443709,24.3838538588823,63.8888891008,15.9631128191,24.9857417209343,38.2999999788,13.5082692014,35.2696323991571,33.6055553754,9.65617066707,28.7338523622155,25.2555555767,6.82830881924,27.0368584785345,30.6055552695,7.08829016073,23.1601423281277,58.2833338843,15.2711509563,26.2015741697536,61.3055557675,19.7384700937,32.1968700007512,110.244444317,37.977496745,34.4484449808631
"96",96,"Unini",100.122222053,11.5030225615,11.4889804936719,101.333332486,8.42113708958,8.31033272368048,143.18888855,4.84502746543,3.38366161962223,179.011110094,6.58237519136,3.67707634900624,201.855553521,7.06180805295,3.49844625514122,151.755555895,10.8409832213,7.14371421682966,97.6666666667,9.01295210783,9.22827860869651,55.8999998305,6.63977907321,11.8779590220808,45.2888891432,6.78895275421,14.9903273907732,53.7333331638,5.16419322322,9.61078146311441,61.7333318922,3.91350903791,6.33937763920446,74.8222223918,7.46752652082,9.98035915281553
"39",39,"Urubamba",117.554999828,56.5480460215,48.1034801618289,131.450000572,57.3210138681,43.6067049210115,135.369999695,54.0646738706,39.9384457356964,78.9500004768,39.1452496043,49.5823297883362,48.3099996567,30.5951282505,63.3308393043154,36.4049998045,26.3255094658,72.3128955010897,27.5099997759,19.1078227211,69.4577349209552,20.3349999428,14.0388485966,69.0378590415031,21.4850000858,13.6599883084,63.5791866597582,43.4649999857,28.7976783323,66.2548679207971,50.9250000477,31.889635827,62.6207870341284,90.4349996567,52.5216739921,58.0767116619421
"41",41,"Xingu1",64.0133333842,13.8528395042,21.640553259517,120.893334452,22.4787756051,18.5938916376114,186.720001221,18.2784813891,9.78924660966865,224.153334554,14.0076101444,6.24911968062892,185.166665649,28.9426019028,15.6305681702252,113.506666565,31.3754567807,27.641950671446,68.3066665649,22.5378341267,32.9950724579514,30.3533334096,9.41090629034,31.0045231716249,19.0466665904,4.35153103708,22.8466803701666,15.459999911,2.12941293641,13.7736930703013,17.8666667938,3.43757034828,19.2401324094368,29.613333257,8.71289196353,29.4221926586749
"42",42,"Xingu3",113.719999186,16.0283580645,14.0945815856753,182.96000061,18.5036137944,10.1134749304262,223.806668091,12.3452814884,5.51604721776225,201.246666463,9.27900124536,4.61076022199154,97.0066675822,18.9341481419,19.5183986975492,39.4666664124,11.4099179701,28.9102653131989,19.153333346,6.06287797965,31.654427300594,17.3533332189,1.78357935797,10.2780217233854,22.1733332952,3.36302769296,15.1669920268055,35.6799995422,8.073594966,22.6277888721693,43.8666662852,9.24926414702,21.0849488467752,69.7466674805,13.3804772178,19.1843964753455
"43",43,"Xingu4",151.100000381,22.678341146,15.0088293109308,197.499999455,14.5343186811,7.35914871959866,226.010714395,14.4824366658,6.40785402787984,138.235714776,24.966753246,18.0610005789435,50.5964285987,10.4386471625,20.6311936466761,17.7928572042,3.13834898518,17.6382519634856,10.0857142721,1.09077769222,10.8150762830691,10.060714313,2.50147657331,24.8638068380265,15.2107142551,5.33889624524,35.0995762309447,34.3749995232,9.65577628633,28.0895314043953,56.1785711561,14.3092464482,25.4710046085718,104.867856707,19.2597835404,18.3657644441153
"44",44,"Xingu6",149.552380516,25.8292312337,17.2710264755275,172.39047659,30.3226920812,17.5895401422418,196.4095241,40.2344372159,20.4849726102972,95.7452378046,19.2966838897,20.1541970464174,35.1142856053,6.29366914114,17.9233865438232,13.6952381815,2.29387930995,16.7494663440659,8.37142856916,1.13395338751,13.5455182845069,7.34761907941,0.683909741846,9.30790960247924,9.58333335604,1.17936962884,12.3064656630846,22.3023808797,2.3489094131,10.5321015983456,45.2666666848,4.95367456892,10.9433164218018,98.0499996004,15.8677612504,16.1833363743688
"35",35,"Yacuma",75.5333321889,5.59603031178,7.40868984541154,96.4666671753,8.95873345669,9.28686946384301,102.449999491,6.24786638793,6.09845428889325,63.2333342234,3.62889740942,5.73889935425404,39.2833331426,4.22469599631,10.7544234624241,25.4666663806,5.94240844077,23.3340648201086,16.8000003497,4.55521699893,27.114386333994,11.9166668256,2.211648566,18.5592884182079,11.683333238,1.41352583694,12.0986520554127,17.9500001272,0.970824575317,5.40849341747853,23.6166664759,1.18661522904,5.02448230892747,41.8833325704,1.92563109078,4.59760714490253
