"","id","BvNiv2","rounhcmp_mn1","rounhcmp_std1","rounhcmp_cv1","rounhcmp_mn2","rounhcmp_std2","rounhcmp_cv2","rounhcmp_mn3","rounhcmp_std3","rounhcmp_cv3","rounhcmp_mn4","rounhcmp_std4","rounhcmp_cv4","rounhcmp_mn5","rounhcmp_std5","rounhcmp_cv5","rounhcmp_mn6","rounhcmp_std6","rounhcmp_cv6","rounhcmp_mn7","rounhcmp_std7","rounhcmp_cv7","rounhcmp_mn8","rounhcmp_std8","rounhcmp_cv8","rounhcmp_mn9","rounhcmp_std9","rounhcmp_cv9","rounhcmp_mn10","rounhcmp_std10","rounhcmp_cv10","rounhcmp_mn11","rounhcmp_std11","rounhcmp_cv11","rounhcmp_mn12","rounhcmp_std12","rounhcmp_cv12","rounhcmp_mn13","rounhcmp_std13","rounhcmp_cv13"
"72",72,"Japura1",287.491726419,143.087387435,49.7709583567145,150.821548296,74.1231794135,49.1462793287515,183.475249747,93.3953696246,50.9035250004488,247.833523626,120.610996374,48.6661346735365,247.070301885,118.418061981,47.9288935487351,208.22395391,99.8938793266,47.9742495763849,163.376149551,81.2339076892,49.722011390556,123.010980689,63.8935980674,51.9413776798818,111.993666524,60.9850950413,54.4540570320832,128.060630052,71.1674139821,55.573218680247,145.52800618,85.2751841565,58.5970950849318,166.568604842,86.9724556868,52.2141947273308,2163.45437755,1066.49152864,49.2957716005893
"1",1,"Jari",32.928051798,19.0919138807,57.9806968168691,69.0923724927,23.8492565226,34.5179296384993,114.027484693,59.2914110008,51.9974733814678,133.998727899,54.3270413656,40.5429530693369,148.560782583,51.5121354031,34.6741141958649,113.842039409,39.3766829768,34.5888769923837,70.29114151,25.9600947221,36.9322423344153,40.1066857388,15.0480797224,37.5201277422986,22.4439355951,7.95783739209,35.4565150054493,13.5557017075,4.80637859823,35.4565090169457,8.18737986213,2.9029585425,35.4565024633507,4.94501852989,1.75333139697,35.4565182389519,771.979307476,243.100891199,31.4905968132517
"10",10,"Jatapu",41.7501761913,34.5620274896,82.7829500197465,58.480688488,84.6868139363,144.811588450566,92.4594507217,115.950316343,125.406667937069,115.104997552,125.249290817,108.813078042434,147.036100785,86.4122970187,58.7694427132928,218.241909027,43.1592673827,19.775884281401,165.150558472,58.805794598,35.6073846447029,104.586547216,46.2994425839,44.2690229444891,51.5337333679,17.7876073723,34.5164345950138,30.8606710434,10.4894624253,33.9897418644865,18.6392459869,6.3354309992,33.989738660312,11.2577421665,3.82647821378,33.9897481856226,1055.10175578,267.113546176,25.316377753398
"64",64,"Javary1",154.031129631,81.4783403845,52.897320547925,91.040735786,48.0047612265,52.7288809916253,113.92822111,62.0774852345,54.4882423596897,121.259678351,64.1622741176,52.9131158767179,91.968734535,52.0806497115,56.6286466534776,62.0821715432,36.5261650072,58.835192293142,39.0920778738,24.5339189903,62.7593116679606,28.4953973551,19.6672818762,69.0191529218315,32.5625532898,23.5051064142,72.1844697036176,65.8074284373,39.5029159271,60.0280498192352,82.0198727427,44.4943413472,54.2482447964541,89.2010298806,48.1029473358,53.92644838315,971.489028518,531.064290157,54.6649807221328
"17",17,"Jiparana",261.347723007,121.102617197,46.3377357199153,213.306724866,78.7468979979,36.9172130167809,214.732533455,89.5660314008,41.7105083983791,167.938194911,78.9317310701,47.0004641361844,85.6560058594,44.9812803069,52.5138661972337,46.7809057236,22.4984899765,48.0933184779062,28.247272412,13.5778163784,48.0677078493139,17.0608018041,8.20073696689,48.0677113599621,10.3043926756,4.95308608081,48.067714777005,6.22365279992,2.99156781184,48.0677169503809,35.6873797774,37.2151829593,104.281074126007,120.743688623,87.9352512293,72.8280312057234,1208.02922821,579.29577212,47.9537877554811
"63",63,"Jurua1",188.541016117,110.528283173,58.6229381008593,113.21704563,58.1953831104,51.4016089949794,130.129616676,67.4480150437,51.8314099177236,145.565736125,94.9463227667,65.2257360105457,107.024866166,97.4881906548,91.08928994463,73.5104701673,79.7309785822,108.46207132228,46.3190243321,56.0825857845,121.078944544248,30.6874787,40.0419702217,130.483089253273,28.5477799043,38.4680264902,134.749625432014,56.0373578966,48.2200371625,86.0498049381191,82.6507221268,50.532446213,61.1397516109718,105.053504921,58.769879049,55.9428065662301,1107.28461444,775.757680358,70.0594653119363
"90",90,"Juruena1",236.742661879,96.31142431,40.6819047929879,182.061798943,83.761442692,46.0071487694264,154.409629313,96.2440374796,62.3303338708922,160.027924262,79.1098860298,49.4350510353932,68.7588565403,43.3761439736,63.0844463624507,39.5504518297,22.323818306,56.443902087703,23.8734477573,13.4424444116,56.3070929186991,14.4190985256,8.11897440402,56.3070873647571,8.7088546647,4.90370241487,56.3070874835746,5.25997854339,2.96174061653,56.3070855156225,16.951151575,29.0880548489,171.599284686946,76.2057962894,50.0890736315,65.7286926591268,986.969635688,498.488721109,50.5069966779182
"6",6,"Jutai",455.758351008,63.0614682224,13.8366018050853,249.745223045,32.4201799098,12.9813013095984,283.073121389,39.5079389314,13.956796299677,336.415493647,42.8987874111,12.751727616955,274.793565114,40.8936348118,14.8815838518034,199.919826508,35.9633849814,17.9889036568171,133.567819118,28.191619646,21.1065957594877,97.4250816504,22.7927267076,23.3951322611044,108.182360331,17.4974604032,16.174042006168,202.813434283,29.3759434451,14.4842197209232,239.061050097,40.2831696577,16.8505783946632,258.13157177,37.1368515883,14.3867917177484,2838.8869222,363.265695169,12.7960607493125
"19",19,"Luna",315.03202012,84.5424732601,26.836152473611,269.308502197,57.9388183955,21.5139209950073,320.814378626,62.2485994742,19.4033072148454,313.640542423,52.3004533214,16.6752846801494,229.96833532,35.6746210234,15.5128404846515,114.413649166,19.1559844597,16.7427440688541,64.5879038642,10.5765283734,16.3754011829178,39.0098383286,6.3880180493,16.3754025215137,23.5611817977,3.85823754167,16.3753990559448,17.9057717043,9.43678038527,52.7024500318174,35.7648066352,24.0003533706,67.1060621560265,124.332324757,48.4787490533,38.9912672734535,1868.3393052,350.542743692,18.7622635094366
"53",53,"Madera1",310.705739339,28.5904865771,9.20178901037484,280.038238525,24.67976503,8.81299823909468,344.13583374,21.1211466649,6.13744475120756,338.148610433,11.6141517089,3.43462943527346,244.383906047,7.29638549859,2.9856243877151,118.088167826,10.4016280213,8.80835752878014,67.8793067932,3.96606767794,5.84282289449855,40.9977836609,2.3954273497,5.84282157668085,24.7618605296,1.44678989497,5.84281578211995,14.9556833903,0.873835398543,5.8428316228582,24.3287967046,21.1484510388,86.9276491377041,112.682884216,22.2116371921,19.7116335339117,1921.10701497,103.882621955,5.40743546015432
"54",54,"Madera2",486.17477417,35.5439901911,7.31094908241195,379.209455218,20.8528574721,5.49903415781447,430.07296317,21.678976759,5.04076717569216,378.441964286,23.1770153684,6.12432487822213,254.344802856,30.74249676,12.0869372657892,127.871313913,15.0635018352,11.7802041554439,73.9445931571,7.69297910388,10.4037073914732,44.6610957554,4.64640928247,10.4037064113193,26.9744330815,2.80633941435,10.4037011857524,18.4554589135,4.17193105803,22.6054040573235,66.2717527662,17.6486605262,26.6307435514233,218.167885917,27.2273097407,12.4799805554601,2504.59043666,204.745255139,8.17479984520097
"55",55,"Madera3",388.874982561,50.0172900238,12.8620487989232,305.03238787,39.6191271256,12.9884985008494,357.609769549,44.160889573,12.3489046814055,309.71522304,42.2353441015,13.6368318247131,179.615572248,36.5698755248,20.3600807363779,92.4199823652,17.1441497836,18.5502629895064,54.8317718506,9.55256024453,17.4215786251771,33.1173242841,5.76956160189,17.4215813825878,20.0022182465,3.48470219469,17.4215787056506,12.0809508732,2.10469196537,17.4215753996565,22.0164070811,18.3651607086,83.4157936894508,173.384815761,21.709177529,12.5208066425636,1948.70145089,277.566339501,14.2436564294767
"56",56,"Madera4",216.263334486,56.2680271388,26.018292593395,179.980155097,54.7741909001,30.4334613283223,179.009691026,53.8461888511,30.0800412214997,135.962299771,51.824076177,38.1165045488983,68.9985347324,29.651964945,42.9747748412347,38.0958489312,14.8179659607,38.8965369624938,22.9850063324,8.89767670794,38.7107864112167,13.8824968338,5.37402415561,38.7107897084172,8.3847577307,3.24580369584,38.7107630308243,5.06423094538,1.96040301835,38.7107744392747,10.7011892001,11.1390735595,104.091922413594,101.157976151,44.6269564074,44.1161024621377,980.48558214,316.771760904,32.3076408948938
"57",57,"Madera6",145.327896118,1.28269958496,0.882624478316608,137.334350586,9.02615356445,6.5723932329645,137.968849182,5.46744537354,3.96281146501968,88.044052124,0.529724121094,0.60165804312135,42.5219192505,0.976860046387,2.29730939620162,25.0738649368,0.537514686584,2.14372490215942,15.1441249847,0.324645042419,2.14370287320652,9.1467590332,0.196082115173,2.14373325525774,5.52446436882,0.118428468704,2.14370952182095,3.33666753769,0.0715305805206,2.14377308235273,2.01528298855,0.043202996254,2.14376822011903,28.7064886093,9.494389534,33.0740191293341,640.144775391,25.5032958984,3.98398875985867
"32",32,"Madre_Dios",375.534689713,269.096639502,71.6569326012613,232.736011529,134.019510702,57.5843462391296,231.902688071,132.519237066,57.1443298774646,166.792814008,117.602770206,70.5082955194696,130.065073041,109.704856627,84.3461307959425,99.4186764274,100.283922048,100.870304908185,74.8200349886,82.9063009516,110.807621199632,58.2222519652,78.3175777506,134.51485490017,48.3261951861,66.5410937047,137.691563443917,92.4328341912,112.831687693,122.068839152551,115.746555712,122.51839861,105.850578322909,196.012992003,154.382230013,78.7612231390444,1822.01086932,1457.32231735,79.9842823052913
"58",58,"Mamore1",153.814480782,17.2760270979,11.2317299451052,126.802756786,7.81369103396,6.16208293258707,128.081018925,16.5820183873,12.9465072393044,70.1495060921,12.8155331888,18.2688858450042,35.553209424,5.2446887361,14.751660457859,21.2380436659,2.97066689138,13.987478969872,12.8273641467,1.79422580174,13.9874862927438,7.74747827649,1.08367662529,13.9874754935223,4.67932642996,0.654519634252,13.9874754208502,2.82622137666,0.395317148695,13.9874799603342,2.26726203412,2.14353100575,94.5427115830472,46.0482344031,24.133600999,52.409394870035,612.03490448,52.8929689418,8.64214909225466
"59",59,"Mamore2",163.326804691,29.4722553062,18.0449592226817,150.540282355,25.2520177873,16.7742596149457,153.87555525,34.6397838697,22.5115573512772,74.762881173,16.3756806218,21.9034905622577,43.0242390103,11.1190657891,25.843724479213,25.8066911697,6.76019375573,26.1955076351177,15.2023319138,3.65558244066,24.0461954217802,9.17661131753,2.20055601418,23.9800503479568,5.54249389966,1.3290932346,23.9800576899423,3.89380619261,2.38107051563,61.1502061953931,6.27318922016,10.5301424441,167.859474256882,55.0369750096,25.0424991804,45.5012274494227,706.461871677,121.541405244,17.2042413209767
"40",40,"Mantaro",16.8042224921,6.64602587844,39.5497374636906,14.4807114968,3.1871048619,22.0093112317326,14.8653766926,3.60934737343,24.2802281305575,8.45528371517,2.80065481278,33.1231323173133,4.21310470654,1.27479152914,30.2577699329699,2.49850593163,0.724974353309,29.0163150757875,1.50904875994,0.437870380861,29.016317595888,0.911436227652,0.264465294004,29.0163245634095,0.881312686663,0.563288229784,63.9146852539742,3.1949436527,1.93415846462,60.5381088015581,4.69531087291,3.4946852759,74.429262949614,7.9164309943,4.11897379371,52.0306915663858,80.4256905776,26.8209379167,33.3487194503122
"67",67,"Maranon1",19.74191717,6.06613256233,30.7271705685614,13.5961223749,2.15708750638,15.865461099131,17.3740775035,3.86122481477,22.2240565808007,19.6838953312,4.38983051312,22.3016351146812,16.5554081843,4.62329118914,27.9261685225279,10.1971053344,4.38297588069,42.9825498213106,5.97540242855,3.17340295303,53.1077695766185,3.86665481787,2.39692320276,61.9895831322326,5.1596373503,2.94333254543,57.0453376003037,7.32383539126,4.50740467705,61.5443198304125,10.2030792832,4.69413645992,46.0070565917211,11.3042220886,4.66795879966,41.2939409989787,140.981358455,46.2334967648,32.7940497037822
"68",68,"Maranon3",5.19228825351,7.18579397436,138.393587249367,2.70072147312,3.03366410244,112.327914323404,5.90564716672,5.4802583974,92.7969152692158,9.86423464782,8.60052626111,87.188986963228,11.1138025615,10.0868436446,90.7596080529849,10.5592523837,11.3893483904,107.861314196651,8.4141333396,9.10868149764,108.254541852471,5.77506634204,6.88641848712,119.243971917514,6.14670293243,7.75270645691,126.127885829763,6.08947555366,8.04815854815,132.16505226485,5.20113008632,7.17856725798,138.019375382689,3.01730255714,4.51288472333,149.566861057766,79.97975841,85.2893401793,106.63865692377
"69",69,"Maranon5",5.99943519068,7.15787886345,119.30921221667,5.20967245361,6.34444230907,121.781980835929,6.54627725352,7.40695207808,113.147546173624,4.64361777966,5.18736872025,111.709640336286,2.36026913316,2.90517881053,123.086760306883,1.3379288766,1.62569539777,121.508357148347,0.795055175443,0.945770687763,118.956610430971,0.479861258408,0.570328576077,118.852807157039,0.493589086944,0.801970643296,162.477385442476,1.99937215435,2.5059144888,125.335069979239,3.01745264217,3.64941887323,120.943700067668,2.628598158,3.38739003042,128.86678856221,35.5111265609,41.1979235502,116.014127232904
"20",20,"Marmelos",432.706108941,19.5553651687,4.51931802316348,329.394622803,15.5021953109,4.7062684809434,382.498372396,19.6229187693,5.13019667152581,329.010582818,21.2712614948,6.46522106146558,191.861865573,23.9395642651,12.4774999938648,97.9979265001,11.0122881458,11.2372664801115,58.3426411947,5.91545607002,10.1391639954713,35.2378190358,3.57282125493,10.1391668176177,21.2829577128,2.1579135422,10.1391619121725,12.8544921875,1.30333879035,10.1391698041358,51.0176118215,28.7360580492,56.325760895554,204.705496894,22.406101226,10.9455298299109,2146.91033257,123.655907719,5.75971459278299
"18",18,"Maues",219.897092183,93.253916902,42.407980922455,306.779288398,32.0749194059,10.4553731685718,387.076765272,16.962513076,4.38220905976632,371.60228814,3.5614600285,0.958406377508158,254.15214369,16.4510903215,6.47292998699475,137.428410848,16.7139341033,12.1619205229595,76.7322642008,7.31848834,9.53769371492585,45.8501180013,3.79341351162,8.27350872142236,27.6925790575,2.29114860637,8.27351111506347,16.7257811228,1.38381259194,8.27353043651656,11.147014406,1.69085286694,15.1686613594926,53.0089991358,57.0757233656,107.671761957591,1908.09267849,144.448927187,7.57033077142312
"70",70,"Napo1",32.444418226,4.68184080814,14.4303429191654,11.6135149683,5.22577777051,44.9973826595494,22.9635776111,8.11601756546,35.3430014386649,31.064201355,2.01205650709,6.4770907325005,34.8008880615,1.69198393339,4.86189872626219,29.788451331,3.60187428186,12.0915123845718,25.5791427067,5.10758851771,19.9677861618566,21.8473095213,4.56820219325,20.9096785523922,20.3644643511,3.22698561829,15.8461600690994,22.1753044128,1.22380728592,5.51878460443409,22.6096954346,1.35101016178,5.97535763225066,21.5727389199,2.54037963783,11.7758790261287,296.823699951,3.71790118093,1.25256210388313
"71",71,"Napo2",39.7992213193,47.5018569006,119.353734384659,8.48514597556,16.750084788,197.40479228343,22.333791284,25.65566922,114.873775319911,44.0283139734,51.8432452249,117.74978541359,59.6114846117,74.4249736497,124.850058901389,64.1931219662,82.0394094529,127.80093402545,53.2183002584,66.4759446292,124.91181474498,43.2711639965,55.8737917618,129.124771791023,41.7844025247,52.022505434,124.502212047302,43.4638753498,52.4877090746,120.761686923165,36.6736608113,40.2131210697,109.651232465207,27.4205857445,30.6546990304,111.794471919874,484.283053679,565.01654153,116.670723296569
"74",74,"Negro1",104.279852267,77.5829971135,74.3988368096793,103.589125841,83.6465159184,80.7483558137076,131.379237728,94.9159513556,72.2457771844502,183.381837596,99.9824262681,54.5214442055961,197.114839356,68.9401975814,34.9746360074344,177.893585205,32.6707848563,18.3653529825997,120.267522459,43.165612167,35.8913290009075,71.3028308727,30.9893497933,43.4615981076917,38.7368790662,12.8746062742,33.2360442672672,23.2411138393,7.1868270085,30.9229026551529,19.2376068963,10.9452166612,56.8948971678235,35.3672352544,30.7162292919,86.8493934313925,1205.79161241,314.80258488,26.1075447564947
"75",75,"Negro2",128.652664878,95.7473056924,74.4231033093611,95.8081153523,52.2672024235,54.5540450632038,121.917924014,56.467332488,46.3158579385881,221.718181263,47.3254759665,21.3448783031298,257.856808749,37.7288937754,14.6317229156922,236.651171598,26.8045716723,11.3266169321287,162.161951932,30.1608844998,18.5992362206194,97.2445585077,26.7307318768,27.4881518174443,62.3470438177,23.8109495068,38.190983964568,48.4265438427,30.0754663932,62.1053331637535,44.5197511153,38.0053548206,85.3674018126727,51.0953559009,45.2200221017,88.5012371562784,1528.39989125,458.602872525,30.0054243101216
"77",77,"Negro3",330.879777687,123.664529078,37.3744596730786,172.090826168,56.8478059097,33.0336062505758,206.104484203,72.5645629162,35.2076584829316,304.777283957,86.1263597319,28.2587857643784,346.166449436,97.598561224,28.1941133760983,322.410482362,91.8477058806,28.4878162793337,285.774417522,93.6382844834,32.7665034873849,215.905902153,78.5386187123,36.3763185392886,173.009677089,70.8554903293,40.9546399493309,153.483749745,63.7600070653,41.5418617092896,155.114416965,62.3178984339,40.1754393003723,182.863623641,79.4868440084,43.4678272396316,2848.58108308,937.029812775,32.8946161420775
"78",78,"Negro5",207.404796427,144.047171526,69.4521891525783,83.5152498809,70.3638982374,84.252754242782,116.982980381,91.53224342,78.2440686003127,214.427923896,139.940666957,65.2623335684921,241.155700684,156.489659091,64.8915446108642,240.91519113,150.130375895,62.3166912766361,248.003776204,154.7638806,62.4038403643887,195.938928431,125.233688115,63.914653978064,163.529384093,106.56588552,65.1662000141794,136.461039977,80.5600268943,59.0351846269661,129.201165286,72.8035546097,56.3489922467355,136.409095331,93.1603593275,68.29482968232,2113.9451613,1361.87233084,64.423257318676
"9",9,"Nhamunda",79.8172569275,38.5019993799,48.2376880163551,221.615199089,49.7873788034,22.4656878264949,329.456224442,50.8432762284,15.4324831210924,346.495601654,41.5152280285,11.9814588786486,285.046596527,20.2695058722,7.11094470839614,183.066476822,8.59199018044,4.69337168092998,101.218322754,6.62049275388,6.54080464262422,56.8134522438,2.72692496477,4.79978747474827,34.2435040474,1.59738889748,4.66479392783194,20.6824102402,0.964790501678,4.66478756814694,12.4917738438,0.582712740851,4.66477177811073,7.54478669167,0.351949272553,4.66480083448321,1678.4914856,177.285126,10.5621701105399
"31",31,"Orthon",224.683602651,95.8788642039,42.6728355218819,180.435585022,37.0646164017,20.5417442447291,177.635375977,42.6955942946,24.0355244892933,123.383357366,31.0274099793,25.1471597480213,75.5492331187,28.6294954573,37.895150321802,42.5909824371,17.9096357791,42.0502997449041,25.7331880728,11.6384530052,45.2274042853705,15.2997424603,6.6202473731,43.2703190284302,9.33947372437,4.26237936548,45.6383249342834,15.5554341873,18.3606132236,118.03343450606,42.2942460179,49.3132671114,116.595687958427,117.638029099,58.5895172243,49.8049123000804,1050.13822428,391.145961545,37.2470930494106
"24",24,"Pachitea",1.26632804747,3.32942730718,262.919810852478,2.08128479454,3.27608153125,157.406691282443,3.07754012003,4.74311437707,154.120310120401,2.01103407522,3.16767670735,157.514820180432,0.931366885234,1.51276973993,162.424686116033,0.54181309955,0.863327730299,159.340505243604,0.327244555578,0.521433380861,159.340582439947,0.197649219901,0.314935527834,159.340637919921,0.119376333844,0.190214918257,159.340559499483,0.0721009999721,0.114886198049,159.340644503483,0.0435476669679,0.0693889638673,159.340255629419,0.48742989456,1.34009767614,274.931367791813,11.1567155307,18.8933607989,169.345187182653
