"","id","BvNiv2","rounhcmp_mn1","rounhcmp_std1","rounhcmp_cv1","rounhcmp_mn2","rounhcmp_std2","rounhcmp_cv2","rounhcmp_mn3","rounhcmp_std3","rounhcmp_cv3","rounhcmp_mn4","rounhcmp_std4","rounhcmp_cv4","rounhcmp_mn5","rounhcmp_std5","rounhcmp_cv5","rounhcmp_mn6","rounhcmp_std6","rounhcmp_cv6","rounhcmp_mn7","rounhcmp_std7","rounhcmp_cv7","rounhcmp_mn8","rounhcmp_std8","rounhcmp_cv8","rounhcmp_mn9","rounhcmp_std9","rounhcmp_cv9","rounhcmp_mn10","rounhcmp_std10","rounhcmp_cv10","rounhcmp_mn11","rounhcmp_std11","rounhcmp_cv11","rounhcmp_mn12","rounhcmp_std12","rounhcmp_cv12","rounhcmp_mn13","rounhcmp_std13","rounhcmp_cv13"
"3",3,"Paru_Este",14.1231566171,10.4843280984,74.2350197101533,53.8780539433,38.0747812299,70.6684418668295,105.093883912,63.7923195005,60.7003158755806,132.538319111,65.9820141284,49.7833491257275,179.317830404,98.6433512945,55.0103417335901,146.659716288,98.7178052436,67.3107842713571,94.9896043142,68.9093885839,72.5441368888814,51.8072257837,38.6076068018,74.5216641458286,29.0003463825,20.3411782404,70.1411561507234,17.5156451066,12.2856774726,70.1411646435488,10.57910947,7.4203105266,70.1411640331575,6.38957621157,4.48172312161,70.1411638771076,841.892470042,431.787724443,51.2877522733348
"27",27,"Pastaza",19.2127155304,11.2701403612,58.6597992530906,7.43555314541,3.89453587988,52.3772179919676,13.1675922871,5.83576592982,44.3191572352766,21.6399299622,8.21448823804,37.9598651769614,23.3254175186,9.92391629719,42.5455033732045,24.0139873505,13.2093854512,55.0070475943886,18.7135650953,11.1174668215,59.4085988687009,14.664030393,9.60163640955,65.4774721016224,15.4208738724,9.84397600706,63.8353966741053,16.3107546767,10.3406710634,63.3978701069651,15.8877307932,9.79053875403,61.6232669187747,11.8998154799,7.62036694887,64.0376900107533,201.691966502,105.153675621,52.1357778620088
"60",60,"Purus1",256.547502136,34.962817214,13.6282041036851,198.172014618,25.5163875384,12.8758783562784,224.201753998,28.9521547179,12.9134380983292,229.099879456,38.0822949626,16.6225731122281,155.078495026,38.3720589424,24.7436363990808,80.0446838379,20.7393373274,25.9096998488989,45.0746736526,9.99059151837,22.1645343355552,27.2051075935,6.00172020103,22.0610052005968,16.4313559532,3.62492351813,22.0610126666025,11.765039587,8.2429720814,70.0632753544512,21.7522953272,15.0335027826,69.1122594487832,117.30818367,15.9221322516,13.5729083457558,1382.68104248,193.401049146,13.9873942871968
"61",61,"Purus2",224.062549591,27.5368072248,12.289785720579,187.563749313,18.7505624611,9.99690106951834,199.536523819,23.8470429798,11.9512170119951,170.726024628,24.7646983775,14.5055204275157,96.3088827133,18.3534078862,19.0568173663024,49.9149308205,8.74349662132,17.5167960319582,29.8112413883,4.94198648749,16.5775937443168,18.0054126978,2.98486325999,16.5775886956188,10.8749176264,1.80280068983,16.5776031760784,6.56823891401,1.08885583499,16.5775917905099,7.68136793375,3.54266517389,46.1202380154766,113.542913437,13.5044736563,11.8937177561443,1114.59679413,140.26821249,12.5846596032502
"62",62,"Purus3",150.542131094,36.2701769186,24.0930407023085,119.286444933,28.585493925,23.9637403403678,122.571870708,28.9532091275,23.6214140816,97.1331242525,25.7598085961,26.5201071151966,53.2355617866,15.2159648019,28.5823316055059,28.9179927869,8.36708423256,28.9338347035979,17.1277328815,4.69966052794,27.4388943385274,10.3387816686,2.83120609909,27.3843300868678,6.27527509592,1.77873390716,28.3451144367596,6.89378432857,10.0076685214,145.16944604613,25.5935136003,23.4121110151,91.4767365697907,77.4456292293,22.9273506976,29.6044475663268,715.361830517,181.88864125,25.4261037548714
"7",7,"Putumayo",272.712257478,152.070275079,55.7621708995855,111.665752369,98.7317700981,88.4172344729657,172.147537999,107.758676837,62.5966993716901,256.408274069,112.082600063,43.7125519720313,282.519230912,121.088452094,42.8602512130288,255.805518034,127.593684593,49.879176013725,206.480724381,115.178584352,55.7817610807445,172.211308793,103.117588858,59.8785234144806,168.637866276,96.7432516157,57.3674547431511,198.049924339,89.0473125635,44.9620533109009,204.494752279,90.4691939447,44.2403499045635,176.806132317,91.0857717791,51.5173148043248,2477.93924546,1052.47442218,42.4737783264182
"93",93,"Roosevelt",391.661812175,112.207930124,28.6491883139896,294.606058641,77.0847972485,26.1653808492899,284.42582876,88.0431302699,30.9546888388225,260.952100234,77.1929943998,29.5812887999674,130.712838953,46.6239417956,35.6689841403907,70.3873202584,22.5920216364,32.0967207637144,42.4189427549,13.5296950903,31.8954085406505,25.6202161962,8.17167269145,31.8954088008907,15.4741129442,4.93553282394,31.8954168276892,9.34606247598,2.98096490185,31.8954095322097,50.272334023,34.9780663162,69.5771680308244,174.285934302,83.0894430126,47.6742103976239,1750.16357422,528.849120083,30.2171252946282
"28",28,"Santiago",6.87234640263,7.33517380909,106.734634422428,2.65856247271,3.89072175631,146.346824505651,5.78766044974,6.28093609405,108.522884999796,11.0357271792,9.46901713309,85.8032912496884,13.6884727318,10.3976560228,75.9592120065007,13.1330027867,11.4108598121,86.8869061967759,10.6473831992,8.58608859771,80.6403642761268,7.67887377739,7.00820928271,91.2661086231847,8.44456917296,8.36129724622,99.0138996432566,8.1596798754,7.880506649,96.5786252565905,6.80647613419,6.69615024354,98.3791041285546,3.85283418403,3.59793553155,93.3841260665576,98.765592893,88.3995703503,89.5044192627586
"83",83,"Solimoes1",241.064374651,33.1945935303,13.770012088413,203.540560041,18.7505156945,9.21217652674386,255.279185704,33.0440966736,12.9442972729924,295.318769182,9.37817347839,3.17561037666739,236.858056205,7.87327734827,3.32404878872083,127.571081979,20.3404574933,15.9444108945069,70.3642120361,8.41306246667,11.9564509048346,41.3602676392,4.01112925597,9.69802538745754,24.9807987213,2.42264294363,9.69802035018328,15.3273829051,1.23853882096,8.08056292863859,27.1372303282,21.4659027031,79.1013026881871,91.8285882132,28.8471384515,31.414115160439,1630.63042341,80.3999276587,4.93060392498788
"84",84,"Solimoes2",290.54456838,21.7232600225,7.47673933249662,192.627374013,17.1279188169,8.8917366520005,230.658582052,25.065180903,10.8667887749996,288.0591863,17.185124991,5.96583126257342,257.647566477,24.1186312056,9.36109412380305,157.155907949,42.7971300867,27.232275671487,88.8666378657,31.1226406108,35.021737468941,53.1308501561,20.3947524219,38.3858951286863,34.012752533,16.334272938,48.0239666641272,47.9095915953,24.721483073,51.6002792965265,69.0609761874,23.7387279046,34.3735771127589,125.426903407,22.4722566279,17.9166159870657,1835.10092163,156.543102595,8.53049010819269
"85",85,"Solimoes3",311.089447021,22.9769904823,7.3859755457243,194.903100586,12.215321618,6.26738188426615,235.333938599,18.4077827328,7.82198387635289,293.368084717,22.1650258402,7.55536372048844,295.47487793,27.7701097098,9.39846727557628,201.873123169,44.9418857186,22.2624413855115,122.726774597,39.4773433189,32.1668547458633,75.81902771,28.4605518661,37.5374793448403,55.3037555695,28.1112866314,50.8307009929419,75.9491119385,27.1970252269,35.8095368500462,100.484248352,17.9336310326,17.8472062305505,149.854421997,15.1624070934,10.1180912056793,2112.17995605,238.265916781,11.2805689732319
"86",86,"Solimoes4",390.166561127,36.5393119339,9.36505471621039,213.66658783,14.1735408094,6.63348488565602,258.678600311,12.7582233355,4.93207529349596,333.45980072,12.9679579449,3.88891192188679,334.587715149,9.95504047447,2.97531559699877,266.751163483,14.5234496274,5.44456842765583,189.105625153,20.157239699,10.6592491274077,136.633551598,21.0511281885,15.4069977266171,120.454655647,24.7291473901,20.5298394298435,149.217453957,39.176135856,26.254392376437,182.643274307,47.0237701624,25.7462369423793,211.992815018,39.3328955021,18.5538814128018,2787.35800171,240.933631345,8.64379929658089
"87",87,"Solimoes7",307.626457691,202.798142231,65.9235046794004,166.630953074,110.615595691,66.3835821918849,180.238783121,119.134633931,66.0982236276091,213.112493515,142.695813146,66.9579764153791,180.971424103,121.198693794,66.9711775738802,129.492735386,88.2915094022,68.182596605914,83.9600747824,60.6336797355,72.2172769529384,59.2160440087,45.2928268126,76.4874242628325,69.2251397371,46.5766121254,67.2827997202844,142.708534479,94.0817346907,65.9257941609262,185.460953951,122.644731399,66.1296778573691,176.253189325,114.483374921,64.9539309668319,1894.89672089,1248.66983309,65.8964585945097
"88",88,"Solimoes8",44.9613872104,3.95090028522,8.78731847558769,24.0455676185,1.87198072294,7.78513841985476,31.5628712972,1.39067056061,4.40603311249876,34.372478909,1.03323564613,3.00599688740942,29.7758566538,1.72649111556,5.79829200426939,21.4024145338,1.67267159225,7.81534059911051,14.8584767448,1.84230362544,12.3990073618061,11.9010282093,1.85042089559,15.5484119779163,13.8144955105,1.17022108165,8.47096501468728,21.4466745589,0.977087119176,4.55589101467726,26.6364479065,1.93587527254,7.2677681323552,27.2081765069,1.08102116696,3.97314816994756,301.985877143,3.79387799733,1.25630974309884
"89",89,"Solimoes9",35.7130832672,3.96682974817,11.1074972678521,16.6773644553,5.19584977075,31.1551011832615,29.1071120368,5.9893491061,20.5769266924444,31.509516822,2.12443821983,6.74221135103764,32.279818217,2.5136661515,7.78711371483558,24.9398042891,4.2677083628,17.1120362987981,19.2983464135,5.61983317886,29.1208016399203,16.1711901559,4.98256453281,30.8113656742335,16.5427364773,3.35224830634,20.264170386441,20.2455495199,2.28628141166,11.2927604628007,22.2790768941,1.53730793708,6.90023174832308,23.0695665148,2.10478795626,9.1236562893789,287.833175659,13.759669088,4.78043194864419
"48",48,"Tapajos1",74.7359348444,47.3523827291,63.3595911092669,189.038952167,54.2031334895,28.6729972146778,232.126608042,74.3059364133,32.0109517129787,252.336752085,76.6563238203,30.3785806811361,179.604914739,61.983664558,34.5111182776229,117.867254404,39.3530112061,33.3875692660272,62.3115692139,20.5469253305,32.9744950892948,36.0343127617,11.8473079322,32.877851759094,21.7640210665,7.15554341069,32.8778555618294,13.1450460141,4.32180850775,32.8778499756808,7.93935155869,2.61028698585,32.8778360115936,9.56383760159,12.00695507,125.545367562534,1196.46853403,377.968339707,31.5903284505034
"49",49,"Tapajos2",249.577514648,69.0035383664,27.6481390816482,207.570297241,69.5487899598,33.5061378647303,253.127484131,83.8015885572,33.1064755156459,217.699915314,80.6223225855,37.0336949691571,123.281744194,56.1367224107,45.5353083927508,64.3417221069,29.217964933,45.4106044666571,38.0716574669,16.2156820692,42.5925298453269,22.9945414066,9.7939581847,42.5925353827187,15.2707190514,5.71934449009,37.4530136455209,18.7847057581,20.3469525543,108.31658912478,57.6827675581,39.0177406888,67.6419359551361,114.457985115,35.9541345117,31.4125174190124,1382.86101074,416.268690284,30.1019905146682
"23",23,"Tapaua",258.466576712,76.0572678753,29.4263455038706,182.585234506,45.6112940045,24.980822862213,195.895630609,50.6126636027,25.836545432563,196.672627404,67.1753644001,34.1559297228028,133.557681492,54.9071087139,41.1111574418794,74.8393494742,34.1012080998,45.5658799005943,42.2968670981,18.5264202215,43.8009278051996,25.2397505442,10.7881384351,42.7426507889123,18.2935342789,11.0124215108,60.1984359222584,35.0920923324,33.0204962115,94.0966867940578,72.0262542452,45.9780762555,63.8351622437232,135.051986331,40.7168171109,30.1489953736088,1370.01756941,436.850427767,31.8864836131357
"5",5,"Tefe",375.868274689,25.8461777894,6.87639248371935,219.076051712,9.61713908041,4.38986324851828,252.140197754,13.0345603907,5.1695685601933,331.696773529,3.74776618561,1.12987719046424,297.756011963,14.3125127072,4.80679218291603,217.666402817,21.1610411391,9.72177647318904,133.916074753,14.6875181364,10.9677035886022,85.0540685654,11.6281976945,13.6715361071279,73.8507547379,12.9651017215,17.5558147882358,103.835957527,17.2635371664,16.6257793326662,151.369886398,24.6829900884,16.3064072225703,183.999412537,30.4947476511,16.5732853331626,2426.2298584,110.745832791,4.56452353051299
"50",50,"Teles_Pires",176.773504469,46.8139204898,26.4824305149246,131.195832486,31.7367133787,24.1903365200923,131.871875593,34.1274929646,25.8792807876098,111.631890615,30.610146081,27.4206106448285,48.3987654368,13.8394205219,28.5945734297123,28.40309213,7.72748304779,27.2064851686625,17.154915407,4.66724955779,27.2064854128371,10.3612349404,2.81892794122,27.2064860746336,10.2939451377,9.55401789907,92.8120149395383,13.6752054161,19.1010967672,139.676854467663,50.8924816635,33.8147800979,66.4435668935985,80.4914378272,24.8861767368,30.9177937536983,811.144207086,236.861940688,29.2009655766286
"25",25,"Tigre",27.3627565929,4.96522720467,18.1459319999885,7.21795626198,5.96452562205,82.634549248624,16.4523102215,6.99587432501,42.5221396315986,27.0186425618,3.66370637591,13.5599202200109,34.2930013112,5.55119246787,16.1875375604905,33.061722483,8.68795627881,26.2779904564176,28.966979163,9.63564061075,33.264223226486,23.9630500589,8.38899435398,35.008040851896,22.6440304347,6.38878668094,28.2139997089464,22.4008419854,5.46885750205,24.4136247450627,22.5816057069,3.74667061458,16.591692651135,18.783086368,2.7238341584,14.5015260273758,284.745979309,40.6422128975,14.2731472437741
"80",80,"Trombetas1",28.8410193337,20.045807401,69.5045038771462,71.5363859324,88.6379026988,123.906039623752,141.747917642,123.857005502,87.3783598111223,194.625444088,115.305112969,59.2446242110383,295.111027527,97.2024892906,32.9375998264609,270.840694512,74.9630420126,27.6779093879035,172.412626309,50.2776789333,29.1612511273923,92.1737526788,25.555362916,27.7252061170313,51.7647121006,13.525528372,26.1288584889922,31.2548849318,8.17162749248,26.1451210276761,18.8773427116,4.93550381507,26.1451195248851,11.40154793,2.98094840291,26.1451201294033,1380.58734673,377.849565589,27.3687547900506
"79",79,"Uatuma1",113.306555907,47.8731501535,42.2509975440375,173.304413478,52.2958948719,30.1757432614598,243.358709971,66.0044643395,27.1222938136734,273.457314809,52.4637238819,19.1853430282324,237.148459117,17.2601698604,7.27821294924986,154.169189453,16.0716360005,10.4246743837228,85.993932724,14.3512948061,16.6887294853241,48.3916009267,5.83725511116,12.0625377118683,28.9073308309,2.93668826605,10.1589741482146,17.4594666163,1.77370091984,10.1589639524502,10.5451788902,1.07128246512,10.1589785841905,11.3545095921,7.61395046404,67.0566210040236,1397.39666748,188.849594749,13.5143870844892
"76",76,"Uaupes",255.973354721,132.334870269,51.6986896598044,89.0027517281,83.3038553954,93.596943665169,153.688659568,99.8363022998,64.9600969781555,279.723264263,137.235665984,49.0612271187315,319.849493408,127.996255042,40.0176513266282,305.170392609,121.705609013,39.8811981635897,327.874147224,130.351912351,39.7566912349283,260.257992363,101.159589571,38.8689656185104,237.751159668,75.2908585639,31.6679248458924,179.590109253,55.6697709425,30.9982388083936,158.754657745,54.7239294883,34.4707552305019,176.726422882,73.2251431043,41.4341794000959,2744.36249084,1122.7786846,40.9121859210493
"65",65,"Ucayali1",13.4649209715,20.0377429314,148.814411713311,11.1060891019,14.2016950746,127.873051839377,15.962147269,20.3186793793,127.292895102909,15.8549847868,18.2535376129,115.128067660443,9.91961923573,12.7947265377,128.984049020894,5.55189659695,7.64473717811,137.69595749153,3.18336713314,4.15996290076,130.678075345231,1.98689651241,2.68249288732,135.009189988777,1.4578539191,2.41755517601,165.829727130855,2.35576335175,6.17383215804,262.073529306486,5.69509473257,11.0596605042,194.1962517489,7.36518713252,12.692044472,172.324806466355,93.9038247532,130.170683076,138.621279184439
"66",66,"Ucayali2",9.45419069761,9.69018921726,102.496231853136,8.30192518234,5.80770956349,69.9561780663148,10.7800442882,6.38874602602,59.2645619555869,8.20998954516,5.30212417771,64.5813755126611,4.09522806274,3.04802750487,74.428760942575,2.24324995279,1.51865233934,67.6987572183476,1.35358821352,0.915921346085,67.6661732819873,0.880160681076,0.689218200944,78.3059520565527,0.920480814245,1.3856958866,150.540442033719,1.62292531795,2.53938643233,156.469703457312,1.75641857667,2.56674061194,146.134904631121,4.26191657832,5.55315500863,130.297130565118,53.880118582,42.39073655,78.6760268270116
"96",96,"Unini",175.139320374,68.6053018297,39.1718442684357,139.668000115,21.5216690574,15.4091624707732,160.474499173,25.1331966536,15.661800960977,240.087031047,42.8841792651,17.8619307665581,274.836344401,19.0221686796,6.92127117359912,221.959645589,21.1681589908,9.53694034545217,145.060343424,18.5958205873,12.8193689249348,85.3603346083,16.1460924585,18.9152169243372,54.5383296543,15.726296728,28.8353105562339,47.6584288279,22.5840955521,47.3874110152765,51.8767194748,28.8670112309,55.6454061150159,70.3071708679,30.6822102751,43.640228864775,1666.96621365,297.010465932,17.8174256622553
"39",39,"Urubamba",7.2120175594,12.2444614151,169.778585732099,6.02513647593,7.69878373549,127.7777485414,5.89164884823,7.81434229601,132.634216622697,3.41194709846,5.1136331206,149.874337820421,2.02504139636,3.19982160746,158.012651653031,1.27567949379,2.18240547938,171.077883590975,0.820726647787,1.52461367647,185.763881382547,0.537091051182,1.08196356314,201.448815942637,0.426211601705,0.947084521822,222.209934697535,1.08963743902,2.48263258597,227.840242732742,1.57662996054,3.42950446391,217.521203436689,3.36403446905,6.31826399725,187.818051669199,33.6558030764,52.7578295215,156.757006813172
"41",41,"Xingu1",34.3938539823,20.8203036397,60.5349538624392,120.171160889,30.0359908055,24.9943418897681,188.907140605,22.5031017765,11.9122557805019,200.272672526,21.4391829463,10.7049966807212,159.32470754,26.0691407285,16.3622711951033,97.5641436259,13.9904803233,14.339776687781,54.6021942139,8.38893484129,15.363732102829,30.7844136556,4.45911886728,14.4849887906468,18.5920180639,2.69197491792,14.4791969794123,11.2292175929,1.62590123674,14.4792032328951,6.78222908974,0.982012243397,14.479196004785,4.5851545016,1.63709216727,35.7041876494834,927.208955892,111.326580432,12.0066334265399
"42",42,"Xingu3",103.951384481,26.0814929364,25.0900871273794,116.42701416,13.7178466476,11.7823571673394,115.867694092,15.4737509225,13.3546723646832,116.778957113,18.1143434186,15.5116502719508,58.0632926941,15.4676606126,26.6393101302223,33.8773789724,9.61093218678,28.3697631821224,19.4734458288,4.71450525821,24.209917955237,11.7150788625,2.7850194504,23.7729466705927,7.07567853928,1.68209662301,23.7729373044859,4.27357295354,1.01595473065,23.7729586389402,10.1273185253,9.23399183746,91.179040279929,29.5542258183,15.7728490309,53.3691835741928,627.18507487,73.2357948502,11.6769033232144
"43",43,"Xingu4",150.913661412,22.5195238076,14.9221240786948,114.994076593,15.4860321015,13.4668085177204,112.626067025,14.4622520758,12.8409456689895,93.8687422616,11.6356073596,12.3956144284676,41.6411571503,4.38670848003,10.5345499026278,24.2328607014,2.76019866977,11.3903129464634,14.6351503645,1.66813736943,11.3981566836262,8.83934666429,1.00752190296,11.3981489947699,6.19479061876,4.59411813339,74.1609913251531,7.56603051083,9.31550962778,123.122813401899,47.93482978,16.1221750925,33.6335294534137,70.6625991549,13.3034101502,18.8266640476067,694.109307425,99.534391139,14.3398727079819
"44",44,"Xingu6",120.732856206,33.4871876448,27.7365985508225,97.1182706924,22.5177086129,23.185862405046,96.0240527562,19.1514404881,19.9444201097453,63.7654893058,23.2904797263,36.5252113327413,29.5383961541,9.03644765783,30.5922082251433,17.6341640155,5.28387042521,29.9638271514635,10.6506923607,3.19135472292,29.9638240861766,6.43281069256,1.92751583292,29.9638202496664,3.88529284227,1.16418220999,29.9638214480075,3.13842021851,3.86553793678,123.168271539342,20.3130903755,21.1362205767,104.05221552203,60.372484525,19.573649639,32.421474439891,529.606018066,146.667203257,27.6936436244805
"35",35,"Yacuma",176.388448079,37.1186956968,21.0437225912751,135.778200785,7.76508848715,5.71895079052177,180.036432902,57.7767707964,32.0917104749847,77.4002304077,13.1734912535,17.019963873634,42.2361755371,9.02309238908,21.3634219347208,25.3434712092,5.47721462526,21.6119353976724,15.3069636027,3.30813359229,21.6119517766834,9.24510820707,1.9980488754,21.6119577039892,5.58386524518,1.20678137833,21.6119359143148,5.00292265415,3.40714089089,68.1030095091261,8.94389033318,12.0283755799,134.487064709159,66.4242941538,19.3671632388,29.1567467679174,747.690022786,120.734201399,16.147627722666
