"","tempMin","tempMax","tempMean","tempCV","precMin","precMax","precAnn","precCV","aetMin","aetMax","aetAnn","aetCV","petMin","petMax","petAnn","petCV","ro_mean","npp_mn","npp_sd","npp_cv","SolRad_mn","SolRad_cv"
"Abuna",18.4710055278,33.3373071861,26.1855567255,0.715829613056,19.5081863648,269.603185049,1785.02295341,60.6222690182,64.713187681,152.48847065,1308.6010529094,0.290646952500577,122.327086075,165.511292445,1750.730113188,0.101120309121407,688.817040877165,1688.99191666,95.5617041902,5.65791364941369,14.5862920762,0.11330645993828
"Amazon1",22.0975939124,32.9178661379,26.8547719844,0.517704463855,58.7122876588,339.525909651,2453.39424468,47.3575906972,85.2065805691,137.815229623,1432.8267509785,0.146603092290376,121.750710037,158.512995016,1654.098279836,0.0836276239222869,1153.0488710406,2678.68556143,261.020545906,9.7443518442178,14.7731828883,0.00237102964532721
"Amazon2",21.4822006835,32.3935495919,26.3087978785,0.608542383327,35.7518815246,304.79845743,1836.49027957,60.914168861,61.0451005659,133.547238874,1227.7079014696,0.254271419785162,118.693951108,156.688292528,1627.639176801,0.088749383682982,884.7337316367,2568.18257026,210.811519592,8.2085877395647,14.7711249759,0.0138314596641988
"Amazon5",22.3399321994,33.2958910515,27.1310596762,0.581911800807,45.377812847,333.50213338,2098.15553218,58.4550236718,70.5630369981,136.2375358,1298.1894909121,0.194714990884428,120.335320592,161.025834356,1650.4965223,0.0944364143282781,1345.0972010626,2255.97901408,180.668227562,8.00841791676318,14.7685676605,0.0118027555747474
"Amazon8",22.0784776119,32.6424577114,26.9498457711,0.436821144279,86.4896517413,331.64920398,2310.67542289,44.3770646766,99.6239800995,134.347761194,1428.8509452735,0.0873385887929934,121.026218905,153.474925373,1623.454676614,0.0794799622487148,1274.01849523935,2511.74470171,124.201259242,4.94482019440286,14.7650351173,0.0215585960531199
"Amazon9",22.3659864883,32.7085619744,27.1319454019,0.439236867503,86.4418861161,295.80132359,2249.53922515,39.7959465049,105.102164622,134.611333241,1436.345098579,0.0801860495492814,119.935474976,150.667585827,1614.457328002,0.0760988667384253,1339.15250062815,2556.41978237,87.6241269964,3.42761105201453,14.7634278089,0.0141582580905765
"Andira1",21.9806330444,33.0330023641,27.0590570003,0.475349908064,77.4765694773,323.926241135,2269.02243236,47.299605989,91.0120304702,135.644234305,1413.778881009,0.112890757932391,122.132072498,158.765143157,1649.86976622,0.0877138335450382,1397.3945619612,2519.65939051,157.759842146,6.26115746994153,14.7575116632,0.032976957878309
"Apaporis",20.6400602273,31.8891439553,26.0591180788,0.618552138977,122.599458257,331.02253227,2828.60631327,28.9337651136,113.179834451,139.699983354,1554.88075602,0.0652393749395567,113.179834451,153.586580512,1629.2592346,0.0815239118032029,2039.7459897458,2958.38170127,173.555299859,5.86656210672526,14.7687871704,0.0324310277541922
"Apurimac1",-4.00038129718,18.4035664767,8.22749319571,1.2912291763,6.99252811585,171.891606327,837.315744878,85.9792276485,39.0493632209,93.8537076978,696.2519385814,0.325653116919061,80.4721409131,129.265547168,1268.645432138,0.153694915503938,141.31260672506,1336.48532935,870.016666247,65.097360003954,14.4171474033,0.233440395269847
"Arinos",14.9932072849,33.8822785169,25.0743808686,0.848916328615,3.80340983235,335.21186633,1965.16080395,74.815196732,50.8306856543,165.424980852,1333.9854472219,0.3949426126022,132.627826161,181.453419761,1893.904612633,0.0968559591386091,750.787558692185,1203.46739339,159.523008388,13.2552829652198,14.4935471531,0.381184094235919
"Aripuana",16.4994491505,33.4840495668,25.2245917034,0.474544324507,15.449750714,345.532426545,2163.00022266,65.6980299143,65.7704341933,151.072530132,1342.7787501823,0.277070253061325,129.13323975,168.045520112,1777.378575923,0.0945437752289087,1721.1518931492,2265.09356731,479.708454141,21.178306320948,14.6306643359,0.34111011517735
"Bacaja",18.7983331673,31.6288176113,25.1194043231,0.365376099877,23.9241624332,321.031942093,1914.02045356,67.6554105655,64.2525151908,142.731613375,1243.4888601133,0.283629792970949,129.3598632,160.653119501,1719.316997046,0.0709449812158097,913.92614780805,2787.73886816,98.3708601304,3.52869708328628,14.7368181772,0.0666689616291156
"Beni",11.5305148542,28.4284262158,20.6110157935,1.23692829611,33.0581159118,247.045529813,1469.77532874,62.1726918528,65.0008766437,131.910853684,1132.2926389762,0.268403476177746,98.4996938705,156.499172059,1573.7376539365,0.151459140798655,570.1660663876,2640.07552543,1285.98075248,48.7099986380332,14.3770405499,0.64247635787563
"Blanco_Baures",14.9808604124,33.119121235,24.7712231458,1.37050522509,18.1846378063,219.474813775,1314.11049336,64.6626254993,53.8951419626,141.912263845,1098.934189787,0.356617877558295,113.863273238,181.632775559,1816.957897011,0.155226226250264,283.09675019255,1276.77871724,190.318676734,14.9061598665593,14.376615545,0.357995539111427
"Branco",20.2972955845,31.9080575132,25.9700487217,0.458906003919,56.9428643343,313.116069181,1809.94074737,60.9560470677,68.8219814102,144.395603358,1268.566996871,0.243388567926183,127.503326022,155.885557873,1716.156480349,0.0587862850018532,882.6832962854,2493.103528,805.467813246,32.307836565943,14.7462770803,0.113381363321432
"Candeias",17.6433971498,33.0746768389,25.4400662156,0.544965222398,19.1744350079,350.66633079,2233.79216928,62.6888441054,71.7763063193,157.905340435,1384.739628617,0.26072158567035,125.166690658,165.018050957,1748.941212035,0.10030531879525,1184.3969481899,1983.47421119,114.163956873,5.7557570564281,14.6053285024,0.15879205135981
"Canuma",19.6384774514,33.3540143888,26.4913770514,0.397809658438,48.6389233669,315.696513125,2256.49331127,49.1336827104,90.0632326576,139.858111525,1421.2712499428,0.145575615647466,127.343446881,159.413368271,1701.26042385,0.085305118664179,1724.6434517528,2830.07445638,106.449118277,3.76135398264967,14.7153142378,0.170832154701973
"Caqueta1",19.8953911482,30.9963259141,25.2784821454,0.592750309214,119.775257203,338.49971786,2860.74440993,28.4673829405,111.761948189,138.031098065,1549.648015049,0.0678338120309273,111.776944342,147.346262361,1601.462868706,0.0759946086168035,1932.7822114973,3026.84753272,411.82589738,13.6057694656963,14.7690330666,0.035456727677471
"Chapare",13.3798926742,31.2440604927,23.5440645581,1.95406618424,82.2934791446,420.672249776,2619.74615822,54.1804211725,87.4767054232,155.610700057,1477.9671518013,0.189999272579369,95.4243434426,169.738068136,1663.4868281976,0.186841485983111,586.5705797668,3153.52454849,757.62509307,24.0247089065082,14.2362731502,0.210278132078264
"Coari",21.1698487532,32.0778586129,26.4361556502,0.294037117695,82.1001292299,319.513497344,2517.05985258,39.2987364189,109.734480448,142.155243383,1510.048580866,0.0974664612697391,115.804097066,153.236586417,1641.278777582,0.0814364050970999,1618.77765331025,2828.55835145,74.7882696083,2.64404195762698,14.7392547244,0.0532140779541978
"Curaray",19.6191319724,30.8010834271,25.1875807748,0.504303713229,183.207619354,326.269281466,3020.9590741,18.225397846,115.772255264,151.58601511,1654.665069923,0.0814359662755968,115.772255264,151.58601511,1657.757498793,0.0820253164399928,950.37578630415,2772.4119508,623.244903709,22.4802415647198,14.7719718223,0.00936773134667774
"Curua",20.7812202129,32.4493290519,25.7413993578,0.649141625824,68.4014534392,318.343856684,2023.98198411,51.1149569038,79.6880175765,136.046408653,1341.7222917026,0.168996520441205,120.595267872,162.602737874,1649.850735169,0.0971840563363662,1127.3113531405,2385.82133624,125.922139705,5.27793669174953,14.7726506277,0.00549906572499426
"Curua_Una",19.6185865453,31.578894128,25.3871593837,0.516074181699,41.6401940896,324.253714568,1831.07004222,64.4052031361,63.1512144306,136.893634519,1210.5153243048,0.246009006830278,121.805033171,157.267832666,1649.620099787,0.0862143826074366,977.80501482705,2533.65504846,115.898943648,4.57437738884168,14.7585311095,0.0334765225102905
"Demini",20.963733748,32.0874238694,26.452215887,0.358521986091,81.2029070019,321.501187854,2121.52645674,43.6078139173,91.1466027385,147.63627921,1483.7260809475,0.148039026337679,127.966610514,156.452421062,1736.743509999,0.0599184346774241,1668.0825366985,2830.13120494,349.206800399,12.3388908538749,14.7664724707,0.0309464839993934
"Fresco",16.5378332366,33.2694312246,24.8693422325,0.310732927065,11.6575159605,300.516037918,1963.06231379,64.4349003676,59.0142774231,152.944631457,1357.780808667,0.321273662706032,137.529734958,175.389572451,1866.463242407,0.0804263499401585,818.186896699,2468.24642448,256.05875357,10.3741162564003,14.6712000532,0.146518483005154
"Grande",8.70875354677,28.4191842237,19.6226874297,2.12045107502,21.8502126202,190.52160087,1018.53627203,75.6569032671,45.4717710405,97.7757992806,800.3860452646,0.309115907370658,87.2898039128,163.705333006,1580.5171027061,0.203008569722351,259.47645144185,1948.88697663,890.426102603,45.6889554540878,14.1730815056,0.47987486718486
"Guapore",14.2259238316,32.697971441,24.1148998897,1.02410973983,12.3287253842,265.410482627,1558.86220073,67.9868733839,54.8654563023,152.796018644,1221.1375741837,0.358806674665295,119.470834317,178.536999929,1817.777286727,0.13320979428075,434.96798350815,1393.05755422,297.174654371,21.3325467760299,14.4255596582,0.515724393335482
"Huallaga",12.8636252788,27.7546816515,20.7253535105,0.527158493705,66.4043253053,191.293735113,1515.56482287,34.9759253658,85.325891338,118.164637604,1210.7509168586,0.115747033939669,115.669259707,151.925526485,1642.853472719,0.0871735251813752,313.08707236815,3193.86244015,1150.70979261,36.0287837742929,14.6797111538,0.277817632056356
"Iriri",17.0966678636,33.7051974865,25.2148162777,0.469236193896,14.5085038899,345.646433273,2144.02889886,65.7133093956,66.3729563136,147.126708558,1353.2225014962,0.271597838634293,133.806014363,173.723680431,1833.518270497,0.0910557941383775,943.0406367732,2474.35943698,156.419525855,6.32161696143519,14.6889425534,0.296509538122734
"Isiboro",12.2029947358,30.9623123416,22.8488243322,1.86669592513,76.498264769,435.987716904,2717.62300643,57.3339832326,90.1453304738,155.069409242,1484.4371612388,0.187709610932109,98.8145447456,170.391772275,1671.6326769346,0.176440697962784,528.20450980315,3335.28142233,992.881077999,29.7690345213922,14.2722418549,0.23739237422443
"Itonamas",14.251774589,33.3696996045,24.5196162521,1.95858203511,17.6943026182,177.554407871,1051.81393129,62.0706566862,47.3181315987,108.45443729,874.5851534664,0.332217425957049,102.778132252,184.382701925,1798.581459809,0.191379059849848,189.33828236393,1336.14889908,463.587015701,34.6957600324486,14.2262308294,0.913926427591106
"Jamanxim",17.5885084652,34.1611136097,25.7582178764,0.467250692742,26.3773448041,358.095837746,2343.0810254,61.2331239391,72.849308709,151.454873856,1401.6906672088,0.243465410397345,132.02691175,173.280578566,1812.426322737,0.0926584442148971,1208.07168661875,2339.74039525,63.7262261783,2.72364516626174,14.6966984524,0.169800250259097
"Japura1",20.6088134065,31.0185282308,25.7436859789,0.376730981453,189.741074599,350.192439018,3248.14153623,18.5133163976,115.321273457,147.728181595,1618.446488569,0.0719154080149319,115.321273457,148.21478325,1620.561255429,0.0727530591887038,1936.8271904006,2828.74839679,89.8734681344,3.1771460564109,14.7695844767,0.0155548843611294
"Jari",20.7264879947,32.2122828401,25.5651604376,0.597785578971,51.3091416404,355.040164476,2266.31153536,51.152977458,75.1688963947,138.05996035,1358.597386006,0.188098370100886,115.484690506,161.366840443,1621.377707614,0.104818972120858,1022.6054434528,2683.99073782,191.291453903,7.12712794450145,14.7666023871,0.0397773347955876
"Jatapu",21.7894573912,32.803486961,26.8516927116,0.481315733426,80.5836201986,362.844250724,2178.35652195,50.7999950469,90.3643973352,134.321776171,1400.0406399374,0.128331227890609,123.31352931,158.21471557,1668.709130985,0.075006764526584,877.24671228815,2180.86166822,79.5302908259,3.64673706658396,14.7712809134,0.0149714398074566
"Javary1",19.5379304703,31.6778796709,25.844505563,0.423521309253,102.426559043,276.394513354,2470.40571727,28.6615997133,118.308559541,152.088688565,1630.645845668,0.0949079531738584,119.327336616,159.273553152,1703.168089879,0.0858437720261767,1151.7674875521,2667.93571269,140.767255315,5.27626114247965,14.7256162817,0.106151644502144
"Jiparana",15.5078366558,32.8970238698,24.34529632,0.530239079839,9.28178230512,323.841591617,1961.17775829,69.0862931606,58.3854915056,156.87049842,1302.4850294007,0.319856763364969,123.969271764,169.233964089,1775.416793157,0.106960098893248,1024.36878061262,1974.7705758,303.177614984,15.3525487314484,14.571234438,0.352238582627216
"Jurua1",18.781227845,31.8752196426,25.663258429,0.497572075993,62.0330563308,293.919937001,2256.59712737,44.3041613196,96.9711480647,150.551448879,1491.3062747353,0.162741478783196,120.609897605,160.479848516,1716.315850168,0.086671519637628,1150.05117853265,2468.83631526,184.639009406,7.47878700036682,14.6777691451,0.301570430255588
"Juruena1",13.9707321399,32.8692232653,24.195265605,0.765159477025,6.94582113945,347.823647904,1997.29753082,72.5458680146,55.4886612697,159.612671506,1310.4129261534,0.351418086642049,128.904146555,175.614337476,1826.260854143,0.101364784759123,965.768150731985,1693.50686007,522.357161403,30.8447030076636,14.520561906,0.568993561812924
"Jutai",19.9171812461,31.401594451,25.6698232144,0.342280086811,103.547326404,317.513496123,2671.60823618,32.9456774236,115.488368796,146.953540619,1594.17391731,0.087488255529374,117.021430207,155.606785687,1666.878267698,0.0818037557933233,2182.82679287575,2618.6981427,131.379383602,5.01697318449013,14.7385830856,0.105722915810843
"Luna",21.7414717213,32.4967971265,26.8291571288,0.392106750042,76.2224889733,308.80083003,2392.059349,40.8947574116,103.7585655,136.243295554,1459.226639124,0.0877156486827587,119.202873467,151.410362347,1627.961625072,0.0772278847836144,1493.9461227279,2756.54342272,154.699065844,5.61206707534292,14.7440087361,0.0706185912255104
"Madera1",21.6498302908,32.7522062196,26.9642418127,0.398162462159,82.505091276,278.440693514,2216.04293184,39.6108613889,103.350610036,134.945234382,1437.306852581,0.0893680931097838,121.59196404,153.072011742,1637.065773781,0.0803551768364381,1484.22017574145,2682.14761069,145.607006853,5.4287469590662,14.7468773097,0.0493082943693245
"Madera2",20.0145970866,32.8865349992,26.3995089748,0.414360576136,44.9069234546,357.245021551,2568.21790605,50.8371160456,92.9847782203,147.544410497,1460.2543510297,0.149747075365004,122.302171422,157.99637187,1685.130285339,0.0861744734225504,1854.1952214224,2905.17389741,106.457670543,3.66441646188231,14.7060773226,0.122162866302159
"Madera3",19.7427035194,33.2482180946,26.3668681123,0.44520267508,36.3162993246,343.376821898,2416.63148774,54.0927390686,84.8744667615,149.61420192,1428.565810524,0.183890950604503,122.185389264,160.10184856,1708.212495558,0.088705239780855,1564.9364404665,2771.68783179,181.352751223,6.54304388621858,14.6925367138,0.104667424673208
"Madera4",18.7518285372,33.1073201439,25.9691906475,0.576152398082,22.6719724221,298.900329736,1976.95041966,59.8956834532,68.9983213429,153.662440048,1339.3006894488,0.26802367943213,124.914508393,162.450089928,1736.49079736,0.0965690380641816,921.303901169,1951.36465942,204.155984138,10.4622159242487,14.615425602,0.164623397592387
"Madera6",19.0271782574,33.7814708233,26.3121822542,0.625876578737,13.3963229416,265.156514788,1650.2745004,63.2131095124,59.1960031974,152.58705036,1259.2423661072,0.31082537086061,121.898321343,167.306954436,1756.351718625,0.109544102537791,652.27239191581,1707.40544473,58.2166720055,3.40965716052909,14.5896239906,0.0677957746340331
"Madre_Dios",14.2810154139,30.0097232751,22.6929655762,0.983830699555,70.8253088939,344.642162484,2338.03388601,52.4329633733,85.4621843839,146.554486494,1399.5041822978,0.183160911596546,106.887061766,159.980303354,1645.676638094,0.128704041224356,1663.03638870285,2827.19392757,1068.8051762,37.8044521734895,14.4890012368,0.296595299458964
"Mamore1",18.1459354437,34.1847718899,26.170546401,0.727887163884,15.5876422824,260.748813168,1601.31215059,63.7370089998,61.3303700717,150.755576736,1255.8216544154,0.316975261831713,122.488956504,176.470737027,1801.515992448,0.128079093212054,573.11745207032,1450.05169543,320.92283233,22.1318200820994,14.5255477796,0.255564762964982
