"","tempMin.s","tempMax.s","tempMean.s","tempCV.s","precMin.s","precMax.s","precAnn.s","precCV.s","aetMin.s","aetMax.s","aetAnn.s","aetCV.s","petMin.s","petMax.s","petAnn.s","petCV.s","ro_mean.s","npp_mn.s","npp_sd.s","npp_cv.s","SolRad_mn.s","SolRad_cv.s","basin"
"Abuna",0.0504910628167189,0.295710307369999,0.205968241659901,0.134745675551406,-0.488923101822208,-0.361210777436491,-0.418501872902214,0.365438461408338,-0.461553720589048,0.329278200802324,-0.221700487699101,0.556332575683224,0.175812872886499,0.248857990120142,0.303234444882057,0.0984172219062959,-0.403365588562221,-0.720647717490807,-0.393382415655494,-0.332849159706834,-0.271469288109092,-0.10862681250517,"Abuna"
"Amazon1",0.446283761981326,0.22187364932181,0.310356752949067,-0.130243451607106,-0.11876090394317,0.291596819917062,0.24869744488378,-0.0100258534141492,-0.0291552387361809,-0.183396624881501,0.0919415913645158,-0.169871661023328,0.14847084942546,-0.0500237096142368,-0.138630139781485,-0.207386281229082,0.0392647991217096,0.243617745295741,-0.124342416124212,-0.181668226318046,0.382000466614109,-0.44604569852853,"Amazon1"
"Amazon2",0.379121977603411,0.129575144723496,0.225192191383308,-0.00874922893595936,-0.335551344695642,-0.0326231640100644,-0.367124793499278,0.373700853591658,-0.538948191506272,-0.332517831930269,-0.425937586736968,0.372943530625394,0.00346486575988096,-0.127952689720604,-0.259618639818964,-0.117848736866417,-0.216565211789013,0.135953905598559,-0.205983483328025,-0.238485004093289,0.374804909506946,-0.411187894127315,"Amazon2"
"Amazon5",0.472731683430022,0.288419583247356,0.353453888662811,-0.0443671948840296,-0.244664019713713,0.235358065823169,-0.105918364812074,0.304093340980498,-0.338125356257495,-0.238520363679264,-0.24798735106063,0.0726868523628769,0.0813278579402777,0.0572940631323738,-0.155099754839974,-0.0184292438627227,0.222376816110641,-0.168228209922124,-0.254997190842987,-0.245890441103417,0.365863173696557,-0.417358358082123,"Amazon5"
"Amazon8",0.444197478297998,0.173391895095948,0.325186975249362,-0.238423560707658,0.143510894177045,0.218058877375281,0.106228877221973,-0.094391348984705,0.275043373140877,-0.304548030295659,0.0819035719639278,-0.468656582944362,0.114102568611435,-0.265188445545612,-0.278752939283387,-0.279894844389097,0.154605515070078,0.0809660942453803,-0.346813820119529,-0.359230602171582,0.353511522416781,-0.387685197598216,"Amazon8"
"Amazon9",0.475575153996557,0.185028614686471,0.353592049868796,-0.235192570643217,0.143059894709553,-0.116621568800354,0.0451998803800375,-0.224062521841953,0.390629829896623,-0.295338970551992,0.100824631455588,-0.504716462861588,0.0623600530825298,-0.385083666312173,-0.31989476149256,-0.339002456497376,0.21670873200482,0.124493338817768,-0.40628910436644,-0.415360924804118,0.347891516734795,-0.410193910864336,"Amazon9"
"Andira1",0.433519077177577,0.242141751834358,0.342222446991274,-0.186891973087119,0.058410044256085,0.145956297734799,0.0646489242402169,-0.0116671437800097,0.0933363241502247,-0.259249985714871,0.0438499836551007,-0.339834060005902,0.166561853680258,-0.0392550239829778,-0.157965697722023,-0.135952010106106,0.272240697958734,0.0886774310806463,-0.292246768669534,-0.310531689210308,0.3272055224045,-0.352955346935603,"Andira1"
"Apaporis",0.287213823468661,0.0407816738244481,0.186245526251222,0.00463865454809298,0.48445699174475,0.2122081892669,0.623251587855174,-0.531522785473477,0.561063890768821,-0.117544384826331,0.400100631678086,-0.580070861240086,-0.258112814543686,-0.260419903186993,-0.252210665224521,-0.244162941203309,0.884702496214848,0.516127656971598,-0.266562979930089,-0.325130049072394,0.366630697144606,-0.354615836590167,"Apaporis"
"Apurimac1",-2.40195456988824,-2.33316331115696,-2.59524630415361,0.904333123920869,-0.607095012729991,-1.27345870973899,-1.36454729892873,1.08318169405312,-1.00304525377141,-1.71938758613715,-1.76774492388143,0.732817882828223,-1.80969453395885,-1.29911708045028,-1.90117521987989,1.01751561216086,-0.925393774053293,-1.0640973590481,0.86589971437808,1.86615901112957,-0.862889094522888,0.256770054177868,"Apurimac1"
"Arinos",-0.329063220087967,0.391644794399887,0.0326398664627853,0.312746967838607,-0.637206429498962,0.25132035369966,-0.238679889885335,0.767177406781064,-0.754466311170869,0.781272623886052,-0.157610574487146,1.0821442980668,0.664457539786199,0.929710748655839,0.957922848663293,0.0238687378690613,-0.344278657112951,-1.1936976674417,-0.289379818556732,-0.051778621083903,-0.595754904234247,0.706144200836489,"Arinos"
"Aripuana",-0.164677447467038,0.321542225899242,0.0560707210581348,-0.187969427839752,-0.527242548279732,0.347674438235778,-0.0411873779857381,0.509110779796929,-0.439246443831171,0.279806031912808,-0.135409452938189,0.487884974800487,0.498681974292981,0.357089210686466,0.425088822573825,-0.016552382812581,0.580933087640002,-0.159347836753253,0.23124930758736,0.24133973996293,-0.116320250353512,0.584256023752231,"Aripuana"
"Bacaja",0.086214413858989,-0.00504509331088871,0.0396629152140584,-0.333980132057821,-0.447227785431667,0.118934747668132,-0.289730566862663,0.564515559865067,-0.471273637953709,-0.0116209293542862,-0.38609419881031,0.520955219282019,0.509432497004201,0.0413762416180959,0.159592923909245,-0.429101616782602,-0.188731164987857,0.349869147270587,-0.388814661493811,-0.41162116909714,0.254850080909853,-0.250478452552347,"Bacaja"
"Beni",-0.706968909452482,-0.568428687033983,-0.663584598435984,0.831706590118797,-0.360985678525344,-0.57181196325072,-0.733196718208654,0.409324067466091,-0.455483653450993,-0.389692214228708,-0.666839765335992,0.444190991021793,-0.954506699265495,-0.136029603827607,-0.506092013934677,0.978430261380552,-0.516495545245508,0.205999716294053,1.54226718078027,1.25989593581148,-1.00312400152299,1.50088528843142,"Beni"
"Blanco_Baures",-0.330410712958613,0.257301759776898,-0.0146486299485528,1.01036353479075,-0.501419948510261,-0.829215732862539,-0.888588598927315,0.479803064989651,-0.689808093634679,-0.0402485431646174,-0.751062382078455,0.888928253183488,-0.225691967533495,0.937370635407911,0.606071627796077,1.0442856697755,-0.79020707139149,-1.12226993018858,-0.239305331684615,0.00929684340540153,-1.00461004486904,0.635614376253527,"Blanco_Baures"
"Branco",0.249805733891115,0.0441111379127387,0.172351913597448,-0.208885424317488,-0.135467666887781,0.0450311347003535,-0.393627771713256,0.374886240210474,-0.374860600496459,0.0465179489551753,-0.322777517366898,0.318077095388883,0.421362418217949,-0.162235699346328,0.145140953485018,-0.641657428166762,-0.218520237135179,0.062803867894483,0.760941748994986,0.653085296951038,0.287923440799801,-0.108398987940595,"Branco"
"Candeias",-0.0398311130251335,0.249477953091605,0.0896818248848607,-0.0937826355970202,-0.492074357219922,0.395605232041342,0.0294804366055475,0.423934052508829,-0.312526090414591,0.518540598091836,-0.0294676280488298,0.405462360559887,0.310517527503769,0.227792744493104,0.295054406921946,0.0841697296589071,0.0691542005805787,-0.433731551545934,-0.363134711748213,-0.329229367385691,-0.204907809671805,0.0297212116295617,"Candeias"
"Canuma",0.177904713012785,0.298651373863121,0.253672068071664,-0.290600781135518,-0.213872857622787,0.069122492993048,0.0521417726720788,0.0402474479551037,0.0733172508814059,-0.112019475070269,0.0627665380076595,-0.175051735273694,0.41377810010625,-0.0115707727992566,0.0770263416667885,-0.178060665251749,0.584262178490555,0.391117007942447,-0.375679222218175,-0.403013847628331,0.179660862952033,0.0663421382946547,"Canuma"
"Caqueta1",0.205943341807997,-0.116386301723582,0.0644768996953966,-0.0298708682235642,0.457791096216087,0.282016160677598,0.655333331111603,-0.544723999919152,0.531147328368612,-0.175854302386467,0.386889132102267,-0.566990878484331,-0.324662864762009,-0.526929995788285,-0.379314014554217,-0.3408250754069,0.782715912017027,0.582834396978544,0.120870660850963,-0.0388121026254617,0.367490481141992,-0.345412930946247,"Caqueta1"
"Chapare",-0.505134523653088,-0.0727761366114682,-0.206068739370864,1.79086671589907,0.103890945758231,1.04918954292031,0.41475766421993,0.183098269731972,0.0187430544302617,0.438367148093057,0.205910998531403,0.0489123255815839,-1.10039462313258,0.429374167910337,-0.0956994938598624,1.59697709872351,-0.500854359861375,0.70625670233675,0.683148351674852,0.346644599395872,-1.4953217565724,0.186320198588493,"Chapare"
"Coari",0.345033021131902,0.0740022174543318,0.24505827783615,-0.429394846933854,0.102065350296971,0.104758351168267,0.312251416623944,-0.238136338013377,0.488368956919777,-0.0317589741553126,0.28690942532702,-0.417596413557735,-0.133623513711132,-0.275367371635121,-0.197249373656756,-0.245692715332868,0.483322483358927,0.38963985627063,-0.427160512807759,-0.44434966791413,0.263369546812242,-0.291402545506021,"Coari"
"Curaray",0.175793417619418,-0.150755977297687,0.0502975177627793,-0.148166735077041,1.05671472449645,0.167831225202068,0.815267062601506,-0.834629252264439,0.61576243824633,0.297746909535073,0.652033687051741,-0.498414945942671,-0.135134019422554,-0.345859596747572,-0.121897773142658,-0.235397489091565,-0.153977585913393,0.334936024137654,0.464642977723327,0.289505838648932,0.377765935268876,-0.424764676877709,"Curaray"
"Curua",0.302619512173757,0.139394328925441,0.136685711449026,0.0455515898947805,-0.027276523929181,0.0938384347409865,-0.17996185129402,0.0963285484159194,-0.145593657354275,-0.245198239180073,-0.138076774105773,-0.0569740868137448,0.093659190542264,0.124640101016378,-0.158052720260602,0.0296044651917063,0.0147248887020974,-0.0417219243371652,-0.344015627685944,-0.346906700378547,0.380139400252298,-0.436531529370354,"Curua"
"Curua_Una",0.175733891684514,-0.0138334157242897,0.0814290760934702,-0.132423927166533,-0.279954337012348,0.149013632045078,-0.372535526589394,0.472516577607152,-0.494510433313759,-0.21559664179834,-0.469344995431343,0.331288167567921,0.151047820545667,-0.103201820917578,-0.159107337602952,-0.162165101136936,-0.127824682846217,0.10231349882896,-0.360313582116866,-0.372935419531382,0.330770049285882,-0.351435881592793,"Curua_Una"
"Demini",0.322538377242109,0.0756860454353183,0.247563457131164,-0.343147396470855,0.0935938449967532,0.123315686762688,-0.0825884206236716,-0.116165432176002,0.0961757195021872,0.159745348714011,0.220451005459675,-0.162632328591795,0.443339625135422,-0.138026234806697,0.239278454453429,-0.621865421798263,0.53033313241582,0.39117229846266,0.0190505245094139,-0.0856812541689694,0.3585372749575,-0.359131193845053,"Demini"
"Fresco",-0.160488347566151,0.28376170534243,0.000656617882318836,-0.407064476609828,-0.563048545736525,-0.0726043862579276,-0.240774700391741,0.47335717474848,-0.58179735995062,0.345216203986637,-0.0975326135522034,0.710738648077622,0.896993413061779,0.670737332717227,0.832442774065713,-0.263350290589992,-0.280015517075582,0.0385854175124797,-0.132410408102814,-0.158369606074664,0.0254141931106544,-0.00760981733767952,"Fresco"
"Grande",-1.01492570129809,-0.570055608894159,-0.817750429519276,2.01340376966516,-0.466809864748159,-1.09952667197086,-1.18364453774806,0.791002392192327,-0.867536243321137,-1.58235190228052,-1.50482961546124,0.649444723987376,-1.48627945526459,0.17172948390048,-0.475091895123778,1.87960671142535,-0.812728280222758,-0.467430136876606,0.899085941784914,1.14813011271952,-1.71627338085676,1.00631999301829,"Grande"
"Guapore",-0.412801752504693,0.18316430122321,-0.117026163511299,0.547065272753483,-0.556711036462925,-0.400354389332386,-0.644266057972674,0.573897804725288,-0.669335034356634,0.340023755511281,-0.44252619233234,0.899963181920296,0.0403185125573308,0.805156951768734,0.609818418930827,0.659398961635491,-0.645402647151871,-1.00897864338956,-0.065554978574124,0.247045984583304,-0.833475373835376,1.11535916243662,"Guapore"
"Huallaga",-0.561478074187728,-0.6870318786375,-0.645749464070622,-0.117598842236791,-0.0461332586862566,-1.0923179268472,-0.687487514889566,-0.360495979979945,-0.0266378520046252,-0.869977307321534,-0.468750176971602,-0.325434003421318,-0.140019904244637,-0.331359821928248,-0.190048827123114,-0.145397569121242,-0.76161224641648,0.745558193232352,1.32231339286163,0.790744609347835,0.0551735309775713,0.391746930021383,"Huallaga"
"Iriri",-0.0994991638070544,0.36047218612853,0.0545458871239563,-0.195068965193414,-0.536129730529943,0.348738819788578,-0.0601254360115486,0.509543274263686,-0.426533583080242,0.141941235450487,-0.10904131875799,0.460295527141106,0.720348221106653,0.599590794067943,0.68179659645738,-0.0775285465183125,-0.160971419316547,0.0445413684862806,-0.294426154736564,-0.308294943682664,0.0874514175391462,0.448599840817468,"Iriri"
"Isiboro",-0.633576894907187,-0.122373909594718,-0.314516792825797,1.67401043190615,0.0491729642295838,1.19217672419916,0.512462887657444,0.272361649475687,0.0750494662974746,0.419454750094977,0.22224632401623,0.0373688832825626,-0.939570859733399,0.457292416051389,-0.0584512916468795,1.41515267464112,-0.556504564127857,0.8833436999083,1.06568016090717,0.55916035682284,-1.36955602002328,0.268790310762458,"Isiboro"
"Itonamas",-0.409980494627664,0.301412534014287,-0.0538958956289653,1.79690659213511,-0.50604965675337,-1.22059006236762,-1.15042523008809,0.406435903653282,-0.828579126426048,-1.20924626938484,-1.31749347710335,0.765912171105985,-0.751546904112484,1.05481386710147,0.522042415990904,1.67630202616538,-0.87960280918272,-1.06442514542089,0.205035466457061,0.741428367693262,-1.53043505527494,2.32652214666947,"Itonamas"
"Jamanxim",-0.0458214649282281,0.440729764712785,0.139309172428725,-0.197724540317987,-0.424065020612736,0.464968069560535,0.138577657263128,0.38272905970114,-0.2898863739526,0.293164907548553,0.0133299498183714,0.318464500503095,0.635951469373123,0.580666900090834,0.585350276301491,-0.0495113494944669,0.0917273159255309,-0.0866189084940035,-0.445147657697448,-0.441404685802948,0.11457016864434,0.0632035193099146,"Jamanxim"
"Japura1",0.283803658808877,-0.11247789821112,0.137042393352699,-0.318793164780084,1.11840312120518,0.391180917187397,1.04205116557825,-0.826479552808099,0.606246988571655,0.162956366588188,0.560589876848441,-0.54641331070891,-0.156527613768153,-0.489837402597911,-0.291983572562479,-0.397493171780645,0.786572671644023,0.389825018778941,-0.40263162234591,-0.424627070530908,0.36941850434843,-0.405945961591895,"Japura1"
"Jari",0.296646236445903,0.0976656994615237,0.10919482825977,-0.0231362777725488,-0.188660856012976,0.436439908836817,0.0619427807349337,0.0974047419719498,-0.240944444263461,-0.174845870309055,-0.0954709385662616,0.0393288318358157,-0.148775465009165,0.0718576737728687,-0.288250213760225,0.163076483150309,-0.0851088891359044,0.248786615878978,-0.237723572944026,-0.278494443474507,0.358991531841982,-0.332271462644464,"Jari"
"Jatapu",0.412654859965639,0.201738814620148,0.309876428122084,-0.178912779825527,0.0877465852290081,0.509299867056338,-0.025858005608691,0.0874133727188988,0.0796716476420109,-0.305455932449818,0.00916400032517012,-0.261990167985548,0.222607590737614,-0.0627625605591647,-0.0718196752525093,-0.358094361391414,-0.223703848266566,-0.241415567092457,-0.41944987387828,-0.407254188856295,0.375350150007175,-0.407720554351276,"Jatapu"
"Javary1",0.166931380276318,0.00359158765624865,0.152768882181258,-0.256211871223031,0.293985983248775,-0.297806058314613,0.265679088253016,-0.539226582962501,0.669276959969502,0.315310038597276,0.591390522634641,-0.430495258507914,0.0335112942681014,-0.0175419651984417,0.0857494511053758,-0.16864403863328,0.0380430404368584,0.233144092236597,-0.319877117737854,-0.346968688616343,0.215682291853949,-0.130388749586845,"Javary1"
"Jiparana",-0.272898437604564,0.218204663109677,-0.0810874426804451,-0.113478608969701,-0.585480045564969,0.145165998890221,-0.242655951367588,0.60501751099871,-0.595064371305061,0.482383797513545,-0.237142077955278,0.703595280057872,0.253714584053785,0.407845006576611,0.416118255659907,0.200507218351942,-0.0834276028475562,-0.442211564579881,-0.0557940222918245,0.0258113438165673,-0.324118805924873,0.61810413774219,"Jiparana"
"Jurua1",0.0843476010406535,0.0383304957153956,0.124496785509722,-0.157170189119646,-0.0874064540335252,-0.134186437244041,0.0522454067329668,-0.0964549202468086,0.219070184576077,0.261599744695327,0.239589297908539,-0.088509188318198,0.0943531932011929,0.0339762236798978,0.145869697589704,-0.154173526164075,0.0364065939950082,0.0391601522387015,-0.248540605420471,-0.265484545424919,0.0483832348972024,0.46399294454675,"Jurua1"
"Juruena1",-0.440652447910663,0.213310760291132,-0.104490201027949,0.200723556949652,-0.60753601651454,0.369065577080662,-0.206599514017011,0.702942758087272,-0.656185777751916,0.578193789748598,-0.217125913355137,0.862713250420745,0.487814292259929,0.680336546439477,0.648610894067679,0.102691094418931,-0.139301452586503,-0.716248776445055,0.300597116763293,0.598955542267756,-0.501296949061871,1.27738155185345,"Juruena1"
"Jutai",0.208321434039121,-0.045044513633956,0.125520803067189,-0.36487066951802,0.304568185007404,0.0860860811842707,0.466528803234783,-0.417963310441406,0.609772601499822,0.135890844621529,0.499307067959269,-0.467902030699684,-0.0758758817717164,-0.174141438654447,-0.0801915918127498,-0.23927076647221,1.02112552291089,0.185171582294971,-0.335142019722382,-0.356561246642834,0.261021140076957,-0.131692761813084,"Jutai"
"Luna",0.407417878043016,0.147750411401124,0.306361182603934,-0.29822832728105,0.0465691097529151,0.00474350405945986,0.187470098514051,-0.192960049982501,0.362280682259435,-0.238319121099488,0.158595399181283,-0.466755616884163,0.0276070336541432,-0.353361335120528,-0.258144193289301,-0.319265196643226,0.364299561648902,0.319475205879739,-0.297223663505229,-0.334545289081679,0.279992102114145,-0.238465341726516,"Luna"
"Madera1",0.39741646479002,0.192711566134435,0.327432562646085,-0.290128911963618,0.105888971706319,-0.278702655785532,0.0117623220397834,-0.229301462024375,0.353673063000859,-0.283672651642434,0.103252845017063,-0.458424736678116,0.140940285196278,-0.282395989537728,-0.216514010476112,-0.264594524062381,0.355026178383282,0.246990844182983,-0.312007566990294,-0.341327358200673,0.290022162263891,-0.30328229521967,"Madera1"
"Madera2",0.218953045450168,0.216358245943004,0.239341893103693,-0.268464201038784,-0.249110122205428,0.45702473956004,0.363319765639333,0.0884641038414437,0.134960136121215,0.156535507320661,0.161190141684585,-0.154021115046589,0.174630976031083,-0.0720875337893499,0.00326869155819808,-0.162862785249269,0.70778569908544,0.464286920311273,-0.375665316030892,-0.406600125988943,0.147363690917099,-0.0816893520240704,"Madera2"
"Madera3",0.189279567945925,0.280027434143503,0.234250360897493,-0.22721340116877,-0.330222153961151,0.327549434548322,0.211999150581381,0.180616377577009,-0.0361626438541495,0.22885286072853,0.0811836705503192,0.0181169186073304,0.169091084895173,0.0178326872705082,0.108815806600323,-0.118620451429323,0.431986587442415,0.334230509905063,-0.253884139140673,-0.300103083786501,0.100018515346856,-0.134903121595597,"Madera3"
"Madera4",0.0811390672469801,0.255224344769746,0.172218065650734,-0.0520703012650563,-0.459050870041998,-0.0876888467436925,-0.226910946991746,0.344872040970479,-0.371139932103194,0.370296034242823,-0.144190777708509,0.442276226967626,0.298554550295324,0.118120847151519,0.238122885306104,0.0188528430144678,-0.181696710178405,-0.465016113148392,-0.216805541773836,-0.155110290900511,-0.169602975127575,0.0474577124446456,"Madera4"
"Madera6",0.111189736750847,0.373899027186801,0.225720108127985,0.0144349722127347,-0.546630860020825,-0.402725465913374,-0.55301404763994,0.438773685032202,-0.577963053481705,0.332722520673251,-0.34632012267898,0.658063068615785,0.155473208173356,0.325546715265564,0.328940139014071,0.245680235394255,-0.438209757114479,-0.702707287884352,-0.454106323409697,-0.416025142869664,-0.259819141902001,-0.247051161669066,"Madera6"
"Madre_Dios",-0.406789257082726,-0.290063727902786,-0.338828646588612,0.493192719126147,-0.00439066166379183,0.339362817858002,0.133539367914434,0.133635476185059,-0.0237621492619876,0.121948116931285,0.00780956487397932,0.0144363908863564,-0.556628240315527,0.0126417621730251,-0.177139449823847,0.580630319015794,0.525521789680362,0.388310488510174,1.18913454468375,0.856436831567383,-0.611649847255649,0.448860690705174,"Madre_Dios"
"Mamore1",0.0150140931804764,0.444894469985749,0.203626834455442,0.150872451392163,-0.525940586384339,-0.443876338119536,-0.60189054311053,0.453602959991782,-0.532929173479322,0.268731857724215,-0.354956653956886,0.689068047737987,0.183491653362392,0.716911464275059,0.535461037999139,0.569705107176451,-0.513681492214101,-0.953448851680378,-0.0269398781618257,0.276615717119079,-0.483863681145362,0.324063068519184,"Mamore1"
